nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------------
| rollout/              |                |
|    fps                | 7          |
|    iterations         | 28300      |
|    time_elapsed       | 32053      |
|    total_timesteps    | 226400     |
| train/                |            |
|    d_grad_norm        | 0.957      |
|    entropy_loss       | -4.65      |
|    explained_variance | 0.60244167 |
|    learning_rate      | 0.012      |
|    n_updates          | 28299      |
|    policy_loss        | -14        |
|    std                | 0.665      |
|    u_grad_norm        | 0.00233    |
|    v_grad_norm        | 1.01       |
|    value_loss         | 11.5       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.63e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 28400     |
|    time_elapsed       | 32170     |
|    total_timesteps    | 227200    |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -4.93     |
|    explained_variance | 0.0       |
|    learning_rate      | 0.012     |
|    n_updates          | 28399     |
|    policy_loss        | 5.59      |
|    std                | 0.665     |
|    u_grad_norm        | 0.000234  |
|    v_grad_norm        | 0.885     |
|    value_loss         | 1.44      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.68e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 28500     |
|    time_elapsed       | 32267     |
|    total_timesteps    | 228000    |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -4.72     |
|    explained_variance | 0.0       |
|    learning_rate      | 0.012     |
|    n_updates          | 28499     |
|    policy_loss        | 0.356     |
|    std                | 0.667     |
|    u_grad_norm        | 0.0389    |
|    v_grad_norm        | 0.882     |
|    value_loss         | 0.00446   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.68e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 28600     |
|    time_elapsed       | 32385     |
|    total_timesteps    | 228800    |
| train/                |           |
|    d_grad_norm        | 0.873     |
|    entropy_loss       | -5.19     |
|    explained_variance | 0.990278  |
|    learning_rate      | 0.012     |
|    n_updates          | 28599     |
|    policy_loss        | 8.03      |
|    std                | 0.666     |
|    u_grad_norm        | 0.00443   |
|    v_grad_norm        | 0.983     |
|    value_loss         | 3.71      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.64e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 28700     |
|    time_elapsed       | 32502     |
|    total_timesteps    | 229600    |
| train/                |           |
|    d_grad_norm        | 0.818     |
|    entropy_loss       | -5.06     |
|    explained_variance | 0.9879651 |
|    learning_rate      | 0.012     |
|    n_updates          | 28699     |
|    policy_loss        | -1.7      |
|    std                | 0.663     |
|    u_grad_norm        | 0.0184    |
|    v_grad_norm        | 0.939     |
|    value_loss         | 1.91      |
-------------------------------------
Eval num_timesteps=230000, episode_reward=-1174.21 +/- 1589.82
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -1.17e+03 |
| time/                 |           |
|    total_timesteps    | 230000    |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -3.59     |
|    explained_variance | -17.87812 |
|    learning_rate      | 0.012     |
|    n_updates          | 28749     |
|    policy_loss        | -2.72     |
|    std                | 0.662     |
|    u_grad_norm        | 0.234     |
|    v_grad_norm        | 1.14      |
|    value_loss         | 5.56      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.62e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 28800      |
|    time_elapsed       | 32627      |
|    total_timesteps    | 230400     |
| train/                |            |
|    d_grad_norm        | 1.14       |
|    entropy_loss       | -4.43      |
|    explained_variance | 0.99925643 |
|    learning_rate      | 0.012      |
|    n_updates          | 28799      |
|    policy_loss        | 0.853      |
|    std                | 0.663      |
|    u_grad_norm        | 0.00259    |
|    v_grad_norm        | 1.05       |
|    value_loss         | 0.0671     |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.58e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 28900     |
|    time_elapsed       | 32747     |
|    total_timesteps    | 231200    |
| train/                |           |
|    d_grad_norm        | 0.954     |
|    entropy_loss       | -4.91     |
|    explained_variance | 0.9204322 |
|    learning_rate      | 0.012     |
|    n_updates          | 28899     |
|    policy_loss        | -20.7     |
|    std                | 0.656     |
|    u_grad_norm        | 0.00639   |
|    v_grad_norm        | 0.981     |
|    value_loss         | 22.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.56e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 29000     |
|    time_elapsed       | 32846     |
|    total_timesteps    | 232000    |
| train/                |           |
|    d_grad_norm        | 0.2       |
|    entropy_loss       | -5.02     |
|    explained_variance | 0.9987383 |
|    learning_rate      | 0.012     |
|    n_updates          | 28999     |
|    policy_loss        | -0.0282   |
|    std                | 0.656     |
|    u_grad_norm        | 0.0901    |
|    v_grad_norm        | 0.92      |
|    value_loss         | 0.0496    |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.54e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 29100      |
|    time_elapsed       | 32963      |
|    total_timesteps    | 232800     |
| train/                |            |
|    d_grad_norm        | 0.81       |
|    entropy_loss       | -5.09      |
|    explained_variance | 0.98070866 |
|    learning_rate      | 0.012      |
|    n_updates          | 29099      |
|    policy_loss        | -7.09      |
|    std                | 0.657      |
|    u_grad_norm        | 0.0186     |
|    v_grad_norm        | 0.966      |
|    value_loss         | 2.54       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.53e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 29200      |
|    time_elapsed       | 33081      |
|    total_timesteps    | 233600     |
| train/                |            |
|    d_grad_norm        | 0.91       |
|    entropy_loss       | -4.83      |
|    explained_variance | 0.93924963 |
|    learning_rate      | 0.012      |
|    n_updates          | 29199      |
|    policy_loss        | -0.553     |
|    std                | 0.658      |
|    u_grad_norm        | 0.0434     |
|    v_grad_norm        | 0.871      |
|    value_loss         | 0.7        |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.54e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 29300     |
|    time_elapsed       | 33198     |
|    total_timesteps    | 234400    |
| train/                |           |
|    d_grad_norm        | 0.919     |
|    entropy_loss       | -5.05     |
|    explained_variance | 0.967327  |
|    learning_rate      | 0.012     |
|    n_updates          | 29299     |
|    policy_loss        | 7.87      |
|    std                | 0.656     |
|    u_grad_norm        | 0.0272    |
|    v_grad_norm        | 0.957     |
|    value_loss         | 2.99      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.58e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 29400     |
|    time_elapsed       | 33316     |
|    total_timesteps    | 235200    |
| train/                |           |
|    d_grad_norm        | 0.753     |
|    entropy_loss       | -5.1      |
|    explained_variance | 0.9965584 |
|    learning_rate      | 0.012     |
|    n_updates          | 29399     |
|    policy_loss        | 1.59      |
|    std                | 0.654     |
|    u_grad_norm        | 0.0173    |
|    v_grad_norm        | 0.989     |
|    value_loss         | 0.209     |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -2.59e+03   |
| time/                 |             |
|    fps                | 7           |
|    iterations         | 29500       |
|    time_elapsed       | 33414       |
|    total_timesteps    | 236000      |
| train/                |             |
|    d_grad_norm        | 0.959       |
|    entropy_loss       | -3.69       |
|    explained_variance | -0.36758137 |
|    learning_rate      | 0.012       |
|    n_updates          | 29499       |
|    policy_loss        | 8.08        |
|    std                | 0.651       |
|    u_grad_norm        | 0.33        |
|    v_grad_norm        | 1.13        |
|    value_loss         | 3.87        |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.57e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 29600      |
|    time_elapsed       | 33531      |
|    total_timesteps    | 236800     |
| train/                |            |
|    d_grad_norm        | 0.967      |
|    entropy_loss       | -4.5       |
|    explained_variance | 0.92582244 |
|    learning_rate      | 0.012      |
|    n_updates          | 29599      |
|    policy_loss        | 4.92       |
|    std                | 0.645      |
|    u_grad_norm        | 0.00852    |
|    v_grad_norm        | 1.02       |
|    value_loss         | 1.75       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.55e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 29700     |
|    time_elapsed       | 33648     |
|    total_timesteps    | 237600    |
| train/                |           |
|    d_grad_norm        | 1.09      |
|    entropy_loss       | -4.07     |
|    explained_variance | 0.8715473 |
|    learning_rate      | 0.012     |
|    n_updates          | 29699     |
|    policy_loss        | -12.6     |
|    std                | 0.64      |
|    u_grad_norm        | 0.0498    |
|    v_grad_norm        | 1.05      |
|    value_loss         | 12.4      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.53e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 29800     |
|    time_elapsed       | 33766     |
|    total_timesteps    | 238400    |
| train/                |           |
|    d_grad_norm        | 0.837     |
|    entropy_loss       | -5.26     |
|    explained_variance | 0.9867689 |
|    learning_rate      | 0.012     |
|    n_updates          | 29799     |
|    policy_loss        | -7.07     |
|    std                | 0.642     |
|    u_grad_norm        | 0.0136    |
|    v_grad_norm        | 0.993     |
|    value_loss         | 5.7       |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.55e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 29900      |
|    time_elapsed       | 33883      |
|    total_timesteps    | 239200     |
| train/                |            |
|    d_grad_norm        | 0.92       |
|    entropy_loss       | -5.13      |
|    explained_variance | 0.98535925 |
|    learning_rate      | 0.012      |
|    n_updates          | 29899      |
|    policy_loss        | -32.3      |
|    std                | 0.642      |
|    u_grad_norm        | 0.000687   |
|    v_grad_norm        | 1.07       |
|    value_loss         | 49.6       |
--------------------------------------
Eval num_timesteps=240000, episode_reward=-738.92 +/- 1163.22
Episode length: 500.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 500        |
|    mean_reward        | -739       |
| time/                 |            |
|    total_timesteps    | 240000     |
| train/                |            |
|    d_grad_norm        | 0.031      |
|    entropy_loss       | -3.49      |
|    explained_variance | -184.96585 |
|    learning_rate      | 0.012      |
|    n_updates          | 29999      |
|    policy_loss        | -0.223     |
|    std                | 0.645      |
|    u_grad_norm        | 0.178      |
|    v_grad_norm        | 1.15       |
|    value_loss         | 0.00679    |
--------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -2.52e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 30000     |
|    time_elapsed    | 33985     |
|    total_timesteps | 240000    |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.51e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 30100     |
|    time_elapsed       | 34103     |
|    total_timesteps    | 240800    |
| train/                |           |
|    d_grad_norm        | 1.09      |
|    entropy_loss       | -3.61     |
|    explained_variance | -4.258406 |
|    learning_rate      | 0.012     |
|    n_updates          | 30099     |
|    policy_loss        | 0.36      |
|    std                | 0.644     |
|    u_grad_norm        | 0.24      |
|    v_grad_norm        | 1.15      |
|    value_loss         | 0.0145    |
-------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 500          |
|    ep_rew_mean        | -2.48e+03    |
| time/                 |              |
|    fps                | 7            |
|    iterations         | 30200        |
|    time_elapsed       | 34222        |
|    total_timesteps    | 241600       |
| train/                |              |
|    d_grad_norm        | 0.665        |
|    entropy_loss       | -4.75        |
|    explained_variance | 0.0025551915 |
|    learning_rate      | 0.012        |
|    n_updates          | 30199        |
|    policy_loss        | -0.316       |
|    std                | 0.64         |
|    u_grad_norm        | 0.0227       |
|    v_grad_norm        | 0.855        |
|    value_loss         | 0.00434      |
----------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.51e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 30300      |
|    time_elapsed       | 34344      |
|    total_timesteps    | 242400     |
| train/                |            |
|    d_grad_norm        | 0.863      |
|    entropy_loss       | -4.48      |
|    explained_variance | 0.91103035 |
|    learning_rate      | 0.012      |
|    n_updates          | 30299      |
|    policy_loss        | 1.55       |
|    std                | 0.643      |
|    u_grad_norm        | 0.0388     |
|    v_grad_norm        | 1.07       |
|    value_loss         | 0.396      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.53e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 30400     |
|    time_elapsed       | 34466     |
|    total_timesteps    | 243200    |
| train/                |           |
|    d_grad_norm        | 1.12      |
|    entropy_loss       | -4.68     |
|    explained_variance | 0.0       |
|    learning_rate      | 0.012     |
|    n_updates          | 30399     |
|    policy_loss        | 23        |
|    std                | 0.643     |
|    u_grad_norm        | 0.002     |
|    v_grad_norm        | 0.861     |
|    value_loss         | 33.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.56e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 30500     |
|    time_elapsed       | 34567     |
|    total_timesteps    | 244000    |
| train/                |           |
|    d_grad_norm        | 1.1       |
|    entropy_loss       | -4.28     |
|    explained_variance | 0.9119283 |
|    learning_rate      | 0.012     |
|    n_updates          | 30499     |
|    policy_loss        | -16.7     |
|    std                | 0.641     |
|    u_grad_norm        | 0.00337   |
|    v_grad_norm        | 0.974     |
|    value_loss         | 29.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.56e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 30600     |
|    time_elapsed       | 34688     |
|    total_timesteps    | 244800    |
| train/                |           |
|    d_grad_norm        | 0.897     |
|    entropy_loss       | -4.98     |
|    explained_variance | 0.8019614 |
|    learning_rate      | 0.012     |
|    n_updates          | 30599     |
|    policy_loss        | -24.3     |
|    std                | 0.643     |
|    u_grad_norm        | 0.0339    |
|    v_grad_norm        | 0.978     |
|    value_loss         | 38.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.53e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 30700     |
|    time_elapsed       | 34806     |
|    total_timesteps    | 245600    |
| train/                |           |
|    d_grad_norm        | 1.18      |
|    entropy_loss       | -4.97     |
|    explained_variance | 0.9980987 |
|    learning_rate      | 0.012     |
|    n_updates          | 30699     |
|    policy_loss        | 7.01      |
|    std                | 0.639     |
|    u_grad_norm        | 0.0105    |
|    v_grad_norm        | 0.948     |
|    value_loss         | 2.5       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.51e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 30800     |
|    time_elapsed       | 34923     |
|    total_timesteps    | 246400    |
| train/                |           |
|    d_grad_norm        | 0.755     |
|    entropy_loss       | -5.06     |
|    explained_variance | 0.9932145 |
|    learning_rate      | 0.012     |
|    n_updates          | 30799     |
|    policy_loss        | -6.26     |
|    std                | 0.635     |
|    u_grad_norm        | 0.0229    |
|    v_grad_norm        | 0.982     |
|    value_loss         | 3.03      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.54e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 30900     |
|    time_elapsed       | 35041     |
|    total_timesteps    | 247200    |
| train/                |           |
|    d_grad_norm        | 1.12      |
|    entropy_loss       | -4.66     |
|    explained_variance | 0.0       |
|    learning_rate      | 0.012     |
|    n_updates          | 30899     |
|    policy_loss        | -0.856    |
|    std                | 0.637     |
|    u_grad_norm        | 0.0059    |
|    v_grad_norm        | 0.921     |
|    value_loss         | 0.0444    |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.56e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 31000      |
|    time_elapsed       | 35138      |
|    total_timesteps    | 248000     |
| train/                |            |
|    d_grad_norm        | 0.27       |
|    entropy_loss       | -3.43      |
|    explained_variance | -3.5704985 |
|    learning_rate      | 0.0119     |
|    n_updates          | 30999      |
|    policy_loss        | -0.0424    |
|    std                | 0.638      |
|    u_grad_norm        | 0.172      |
|    v_grad_norm        | 1.12       |
|    value_loss         | 0.0211     |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.59e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 31100      |
|    time_elapsed       | 35255      |
|    total_timesteps    | 248800     |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -3.42      |
|    explained_variance | 0.23055452 |
|    learning_rate      | 0.0119     |
|    n_updates          | 31099      |
|    policy_loss        | 2.4        |
|    std                | 0.643      |
|    u_grad_norm        | 0.259      |
|    v_grad_norm        | 1.11       |
|    value_loss         | 0.678      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.57e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 31200     |
|    time_elapsed       | 35373     |
|    total_timesteps    | 249600    |
| train/                |           |
|    d_grad_norm        | 1.09      |
|    entropy_loss       | -3.41     |
|    explained_variance | -103.8531 |
|    learning_rate      | 0.0119    |
|    n_updates          | 31199     |
|    policy_loss        | -0.667    |
|    std                | 0.644     |
|    u_grad_norm        | 0.017     |
|    v_grad_norm        | 1.19      |
|    value_loss         | 0.104     |
-------------------------------------
Eval num_timesteps=250000, episode_reward=-1045.64 +/- 1256.44
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -1.05e+03 |
| time/                 |           |
|    total_timesteps    | 250000    |
| train/                |           |
|    d_grad_norm        | 0.886     |
|    entropy_loss       | -3.39     |
|    explained_variance | -35.44811 |
|    learning_rate      | 0.0119    |
|    n_updates          | 31249     |
|    policy_loss        | 0.23      |
|    std                | 0.639     |
|    u_grad_norm        | 0.128     |
|    v_grad_norm        | 1.19      |
|    value_loss         | 0.0144    |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.55e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 31300      |
|    time_elapsed       | 35496      |
|    total_timesteps    | 250400     |
| train/                |            |
|    d_grad_norm        | 0.809      |
|    entropy_loss       | -4.54      |
|    explained_variance | 0.93819463 |
|    learning_rate      | 0.0119     |
|    n_updates          | 31299      |
|    policy_loss        | -4.71      |
|    std                | 0.643      |
|    u_grad_norm        | 0.0802     |
|    v_grad_norm        | 0.961      |
|    value_loss         | 2.19       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.53e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 31400      |
|    time_elapsed       | 35614      |
|    total_timesteps    | 251200     |
| train/                |            |
|    d_grad_norm        | 0.876      |
|    entropy_loss       | -4.64      |
|    explained_variance | 0.38224083 |
|    learning_rate      | 0.0119     |
|    n_updates          | 31399      |
|    policy_loss        | 9.82       |
|    std                | 0.644      |
|    u_grad_norm        | 0.0692     |
|    v_grad_norm        | 1.03       |
|    value_loss         | 6.82       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.49e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 31500     |
|    time_elapsed       | 35711     |
|    total_timesteps    | 252000    |
| train/                |           |
|    d_grad_norm        | 0.885     |
|    entropy_loss       | -5        |
|    explained_variance | 0.9868145 |
|    learning_rate      | 0.0119    |
|    n_updates          | 31499     |
|    policy_loss        | -3.75     |
|    std                | 0.639     |
|    u_grad_norm        | 0.034     |
|    v_grad_norm        | 0.96      |
|    value_loss         | 1.64      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.49e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 31600     |
|    time_elapsed       | 35828     |
|    total_timesteps    | 252800    |
| train/                |           |
|    d_grad_norm        | 1.04      |
|    entropy_loss       | -4.63     |
|    explained_variance | 0.9589491 |
|    learning_rate      | 0.0119    |
|    n_updates          | 31599     |
|    policy_loss        | -10.3     |
|    std                | 0.647     |
|    u_grad_norm        | 0.0662    |
|    v_grad_norm        | 1.11      |
|    value_loss         | 4.88      |
-------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 500          |
|    ep_rew_mean        | -2.47e+03    |
| time/                 |              |
|    fps                | 7            |
|    iterations         | 31700        |
|    time_elapsed       | 35945        |
|    total_timesteps    | 253600       |
| train/                |              |
|    d_grad_norm        | 1.12         |
|    entropy_loss       | -4.7         |
|    explained_variance | 5.429983e-05 |
|    learning_rate      | 0.0119       |
|    n_updates          | 31699        |
|    policy_loss        | -33.4        |
|    std                | 0.648        |
|    u_grad_norm        | 0.0146       |
|    v_grad_norm        | 0.909        |
|    value_loss         | 67.6         |
----------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.47e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 31800      |
|    time_elapsed       | 36063      |
|    total_timesteps    | 254400     |
| train/                |            |
|    d_grad_norm        | 1.13       |
|    entropy_loss       | -4.66      |
|    explained_variance | -5.9657817 |
|    learning_rate      | 0.0119     |
|    n_updates          | 31799      |
|    policy_loss        | -33.5      |
|    std                | 0.649      |
|    u_grad_norm        | 0.0382     |
|    v_grad_norm        | 0.919      |
|    value_loss         | 46.4       |
--------------------------------------
-----------------------------------------
| rollout/              |               |
|    ep_len_mean        | 500           |
|    ep_rew_mean        | -2.51e+03     |
| time/                 |               |
|    fps                | 7             |
|    iterations         | 31900         |
|    time_elapsed       | 36180         |
|    total_timesteps    | 255200        |
| train/                |               |
|    d_grad_norm        | 1.08          |
|    entropy_loss       | -4.8          |
|    explained_variance | 5.9604645e-08 |
|    learning_rate      | 0.0119        |
|    n_updates          | 31899         |
|    policy_loss        | -7.28         |
|    std                | 0.648         |
|    u_grad_norm        | 0.00117       |
|    v_grad_norm        | 0.897         |
|    value_loss         | 3.25          |
-----------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.52e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 32000     |
|    time_elapsed       | 36277     |
|    total_timesteps    | 256000    |
| train/                |           |
|    d_grad_norm        | 1.02      |
|    entropy_loss       | -3.49     |
|    explained_variance | -9.723992 |
|    learning_rate      | 0.0119    |
|    n_updates          | 31999     |
|    policy_loss        | 1.81      |
|    std                | 0.651     |
|    u_grad_norm        | 0.147     |
|    v_grad_norm        | 1         |
|    value_loss         | 1.18      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -2.5e+03 |
| time/                 |          |
|    fps                | 7        |
|    iterations         | 32100    |
|    time_elapsed       | 36395    |
|    total_timesteps    | 256800   |
| train/                |          |
|    d_grad_norm        | 0.128    |
|    entropy_loss       | -4.77    |
|    explained_variance | 0.999306 |
|    learning_rate      | 0.0119   |
|    n_updates          | 32099    |
|    policy_loss        | -0.218   |
|    std                | 0.651    |
|    u_grad_norm        | 0.0375   |
|    v_grad_norm        | 1.08     |
|    value_loss         | 0.0384   |
------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.52e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 32200      |
|    time_elapsed       | 36512      |
|    total_timesteps    | 257600     |
| train/                |            |
|    d_grad_norm        | 1.03       |
|    entropy_loss       | -5.1       |
|    explained_variance | 0.93609107 |
|    learning_rate      | 0.0119     |
|    n_updates          | 32199      |
|    policy_loss        | 3.95       |
|    std                | 0.648      |
|    u_grad_norm        | 0.0215     |
|    v_grad_norm        | 0.99       |
|    value_loss         | 0.944      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.52e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 32300      |
|    time_elapsed       | 36630      |
|    total_timesteps    | 258400     |
| train/                |            |
|    d_grad_norm        | 0.949      |
|    entropy_loss       | -5         |
|    explained_variance | 0.95011294 |
|    learning_rate      | 0.0119     |
|    n_updates          | 32299      |
|    policy_loss        | -4.23      |
|    std                | 0.646      |
|    u_grad_norm        | 0.0214     |
|    v_grad_norm        | 0.922      |
|    value_loss         | 1.97       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.52e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 32400      |
|    time_elapsed       | 36747      |
|    total_timesteps    | 259200     |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -3.64      |
|    explained_variance | -0.1663804 |
|    learning_rate      | 0.0119     |
|    n_updates          | 32399      |
|    policy_loss        | -5.86      |
|    std                | 0.644      |
|    u_grad_norm        | 0.318      |
|    v_grad_norm        | 1.07       |
|    value_loss         | 5.03       |
--------------------------------------
Eval num_timesteps=260000, episode_reward=-856.90 +/- 1225.94
Episode length: 500.00 +/- 0.00
---------------------------------------
| eval/                 |             |
|    mean_ep_length     | 500         |
|    mean_reward        | -857        |
| time/                 |             |
|    total_timesteps    | 260000      |
| train/                |             |
|    d_grad_norm        | 1.09        |
|    entropy_loss       | -3.37       |
|    explained_variance | -0.48275983 |
|    learning_rate      | 0.0119      |
|    n_updates          | 32499       |
|    policy_loss        | -0.394      |
|    std                | 0.639       |
|    u_grad_norm        | 0.102       |
|    v_grad_norm        | 1.07        |
|    value_loss         | 0.0209      |
---------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -2.47e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 32500     |
|    time_elapsed    | 36849     |
|    total_timesteps | 260000    |
----------------------------------
------------------------------------------
| rollout/              |                |
|    ep_len_mean        | 500            |
|    ep_rew_mean        | -2.49e+03      |
| time/                 |                |
|    fps                | 7              |
|    iterations         | 32600          |
|    time_elapsed       | 36968          |
|    total_timesteps    | 260800         |
| train/                |                |
|    d_grad_norm        | 1.08           |
|    entropy_loss       | -4.73          |
|    explained_variance | -1.1920929e-07 |
