nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
[-11.805795] [[-2.]] [[1.8581426]] [[-0.14185739]] [[1.8581426]]
[-9.926068] [[-2.]] [[1.9969325]] [[-0.00306749]] [[1.9969325]]
[-8.093822] [[-2.]] [[1.8573674]] [[-0.1426326]] [[1.8573674]]
[-6.408064] [[-2.]] [[1.5881915]] [[-0.4118085]] [[1.5881915]]
[-4.943425] [[-1.5964893]] [[1.265396]] [[-0.3310933]] [[1.265396]]
[-3.734714] [[-0.42286697]] [[1.2986959]] [[0.875829]] [[1.2986959]]
[-2.7092054] [[-0.5820787]] [[1.8836858]] [[1.3016071]] [[1.8836858]]
[-1.9698838] [[-1.4882523]] [[2.]] [[0.5117477]] [[2.]]
[-1.4859107] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.1550275] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.95057356] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.8543267] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.8572928] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.95995104] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.1724231] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.5146117] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.0159357] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.7137942] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.6493833] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.85925] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.361761] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.140514] [[-2.]] [[2.]] [[0.]] [[2.]]
[-10.131669] [[-1.911778]] [[2.]] [[0.08822203]] [[2.]]
[-12.226017] [[-0.11039569]] [[2.]] [[1.8896043]] [[2.]]
[-13.745476] [[1.308591]] [[2.]] [[3.308591]] [[2.]]
[-12.104513] [[2.]] [[2.]] [[4.]] [[2.]]
[-10.364761] [[2.]] [[1.909104]] [[3.9091039]] [[1.909104]]
[-8.614388] [[1.7368139]] [[1.88758]] [[3.624394]] [[1.88758]]
[-6.960773] [[0.7356197]] [[2.]] [[2.7356198]] [[2.]]
[-5.4155397] [[-0.47132352]] [[2.]] [[1.5286765]] [[2.]]
[-3.9823956] [[-1.2605261]] [[2.]] [[0.73947394]] [[2.]]
[-2.7883322] [[-1.7316431]] [[2.]] [[0.26835692]] [[2.]]
[-1.9100672] [[-1.4119767]] [[2.]] [[0.5880233]] [[2.]]
[-1.2851083] [[-1.1155661]] [[2.]] [[0.88443387]] [[2.]]
[-0.86129194] [[-0.9428769]] [[2.]] [[1.0571232]] [[2.]]
[-0.5779502] [[-0.82618374]] [[2.]] [[1.1738162]] [[2.]]
[-0.3886528] [[-0.71556026]] [[2.]] [[1.2844398]] [[2.]]
[-0.263211] [[-0.64414823]] [[1.8817991]] [[1.2376509]] [[1.8817991]]
[-0.17983295] [[-0.48610637]] [[1.5865409]] [[1.1004345]] [[1.5865409]]
[-0.12653762] [[-0.24743643]] [[1.3739904]] [[1.126554]] [[1.3739904]]
[-0.09359772] [[-0.18272501]] [[1.299237]] [[1.1165121]] [[1.299237]]
[-0.0712094] [[-0.06125148]] [[1.275463]] [[1.2142115]] [[1.275463]]
[-0.05631107] [[-0.03631499]] [[1.3422866]] [[1.3059716]] [[1.3422866]]
[-0.04536708] [[-0.11651074]] [[1.454671]] [[1.3381603]] [[1.454671]]
[-0.03641755] [[-0.18691602]] [[1.5551842]] [[1.3682683]] [[1.5551842]]
[-0.02913417] [[-0.255601]] [[1.6462334]] [[1.3906324]] [[1.6462334]]
[-0.02319199] [[-0.31512535]] [[1.7258674]] [[1.410742]] [[1.7258674]]
[-0.01838104] [[-0.3664253]] [[1.7963964]] [[1.4299711]] [[1.7963964]]
[-0.01451304] [[-0.412975]] [[1.860061]] [[1.4470861]] [[1.860061]]
[-0.0114112] [[-0.4551048]] [[1.9174865]] [[1.4623817]] [[1.9174865]]
[-0.00893158] [[-0.49323818]] [[1.9692955]] [[1.4760573]] [[1.9692955]]
[-0.00695637] [[-0.52775234]] [[2.]] [[1.4722476]] [[2.]]
[-0.0053894] [[-0.55899173]] [[2.]] [[1.4410083]] [[2.]]
[-0.00415219] [[-0.58726543]] [[2.]] [[1.4127345]] [[2.]]
[-0.00318082] [[-0.6128562]] [[2.]] [[1.3871439]] [[2.]]
[-0.0024233] [[-0.6360181]] [[2.]] [[1.363982]] [[2.]]
[-0.00183737] [[-0.6569814]] [[2.]] [[1.3430185]] [[2.]]
[-0.00138872] [[-0.67595553]] [[2.]] [[1.3240445]] [[2.]]
[-0.00104958] [[-0.6931283]] [[2.]] [[1.3068717]] [[2.]]
[-0.00079745] [[-0.7086721]] [[2.]] [[1.291328]] [[2.]]
[-0.00061416] [[-0.7227408]] [[2.]] [[1.2772591]] [[2.]]
[-0.00048505] [[-0.7354744]] [[2.]] [[1.2645257]] [[2.]]
[-0.00039834] [[-0.74700004]] [[2.]] [[1.253]] [[2.]]
[-0.00034454] [[-0.7574319]] [[2.]] [[1.242568]] [[2.]]
[-0.00031608] [[-0.7668741]] [[2.]] [[1.2331259]] [[2.]]
[-0.00030688] [[-0.7754213]] [[2.]] [[1.2245786]] [[2.]]
[-0.00031213] [[-0.78315705]] [[2.]] [[1.2168429]] [[2.]]
[-0.000328] [[-0.79015917]] [[2.]] [[1.2098408]] [[2.]]
[-0.00035147] [[-0.7964974]] [[2.]] [[1.2035027]] [[2.]]
[-0.00038017] [[-0.802234]] [[2.]] [[1.1977661]] [[2.]]
[-0.00041227] [[-0.80742717]] [[2.]] [[1.1925728]] [[2.]]
[-0.00044633] [[-0.8121276]] [[2.]] [[1.1878724]] [[2.]]
[-0.00048126] [[-0.8163821]] [[2.]] [[1.1836178]] [[2.]]
[-0.00051625] [[-0.8202333]] [[2.]] [[1.1797667]] [[2.]]
[-0.00055066] [[-0.8237192]] [[2.]] [[1.1762807]] [[2.]]
[-0.00058407] [[-0.8268747]] [[2.]] [[1.1731253]] [[2.]]
[-0.00061616] [[-0.82973117]] [[2.]] [[1.1702688]] [[2.]]
[-0.00064673] [[-0.83231664]] [[2.]] [[1.1676834]] [[2.]]
[-0.00067563] [[-0.83465666]] [[2.]] [[1.1653433]] [[2.]]
[-0.00070281] [[-0.8367752]] [[2.]] [[1.1632248]] [[2.]]
[-0.00072825] [[-0.8386926]] [[2.]] [[1.1613073]] [[2.]]
[-0.00075195] [[-0.84042865]] [[2.]] [[1.1595714]] [[2.]]
[-0.00077397] [[-0.8419997]] [[2.]] [[1.1580002]] [[2.]]
[-0.00079436] [[-0.84342223]] [[2.]] [[1.1565778]] [[2.]]
[-0.00081319] [[-0.8447093]] [[2.]] [[1.1552907]] [[2.]]
[-0.00083055] [[-0.8458747]] [[2.]] [[1.1541252]] [[2.]]
[-0.00084651] [[-0.84692925]] [[2.]] [[1.1530707]] [[2.]]
[-0.00086116] [[-0.84788483]] [[2.]] [[1.1521151]] [[2.]]
[-0.00087459] [[-0.84874874]] [[2.]] [[1.1512513]] [[2.]]
[-0.00088689] [[-0.8495311]] [[2.]] [[1.1504688]] [[2.]]
[-0.00089814] [[-0.8502397]] [[2.]] [[1.1497602]] [[2.]]
[-0.00090841] [[-0.8508803]] [[2.]] [[1.1491196]] [[2.]]
[-0.00091779] [[-0.8514608]] [[2.]] [[1.1485392]] [[2.]]
[-0.00092634] [[-0.85198617]] [[2.]] [[1.1480138]] [[2.]]
[-0.00093413] [[-0.85246164]] [[2.]] [[1.1475384]] [[2.]]
[-0.00094122] [[-0.8528922]] [[2.]] [[1.1471078]] [[2.]]
[-0.00094767] [[-0.8532813]] [[2.]] [[1.1467187]] [[2.]]
[-0.00095355] [[-0.8536345]] [[2.]] [[1.1463655]] [[2.]]
[-0.00095888] [[-0.85395354]] [[2.]] [[1.1460464]] [[2.]]
[-0.00096374] [[-0.85424274]] [[2.]] [[1.1457572]] [[2.]]
[-0.00096814] [[-0.8545042]] [[2.]] [[1.1454958]] [[2.]]
[-0.00097214] [[-0.8547411]] [[2.]] [[1.1452589]] [[2.]]
[-0.00097578] [[-0.85495514]] [[2.]] [[1.1450448]] [[2.]]
[-0.00097907] [[-0.8551499]] [[2.]] [[1.14485]] [[2.]]
[-0.00098206] [[-0.8553247]] [[2.]] [[1.1446753]] [[2.]]
[-0.00098478] [[-0.85548425]] [[2.]] [[1.1445158]] [[2.]]
[-0.00098724] [[-0.855628]] [[2.]] [[1.144372]] [[2.]]
[-0.00098947] [[-0.8557581]] [[2.]] [[1.1442419]] [[2.]]
[-0.00099149] [[-0.8558765]] [[2.]] [[1.1441236]] [[2.]]
[-0.00099333] [[-0.85598236]] [[2.]] [[1.1440177]] [[2.]]
[-0.00099499] [[-0.85608006]] [[2.]] [[1.14392]] [[2.]]
[-0.0009965] [[-0.8561669]] [[2.]] [[1.1438332]] [[2.]]
[-0.00099786] [[-0.8562462]] [[2.]] [[1.1437538]] [[2.]]
[-0.0009991] [[-0.85631794]] [[2.]] [[1.143682]] [[2.]]
[-0.00100022] [[-0.8563828]] [[2.]] [[1.1436172]] [[2.]]
[-0.00100123] [[-0.8564411]] [[2.]] [[1.143559]] [[2.]]
[-0.00100215] [[-0.8564948]] [[2.]] [[1.1435052]] [[2.]]
[-0.00100298] [[-0.85654265]] [[2.]] [[1.1434574]] [[2.]]
[-0.00100374] [[-0.85658646]] [[2.]] [[1.1434135]] [[2.]]
[-0.00100442] [[-0.85662585]] [[2.]] [[1.1433742]] [[2.]]
[-0.00100504] [[-0.856661]] [[2.]] [[1.1433389]] [[2.]]
[-0.0010056] [[-0.85669404]] [[2.]] [[1.143306]] [[2.]]
[-0.00100611] [[-0.8567229]] [[2.]] [[1.1432772]] [[2.]]
[-0.00100657] [[-0.8567495]] [[2.]] [[1.1432505]] [[2.]]
[-0.00100698] [[-0.8567733]] [[2.]] [[1.1432266]] [[2.]]
[-0.00100736] [[-0.8567952]] [[2.]] [[1.1432048]] [[2.]]
[-0.0010077] [[-0.8568147]] [[2.]] [[1.1431854]] [[2.]]
[-0.00100801] [[-0.85683286]] [[2.]] [[1.1431671]] [[2.]]
[-0.00100829] [[-0.8568483]] [[2.]] [[1.1431518]] [[2.]]
[-0.00100854] [[-0.8568632]] [[2.]] [[1.1431367]] [[2.]]
[-0.00100877] [[-0.85687625]] [[2.]] [[1.1431237]] [[2.]]
[-0.00100898] [[-0.8568883]] [[2.]] [[1.1431117]] [[2.]]
[-0.00100917] [[-0.85689914]] [[2.]] [[1.1431009]] [[2.]]
[-0.00100934] [[-0.8569086]] [[2.]] [[1.1430914]] [[2.]]
[-0.00100949] [[-0.856918]] [[2.]] [[1.143082]] [[2.]]
[-0.00100963] [[-0.85692596]] [[2.]] [[1.143074]] [[2.]]
[-0.00100976] [[-0.8569327]] [[2.]] [[1.1430674]] [[2.]]
[-0.00100987] [[-0.8569398]] [[2.]] [[1.1430602]] [[2.]]
[-0.00100997] [[-0.85694546]] [[2.]] [[1.1430545]] [[2.]]
[-0.00101007] [[-0.85695094]] [[2.]] [[1.143049]] [[2.]]
[-0.00101015] [[-0.8569556]] [[2.]] [[1.1430445]] [[2.]]
[-0.00101023] [[-0.8569603]] [[2.]] [[1.1430397]] [[2.]]
[-0.0010103] [[-0.8569644]] [[2.]] [[1.1430357]] [[2.]]
[-0.00101036] [[-0.85696757]] [[2.]] [[1.1430324]] [[2.]]
[-0.00101042] [[-0.85697126]] [[2.]] [[1.1430287]] [[2.]]
[-0.00101047] [[-0.85697395]] [[2.]] [[1.1430261]] [[2.]]
[-0.00101052] [[-0.8569768]] [[2.]] [[1.1430233]] [[2.]]
[-0.00101056] [[-0.85697883]] [[2.]] [[1.1430211]] [[2.]]
[-0.0010106] [[-0.8569815]] [[2.]] [[1.1430185]] [[2.]]
[-0.00101063] [[-0.8569831]] [[2.]] [[1.1430168]] [[2.]]
[-0.00101066] [[-0.85698503]] [[2.]] [[1.1430149]] [[2.]]
[-0.00101069] [[-0.85698694]] [[2.]] [[1.143013]] [[2.]]
[-0.00101072] [[-0.85698795]] [[2.]] [[1.143012]] [[2.]]
[-0.00101074] [[-0.8569896]] [[2.]] [[1.1430104]] [[2.]]
[-0.00101076] [[-0.8569909]] [[2.]] [[1.1430092]] [[2.]]
[-0.00101078] [[-0.85699165]] [[2.]] [[1.1430084]] [[2.]]
[-0.0010108] [[-0.85699296]] [[2.]] [[1.143007]] [[2.]]
[-0.00101081] [[-0.8569937]] [[2.]] [[1.1430063]] [[2.]]
[-0.00101083] [[-0.8569947]] [[2.]] [[1.1430054]] [[2.]]
[-0.00101084] [[-0.85699505]] [[2.]] [[1.1430049]] [[2.]]
[-0.00101085] [[-0.8569961]] [[2.]] [[1.143004]] [[2.]]
[-0.00101086] [[-0.85699636]] [[2.]] [[1.1430037]] [[2.]]
[-0.00101087] [[-0.85699695]] [[2.]] [[1.143003]] [[2.]]
[-0.00101088] [[-0.8569978]] [[2.]] [[1.1430023]] [[2.]]
[-0.00101089] [[-0.8569982]] [[2.]] [[1.1430018]] [[2.]]
[-0.0010109] [[-0.8569982]] [[2.]] [[1.1430018]] [[2.]]
[-0.0010109] [[-0.85699886]] [[2.]] [[1.1430011]] [[2.]]
[-0.00101091] [[-0.85699916]] [[2.]] [[1.1430008]] [[2.]]
[-0.00101091] [[-0.85699934]] [[2.]] [[1.1430006]] [[2.]]
[-0.00101092] [[-0.8569996]] [[2.]] [[1.1430004]] [[2.]]
[-0.00101092] [[-0.8570001]] [[2.]] [[1.1429999]] [[2.]]
[-0.00101093] [[-0.85700005]] [[2.]] [[1.1429999]] [[2.]]
[-0.00101093] [[-0.8570003]] [[2.]] [[1.1429996]] [[2.]]
[-0.00101093] [[-0.8570005]] [[2.]] [[1.1429994]] [[2.]]
[-0.00101094] [[-0.8570008]] [[2.]] [[1.1429992]] [[2.]]
[-0.00101094] [[-0.8570009]] [[2.]] [[1.1429992]] [[2.]]
[-0.00101094] [[-0.8570009]] [[2.]] [[1.1429992]] [[2.]]
[-0.00101094] [[-0.8570012]] [[2.]] [[1.1429988]] [[2.]]
[-0.00101094] [[-0.85700095]] [[2.]] [[1.142999]] [[2.]]
[-0.00101095] [[-0.8570016]] [[2.]] [[1.1429985]] [[2.]]
[-0.00101095] [[-0.85700125]] [[2.]] [[1.1429987]] [[2.]]
[-0.00101095] [[-0.8570017]] [[2.]] [[1.1429982]] [[2.]]
[-0.00101095] [[-0.8570015]] [[2.]] [[1.1429985]] [[2.]]
[-0.00101095] [[-0.85700154]] [[2.]] [[1.1429985]] [[2.]]
[-0.00101095] [[-0.85700196]] [[2.]] [[1.142998]] [[2.]]
[-0.00101095] [[-0.8570016]] [[2.]] [[1.1429985]] [[2.]]
[-0.00101095] [[-0.8570017]] [[2.]] [[1.1429982]] [[2.]]
[-0.00101096] [[-0.8570017]] [[2.]] [[1.1429982]] [[2.]]
[-2.1249833] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.0829911] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.2219574] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.5494635] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.0801473] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.8320832] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.8203363] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.047813] [[-2.]] [[2.]] [[0.]] [[2.]]
[-7.49507] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.112709] [[-0.59617794]] [[2.]] [[1.4038221]] [[2.]]
[-10.966528] [[0.7779541]] [[2.]] [[2.777954]] [[2.]]
[-13.114142] [[1.8950326]] [[2.]] [[3.8950326]] [[2.]]
[-11.6674385] [[2.]] [[1.650621]] [[3.650621]] [[1.650621]]
[-10.124909] [[2.]] [[0.94358283]] [[2.9435828]] [[0.94358283]]
[-8.549786] [[2.]] [[0.635932]] [[2.635932]] [[0.635932]]
[-7.0173416] [[2.]] [[0.7319876]] [[2.7319875]] [[0.7319876]]
[-5.627064] [[1.3933965]] [[1.1659417]] [[2.559338]] [[1.1659417]]
[-4.4212384] [[0.73344713]] [[1.8011212]] [[2.5345683]] [[1.8011212]]
[-3.3628519] [[0.17468959]] [[2.]] [[2.1746895]] [[2.]]
[-2.4775631] [[-0.09039219]] [[2.]] [[1.9096078]] [[2.]]
[-1.7886922] [[0.13139325]] [[2.]] [[2.1313932]] [[2.]]
[-1.2985845] [[0.11216935]] [[2.]] [[2.1121693]] [[2.]]
[-0.94123363] [[-0.03806708]] [[2.]] [[1.9619329]] [[2.]]
[-0.67671055] [[-0.23831216]] [[2.]] [[1.7616879]] [[2.]]
[-0.48018202] [[-0.38137892]] [[2.]] [[1.6186211]] [[2.]]
[-0.33709672] [[-0.43431923]] [[1.8693448]] [[1.4350256]] [[1.8693448]]
[-0.23604494] [[-0.4669731]] [[1.660173]] [[1.1932]] [[1.660173]]
[-0.16560583] [[-0.2981533]] [[1.4406447]] [[1.1424915]] [[1.4406447]]
[-0.12025619] [[-0.18147743]] [[1.320997]] [[1.1395196]] [[1.320997]]
[-0.09018109] [[-0.14516014]] [[1.2801678]] [[1.1350076]] [[1.2801678]]
[-0.06922141] [[-0.05124273]] [[1.2783865]] [[1.2271438]] [[1.2783865]]
[-0.05493348] [[-0.04269718]] [[1.3540007]] [[1.3113035]] [[1.3540007]]
[-0.04426888] [[-0.12494268]] [[1.4665642]] [[1.3416215]] [[1.4665642]]
[-0.03552182] [[-0.19442469]] [[1.5658735]] [[1.3714488]] [[1.5658735]]
[-0.02840594] [[-0.26320878]] [[1.6559135]] [[1.3927047]] [[1.6559135]]
[-0.02259718] [[-0.32112792]] [[1.734157]] [[1.4130291]] [[1.734157]]
[-0.01790245] [[-0.37189785]] [[1.8038912]] [[1.4319934]] [[1.8038912]]
[-0.01412877] [[-0.4179267]] [[1.8668205]] [[1.4488938]] [[1.8668205]]
[-0.01110358] [[-0.45958695]] [[1.9235842]] [[1.4639972]] [[1.9235842]]
[-0.00868614] [[-0.49729475]] [[1.9747976]] [[1.4775028]] [[1.9747976]]
[-0.00676131] [[-0.5314242]] [[2.]] [[1.4685757]] [[2.]]
[-0.00523505] [[-0.56231475]] [[2.]] [[1.4376853]] [[2.]]
[-0.0040307] [[-0.5902731]] [[2.]] [[1.4097269]] [[2.]]
[-0.00308579] [[-0.615579]] [[2.]] [[1.384421]] [[2.]]
[-0.00234952] [[-0.6384818]] [[2.]] [[1.3615181]] [[2.]]
[-0.00178061] [[-0.6592114]] [[2.]] [[1.3407886]] [[2.]]
[-0.00134556] [[-0.6779738]] [[2.]] [[1.3220263]] [[2.]]
[-0.00101724] [[-0.6949561]] [[2.]] [[1.3050439]] [[2.]]
[-0.00077369] [[-0.71032506]] [[2.]] [[1.289675]] [[2.]]
[-0.00059717] [[-0.7242375]] [[2.]] [[1.2757626]] [[2.]]
[-0.00047338] [[-0.7368292]] [[2.]] [[1.2631707]] [[2.]]
[-0.0003908] [[-0.74822587]] [[2.]] [[1.2517741]] [[2.]]
[-0.0003402] [[-0.7585419]] [[2.]] [[1.2414582]] [[2.]]
[-0.00031418] [[-0.7678785]] [[2.]] [[1.2321215]] [[2.]]
[-0.00030683] [[-0.7763303]] [[2.]] [[1.2236698]] [[2.]]
[-0.00031345] [[-0.7839803]] [[2.]] [[1.2160196]] [[2.]]
[-0.00033031] [[-0.7909041]] [[2.]] [[1.209096]] [[2.]]
[-0.00035447] [[-0.7971716]] [[2.]] [[1.2028284]] [[2.]]
[-0.00038365] [[-0.8028446]] [[2.]] [[1.1971555]] [[2.]]
[-0.00041603] [[-0.80797946]] [[2.]] [[1.1920205]] [[2.]]
[-0.00045024] [[-0.8126273]] [[2.]] [[1.1873727]] [[2.]]
[-0.00048521] [[-0.8168351]] [[2.]] [[1.1831648]] [[2.]]
[-0.00052016] [[-0.82064265]] [[2.]] [[1.1793573]] [[2.]]
[-0.00055448] [[-0.8240905]] [[2.]] [[1.1759095]] [[2.]]
[-0.00058775] [[-0.82721025]] [[2.]] [[1.1727898]] [[2.]]
[-0.00061968] [[-0.8300349]] [[2.]] [[1.169965]] [[2.]]
[-0.00065006] [[-0.83259165]] [[2.]] [[1.1674083]] [[2.]]
[-0.00067877] [[-0.8349058]] [[2.]] [[1.1650941]] [[2.]]
[-0.00070576] [[-0.83700037]] [[2.]] [[1.1629996]] [[2.]]
[-0.000731] [[-0.83889705]] [[2.]] [[1.161103]] [[2.]]
[-0.00075451] [[-0.84061295]] [[2.]] [[1.1593871]] [[2.]]
[-0.00077635] [[-0.84216696]] [[2.]] [[1.1578331]] [[2.]]
[-0.00079656] [[-0.8435732]] [[2.]] [[1.1564268]] [[2.]]
[-0.00081522] [[-0.8448465]] [[2.]] [[1.1551535]] [[2.]]
[-0.00083241] [[-0.8459986]] [[2.]] [[1.1540015]] [[2.]]
[-0.00084822] [[-0.8470418]] [[2.]] [[1.1529582]] [[2.]]
[-0.00086273] [[-0.84798604]] [[2.]] [[1.152014]] [[2.]]
[-0.00087603] [[-0.84884065]] [[2.]] [[1.1511593]] [[2.]]
[-0.00088821] [[-0.84961444]] [[2.]] [[1.1503856]] [[2.]]
[-0.00089934] [[-0.85031474]] [[2.]] [[1.1496853]] [[2.]]
[-0.00090951] [[-0.85094863]] [[2.]] [[1.1490514]] [[2.]]
[-0.00091879] [[-0.85152286]] [[2.]] [[1.1484771]] [[2.]]
[-0.00092725] [[-0.8520418]] [[2.]] [[1.1479583]] [[2.]]
[-0.00093496] [[-0.8525122]] [[2.]] [[1.1474879]] [[2.]]
[-0.00094198] [[-0.85293794]] [[2.]] [[1.1470621]] [[2.]]
[-0.00094836] [[-0.853323]] [[2.]] [[1.146677]] [[2.]]
[-0.00095417] [[-0.8536722]] [[2.]] [[1.1463277]] [[2.]]
[-0.00095945] [[-0.85398734]] [[2.]] [[1.1460127]] [[2.]]
[-0.00096425] [[-0.8542734]] [[2.]] [[1.1457267]] [[2.]]
[-0.00096861] [[-0.8545322]] [[2.]] [[1.1454678]] [[2.]]
[-0.00097257] [[-0.8547662]] [[2.]] [[1.1452339]] [[2.]]
[-0.00097616] [[-0.8549782]] [[2.]] [[1.1450218]] [[2.]]
[-0.00097942] [[-0.8551702]] [[2.]] [[1.1448298]] [[2.]]
[-0.00098238] [[-0.85534364]] [[2.]] [[1.1446564]] [[2.]]
[-0.00098507] [[-0.855501]] [[2.]] [[1.1444991]] [[2.]]
[-0.0009875] [[-0.8556431]] [[2.]] [[1.144357]] [[2.]]
[-0.00098971] [[-0.8557724]] [[2.]] [[1.1442276]] [[2.]]
[-0.00099171] [[-0.8558888]] [[2.]] [[1.1441112]] [[2.]]
[-0.00099352] [[-0.8559941]] [[2.]] [[1.1440059]] [[2.]]
[-0.00099517] [[-0.8560898]] [[2.]] [[1.1439102]] [[2.]]
[-0.00099666] [[-0.8561763]] [[2.]] [[1.1438236]] [[2.]]
[-0.00099801] [[-0.8562549]] [[2.]] [[1.1437452]] [[2.]]
[-0.00099923] [[-0.8563252]] [[2.]] [[1.1436749]] [[2.]]
[-0.00100034] [[-0.85638976]] [[2.]] [[1.1436102]] [[2.]]
[-0.00100134] [[-0.85644764]] [[2.]] [[1.1435523]] [[2.]]
[-0.00100225] [[-0.85650057]] [[2.]] [[1.1434994]] [[2.]]
[-0.00100307] [[-0.8565478]] [[2.]] [[1.1434522]] [[2.]]
[-0.00100382] [[-0.85659087]] [[2.]] [[1.1434091]] [[2.]]
[-0.0010045] [[-0.8566301]] [[2.]] [[1.1433699]] [[2.]]
[-0.00100511] [[-0.8566654]] [[2.]] [[1.1433346]] [[2.]]
[-0.00100566] [[-0.85669714]] [[2.]] [[1.1433029]] [[2.]]
[-0.00100616] [[-0.85672575]] [[2.]] [[1.1432743]] [[2.]]
[-0.00100662] [[-0.85675246]] [[2.]] [[1.1432476]] [[2.]]
[-0.00100703] [[-0.856776]] [[2.]] [[1.143224]] [[2.]]
[-0.0010074] [[-0.8567973]] [[2.]] [[1.1432028]] [[2.]]
[-0.00100774] [[-0.85681707]] [[2.]] [[1.143183]] [[2.]]
[-0.00100804] [[-0.85683435]] [[2.]] [[1.1431656]] [[2.]]
[-0.00100832] [[-0.85685027]] [[2.]] [[1.1431497]] [[2.]]
[-0.00100857] [[-0.8568647]] [[2.]] [[1.1431353]] [[2.]]
[-0.0010088] [[-0.8568778]] [[2.]] [[1.1431222]] [[2.]]
[-0.001009] [[-0.85688955]] [[2.]] [[1.1431105]] [[2.]]
[-0.00100919] [[-0.85690063]] [[2.]] [[1.1430993]] [[2.]]
[-0.00100936] [[-0.85690963]] [[2.]] [[1.1430904]] [[2.]]
[-0.00100951] [[-0.85691863]] [[2.]] [[1.1430814]] [[2.]]
[-0.00100965] [[-0.85692704]] [[2.]] [[1.143073]] [[2.]]
[-0.00100977] [[-0.8569335]] [[2.]] [[1.1430665]] [[2.]]
[-0.00100988] [[-0.8569403]] [[2.]] [[1.1430597]] [[2.]]
[-0.00100999] [[-0.8569463]] [[2.]] [[1.1430538]] [[2.]]
[-0.00101008] [[-0.85695106]] [[2.]] [[1.143049]] [[2.]]
[-0.00101016] [[-0.85695666]] [[2.]] [[1.1430433]] [[2.]]
[-0.00101024] [[-0.8569605]] [[2.]] [[1.1430395]] [[2.]]
[-0.00101031] [[-0.8569649]] [[2.]] [[1.1430352]] [[2.]]
[-0.00101037] [[-0.8569679]] [[2.]] [[1.1430321]] [[2.]]
[-0.00101043] [[-0.8569714]] [[2.]] [[1.1430286]] [[2.]]
[-0.00101048] [[-0.8569743]] [[2.]] [[1.1430256]] [[2.]]
[-0.00101052] [[-0.8569772]] [[2.]] [[1.1430228]] [[2.]]
[-0.00101056] [[-0.8569792]] [[2.]] [[1.1430209]] [[2.]]
[-0.0010106] [[-0.8569816]] [[2.]] [[1.1430185]] [[2.]]
[-0.00101064] [[-0.85698366]] [[2.]] [[1.1430163]] [[2.]]
[-0.00101067] [[-0.856985]] [[2.]] [[1.143015]] [[2.]]
[-0.0010107] [[-0.8569873]] [[2.]] [[1.1430128]] [[2.]]
[-0.00101072] [[-0.856988]] [[2.]] [[1.143012]] [[2.]]
[-0.00101074] [[-0.85698974]] [[2.]] [[1.1430103]] [[2.]]
[-0.00101076] [[-0.856991]] [[2.]] [[1.143009]] [[2.]]
[-0.00101078] [[-0.8569918]] [[2.]] [[1.1430082]] [[2.]]
[-0.0010108] [[-0.8569929]] [[2.]] [[1.143007]] [[2.]]
[-0.00101082] [[-0.85699415]] [[2.]] [[1.1430058]] [[2.]]
[-0.00101083] [[-0.8569944]] [[2.]] [[1.1430056]] [[2.]]
[-0.00101084] [[-0.8569953]] [[2.]] [[1.1430047]] [[2.]]
[-0.00101085] [[-0.8569962]] [[2.]] [[1.1430038]] [[2.]]
[-0.00101086] [[-0.8569965]] [[2.]] [[1.1430035]] [[2.]]
[-0.00101087] [[-0.8569973]] [[2.]] [[1.1430027]] [[2.]]
[-0.00101088] [[-0.8569976]] [[2.]] [[1.1430024]] [[2.]]
[-0.00101089] [[-0.856998]] [[2.]] [[1.143002]] [[2.]]
[-0.0010109] [[-0.85699826]] [[2.]] [[1.1430018]] [[2.]]
[-0.0010109] [[-0.856999]] [[2.]] [[1.1430011]] [[2.]]
[-0.00101091] [[-0.85699934]] [[2.]] [[1.1430006]] [[2.]]
[-0.00101091] [[-0.85699934]] [[2.]] [[1.1430006]] [[2.]]
[-0.00101092] [[-0.8569998]] [[2.]] [[1.1430001]] [[2.]]
[-0.00101092] [[-0.85700005]] [[2.]] [[1.1429999]] [[2.]]
[-0.00101093] [[-0.85700005]] [[2.]] [[1.1429999]] [[2.]]
