nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
| train/                |          |
|    d_grad_norm        | 0.0212   |
|    entropy_loss       | 0.381    |
|    explained_variance | 0.245    |
|    learning_rate      | 0.00137  |
|    n_updates          | 453499   |
|    policy_loss        | 0.000597 |
|    std                | 0.263    |
|    u_grad_norm        | 0.104    |
|    v_grad_norm        | 0.0936   |
|    value_loss         | 9.61e-07 |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -567      |
| time/                 |           |
|    fps                | 19        |
|    iterations         | 453600    |
|    time_elapsed       | 188494    |
|    total_timesteps    | 3628800   |
| train/                |           |
|    d_grad_norm        | 0.00413   |
|    entropy_loss       | 0.379     |
|    explained_variance | 0.0174    |
|    learning_rate      | 0.00137   |
|    n_updates          | 453599    |
|    policy_loss        | -0.000666 |
|    std                | 0.262     |
|    u_grad_norm        | 0.04      |
|    v_grad_norm        | 0.0842    |
|    value_loss         | 6.83e-07  |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -569     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 453700   |
|    time_elapsed       | 188598   |
|    total_timesteps    | 3629600  |
| train/                |          |
|    d_grad_norm        | 0.038    |
|    entropy_loss       | -1.31    |
|    explained_variance | 0.984    |
|    learning_rate      | 0.00137  |
|    n_updates          | 453699   |
|    policy_loss        | -4.57    |
|    std                | 0.262    |
|    u_grad_norm        | 0.0537   |
|    v_grad_norm        | 0.772    |
|    value_loss         | 13.6     |
------------------------------------
Eval num_timesteps=3630000, episode_reward=-559.62 +/- 363.35
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -560     |
| time/                 |          |
|    total_timesteps    | 3630000  |
| train/                |          |
|    d_grad_norm        | 0.192    |
|    entropy_loss       | 0.444    |
|    explained_variance | -2.01    |
|    learning_rate      | 0.00137  |
|    n_updates          | 453749   |
|    policy_loss        | 0.00439  |
|    std                | 0.263    |
|    u_grad_norm        | 0.791    |
|    v_grad_norm        | 0.435    |
|    value_loss         | 0.000124 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -567     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 453800   |
|    time_elapsed       | 188756   |
|    total_timesteps    | 3630400  |
| train/                |          |
|    d_grad_norm        | 0.384    |
|    entropy_loss       | 0.403    |
|    explained_variance | -0.409   |
|    learning_rate      | 0.00137  |
|    n_updates          | 453799   |
|    policy_loss        | -0.0358  |
|    std                | 0.263    |
|    u_grad_norm        | 0.507    |
|    v_grad_norm        | 0.765    |
|    value_loss         | 0.0022   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -578     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 453900   |
|    time_elapsed       | 188860   |
|    total_timesteps    | 3631200  |
| train/                |          |
|    d_grad_norm        | 0.0723   |
|    entropy_loss       | 0.437    |
|    explained_variance | -6.58    |
|    learning_rate      | 0.00137  |
|    n_updates          | 453899   |
|    policy_loss        | 0.00128  |
|    std                | 0.263    |
|    u_grad_norm        | 0.843    |
|    v_grad_norm        | 0.33     |
|    value_loss         | 0.000127 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -578     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 454000   |
|    time_elapsed       | 188962   |
|    total_timesteps    | 3632000  |
| train/                |          |
|    d_grad_norm        | 0.0239   |
|    entropy_loss       | -0.973   |
|    explained_variance | 0.918    |
|    learning_rate      | 0.00137  |
|    n_updates          | 453999   |
|    policy_loss        | -9.63    |
|    std                | 0.262    |
|    u_grad_norm        | 0.187    |
|    v_grad_norm        | 0.688    |
|    value_loss         | 13.2     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -572     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 454100   |
|    time_elapsed       | 189037   |
|    total_timesteps    | 3632800  |
| train/                |          |
|    d_grad_norm        | 0.24     |
|    entropy_loss       | 0.414    |
|    explained_variance | 0.2      |
|    learning_rate      | 0.00137  |
|    n_updates          | 454099   |
|    policy_loss        | -0.0149  |
|    std                | 0.262    |
|    u_grad_norm        | 0.243    |
|    v_grad_norm        | 0.99     |
|    value_loss         | 0.000305 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -578     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 454200   |
|    time_elapsed       | 189102   |
|    total_timesteps    | 3633600  |
| train/                |          |
|    d_grad_norm        | 0.0838   |
|    entropy_loss       | 0.351    |
|    explained_variance | -2.41    |
|    learning_rate      | 0.00137  |
|    n_updates          | 454199   |
|    policy_loss        | -0.00632 |
|    std                | 0.262    |
|    u_grad_norm        | 0.679    |
|    v_grad_norm        | 0.682    |
|    value_loss         | 0.000121 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -581     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 454300   |
|    time_elapsed       | 189188   |
|    total_timesteps    | 3634400  |
| train/                |          |
|    d_grad_norm        | 0.257    |
|    entropy_loss       | 0.511    |
|    explained_variance | 0.104    |
|    learning_rate      | 0.00137  |
|    n_updates          | 454299   |
|    policy_loss        | -0.0162  |
|    std                | 0.261    |
|    u_grad_norm        | 0.011    |
|    v_grad_norm        | 1.02     |
|    value_loss         | 0.000287 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -581     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 454400   |
|    time_elapsed       | 189287   |
|    total_timesteps    | 3635200  |
| train/                |          |
|    d_grad_norm        | 0.783    |
|    entropy_loss       | 0.35     |
|    explained_variance | 0.311    |
|    learning_rate      | 0.00136  |
|    n_updates          | 454399   |
|    policy_loss        | 0.0374   |
|    std                | 0.261    |
|    u_grad_norm        | 0.058    |
|    v_grad_norm        | 0.61     |
|    value_loss         | 0.0023   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -581     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 454500   |
|    time_elapsed       | 189391   |
|    total_timesteps    | 3636000  |
| train/                |          |
|    d_grad_norm        | 0.323    |
|    entropy_loss       | 0.486    |
|    explained_variance | -3.16    |
|    learning_rate      | 0.00136  |
|    n_updates          | 454499   |
|    policy_loss        | -0.00399 |
|    std                | 0.262    |
|    u_grad_norm        | 0.784    |
|    v_grad_norm        | 0.35     |
|    value_loss         | 0.000271 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -567     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 454600   |
|    time_elapsed       | 189492   |
|    total_timesteps    | 3636800  |
| train/                |          |
|    d_grad_norm        | 0.285    |
|    entropy_loss       | 0.362    |
|    explained_variance | 0.763    |
|    learning_rate      | 0.00136  |
|    n_updates          | 454599   |
|    policy_loss        | -0.00103 |
|    std                | 0.262    |
|    u_grad_norm        | 0.772    |
|    v_grad_norm        | 0.435    |
|    value_loss         | 2.35e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -562     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 454700   |
|    time_elapsed       | 189590   |
|    total_timesteps    | 3637600  |
| train/                |          |
|    d_grad_norm        | 0.589    |
|    entropy_loss       | 0.407    |
|    explained_variance | -0.00299 |
|    learning_rate      | 0.00136  |
|    n_updates          | 454699   |
|    policy_loss        | -0.0455  |
|    std                | 0.262    |
|    u_grad_norm        | 0.0876   |
|    v_grad_norm        | 0.822    |
|    value_loss         | 0.00286  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -572     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 454800   |
|    time_elapsed       | 189692   |
|    total_timesteps    | 3638400  |
| train/                |          |
|    d_grad_norm        | 0.203    |
|    entropy_loss       | 0.413    |
|    explained_variance | 0.503    |
|    learning_rate      | 0.00136  |
|    n_updates          | 454799   |
|    policy_loss        | 0.0114   |
|    std                | 0.261    |
|    u_grad_norm        | 0.0343   |
|    v_grad_norm        | 1.04     |
|    value_loss         | 0.000184 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -549     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 454900   |
|    time_elapsed       | 189796   |
|    total_timesteps    | 3639200  |
| train/                |          |
|    d_grad_norm        | 0.469    |
|    entropy_loss       | 0.428    |
|    explained_variance | 0.429    |
|    learning_rate      | 0.00136  |
|    n_updates          | 454899   |
|    policy_loss        | 0.00627  |
|    std                | 0.261    |
|    u_grad_norm        | 0.627    |
|    v_grad_norm        | 0.549    |
|    value_loss         | 8.57e-05 |
------------------------------------
Eval num_timesteps=3640000, episode_reward=-755.30 +/- 383.79
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -755     |
| time/                 |          |
|    total_timesteps    | 3640000  |
| train/                |          |
|    d_grad_norm        | 0.37     |
|    entropy_loss       | 0.535    |
|    explained_variance | -0.886   |
|    learning_rate      | 0.00136  |
|    n_updates          | 454999   |
|    policy_loss        | -0.00631 |
|    std                | 0.262    |
|    u_grad_norm        | 0.141    |
|    v_grad_norm        | 0.656    |
|    value_loss         | 4.49e-05 |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -535     |
| time/              |          |
|    fps             | 19       |
|    iterations      | 455000   |
|    time_elapsed    | 189955   |
|    total_timesteps | 3640000  |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -541     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 455100   |
|    time_elapsed       | 190060   |
|    total_timesteps    | 3640800  |
| train/                |          |
|    d_grad_norm        | 0.248    |
|    entropy_loss       | 0.392    |
|    explained_variance | 0.258    |
|    learning_rate      | 0.00136  |
|    n_updates          | 455099   |
|    policy_loss        | 0.0161   |
|    std                | 0.261    |
|    u_grad_norm        | 0.189    |
|    v_grad_norm        | 1        |
|    value_loss         | 0.000382 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -536     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 455200   |
|    time_elapsed       | 190164   |
|    total_timesteps    | 3641600  |
| train/                |          |
|    d_grad_norm        | 0.0198   |
|    entropy_loss       | 0.453    |
|    explained_variance | -0.719   |
|    learning_rate      | 0.00136  |
|    n_updates          | 455199   |
|    policy_loss        | -0.00531 |
|    std                | 0.262    |
|    u_grad_norm        | 0.815    |
|    v_grad_norm        | 0.426    |
|    value_loss         | 0.000204 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -541     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 455300   |
|    time_elapsed       | 190268   |
|    total_timesteps    | 3642400  |
| train/                |          |
|    d_grad_norm        | 0.0192   |
|    entropy_loss       | -0.703   |
|    explained_variance | 0.979    |
|    learning_rate      | 0.00136  |
|    n_updates          | 455299   |
|    policy_loss        | -0.679   |
|    std                | 0.261    |
|    u_grad_norm        | 0.121    |
|    v_grad_norm        | 0.694    |
|    value_loss         | 0.571    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -560     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 455400   |
|    time_elapsed       | 190373   |
|    total_timesteps    | 3643200  |
| train/                |          |
|    d_grad_norm        | 0.156    |
|    entropy_loss       | 0.33     |
|    explained_variance | -1.45    |
|    learning_rate      | 0.00136  |
|    n_updates          | 455399   |
|    policy_loss        | -0.00279 |
|    std                | 0.262    |
|    u_grad_norm        | 0.806    |
|    v_grad_norm        | 0.442    |
|    value_loss         | 0.000675 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -562     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 455500   |
|    time_elapsed       | 190453   |
|    total_timesteps    | 3644000  |
| train/                |          |
|    d_grad_norm        | 0.0684   |
|    entropy_loss       | -0.754   |
|    explained_variance | 1        |
|    learning_rate      | 0.00136  |
|    n_updates          | 455499   |
|    policy_loss        | -0.0286  |
|    std                | 0.262    |
|    u_grad_norm        | 0.238    |
|    v_grad_norm        | 0.892    |
|    value_loss         | 0.00705  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -584     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 455600   |
|    time_elapsed       | 190519   |
|    total_timesteps    | 3644800  |
| train/                |          |
|    d_grad_norm        | 0.0902   |
|    entropy_loss       | -1.01    |
|    explained_variance | 1        |
|    learning_rate      | 0.00136  |
|    n_updates          | 455599   |
|    policy_loss        | 0.0145   |
|    std                | 0.262    |
|    u_grad_norm        | 0.445    |
|    v_grad_norm        | 0.805    |
|    value_loss         | 0.00644  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -587     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 455700   |
|    time_elapsed       | 190598   |
|    total_timesteps    | 3645600  |
| train/                |          |
|    d_grad_norm        | 0.00755  |
|    entropy_loss       | -1.31    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00135  |
|    n_updates          | 455699   |
|    policy_loss        | 1.9      |
|    std                | 0.261    |
|    u_grad_norm        | 0.0164   |
|    v_grad_norm        | 0.737    |
|    value_loss         | 5.31     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -574     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 455800   |
|    time_elapsed       | 190695   |
|    total_timesteps    | 3646400  |
| train/                |          |
|    d_grad_norm        | 0.138    |
|    entropy_loss       | 0.511    |
|    explained_variance | -0.564   |
|    learning_rate      | 0.00135  |
|    n_updates          | 455799   |
|    policy_loss        | -0.00308 |
|    std                | 0.261    |
|    u_grad_norm        | 0.0764   |
|    v_grad_norm        | 0.327    |
|    value_loss         | 1.09e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -590     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 455900   |
|    time_elapsed       | 190797   |
|    total_timesteps    | 3647200  |
| train/                |          |
|    d_grad_norm        | 0.0369   |
|    entropy_loss       | 0.472    |
|    explained_variance | -0.665   |
|    learning_rate      | 0.00135  |
|    n_updates          | 455899   |
|    policy_loss        | -0.00582 |
|    std                | 0.261    |
|    u_grad_norm        | 0.41     |
|    v_grad_norm        | 0.674    |
|    value_loss         | 4.52e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -605     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 456000   |
|    time_elapsed       | 190900   |
|    total_timesteps    | 3648000  |
| train/                |          |
|    d_grad_norm        | 0.109    |
|    entropy_loss       | 0.292    |
|    explained_variance | -1.17    |
|    learning_rate      | 0.00135  |
|    n_updates          | 455999   |
|    policy_loss        | 0.211    |
|    std                | 0.26     |
|    u_grad_norm        | 0.605    |
|    v_grad_norm        | 0.653    |
|    value_loss         | 1.11     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -611     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 456100   |
|    time_elapsed       | 191001   |
|    total_timesteps    | 3648800  |
| train/                |          |
|    d_grad_norm        | 0.259    |
|    entropy_loss       | -1.08    |
|    explained_variance | 1        |
|    learning_rate      | 0.00135  |
|    n_updates          | 456099   |
|    policy_loss        | -0.0959  |
|    std                | 0.261    |
|    u_grad_norm        | 0.0183   |
|    v_grad_norm        | 0.977    |
|    value_loss         | 0.0339   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -611     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 456200   |
|    time_elapsed       | 191100   |
|    total_timesteps    | 3649600  |
| train/                |          |
|    d_grad_norm        | 0.084    |
|    entropy_loss       | -1.24    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00135  |
|    n_updates          | 456199   |
|    policy_loss        | 0.995    |
|    std                | 0.261    |
|    u_grad_norm        | 0.0172   |
|    v_grad_norm        | 0.798    |
|    value_loss         | 1.59     |
------------------------------------
Eval num_timesteps=3650000, episode_reward=-964.06 +/- 297.20
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -964      |
| time/                 |           |
|    total_timesteps    | 3650000   |
| train/                |           |
|    d_grad_norm        | 0.00763   |
|    entropy_loss       | 0.335     |
|    explained_variance | -4.62     |
|    learning_rate      | 0.00135   |
|    n_updates          | 456249    |
|    policy_loss        | -0.000686 |
|    std                | 0.261     |
|    u_grad_norm        | 0.613     |
|    v_grad_norm        | 0.272     |
|    value_loss         | 7.94e-06  |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -602     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 456300   |
|    time_elapsed       | 191254   |
|    total_timesteps    | 3650400  |
| train/                |          |
|    d_grad_norm        | 0.714    |
|    entropy_loss       | 0.483    |
|    explained_variance | -0.355   |
|    learning_rate      | 0.00135  |
|    n_updates          | 456299   |
|    policy_loss        | -0.00924 |
|    std                | 0.261    |
|    u_grad_norm        | 0.101    |
|    v_grad_norm        | 0.702    |
|    value_loss         | 0.000111 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -600     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 456400   |
|    time_elapsed       | 191358   |
|    total_timesteps    | 3651200  |
| train/                |          |
|    d_grad_norm        | 0.0489   |
|    entropy_loss       | -1.16    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00135  |
|    n_updates          | 456399   |
|    policy_loss        | 0.495    |
|    std                | 0.261    |
|    u_grad_norm        | 0.0492   |
|    v_grad_norm        | 0.754    |
|    value_loss         | 0.45     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -584     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 456500   |
|    time_elapsed       | 191462   |
|    total_timesteps    | 3652000  |
| train/                |          |
|    d_grad_norm        | 0.0214   |
|    entropy_loss       | 0.373    |
|    explained_variance | -1.32    |
|    learning_rate      | 0.00135  |
|    n_updates          | 456499   |
|    policy_loss        | 0.00046  |
|    std                | 0.26     |
|    u_grad_norm        | 0.833    |
|    v_grad_norm        | 0.387    |
|    value_loss         | 0.000117 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -580     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 456600   |
|    time_elapsed       | 191566   |
|    total_timesteps    | 3652800  |
| train/                |          |
|    d_grad_norm        | 0.0955   |
|    entropy_loss       | 0.482    |
|    explained_variance | 0.67     |
|    learning_rate      | 0.00135  |
|    n_updates          | 456599   |
|    policy_loss        | 0.00516  |
|    std                | 0.261    |
|    u_grad_norm        | 0.244    |
|    v_grad_norm        | 0.57     |
|    value_loss         | 3.24e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -579     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 456700   |
|    time_elapsed       | 191669   |
|    total_timesteps    | 3653600  |
| train/                |          |
|    d_grad_norm        | 0.0653   |
|    entropy_loss       | 0.529    |
|    explained_variance | 0.322    |
|    learning_rate      | 0.00135  |
|    n_updates          | 456699   |
|    policy_loss        | 0.0041   |
|    std                | 0.261    |
|    u_grad_norm        | 0.869    |
|    v_grad_norm        | 0.225    |
|    value_loss         | 1.94e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -584     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 456800   |
|    time_elapsed       | 191773   |
|    total_timesteps    | 3654400  |
| train/                |          |
|    d_grad_norm        | 0.524    |
|    entropy_loss       | 0.45     |
|    explained_variance | 0.0503   |
|    learning_rate      | 0.00135  |
|    n_updates          | 456799   |
|    policy_loss        | 0.0249   |
|    std                | 0.261    |
|    u_grad_norm        | 0.278    |
|    v_grad_norm        | 0.825    |
|    value_loss         | 0.000801 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -589     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 456900   |
|    time_elapsed       | 191863   |
|    total_timesteps    | 3655200  |
| train/                |          |
|    d_grad_norm        | 0.2      |
|    entropy_loss       | 0.469    |
|    explained_variance | -0.122   |
|    learning_rate      | 0.00134  |
|    n_updates          | 456899   |
|    policy_loss        | 0.00443  |
|    std                | 0.261    |
|    u_grad_norm        | 0.705    |
|    v_grad_norm        | 0.615    |
|    value_loss         | 3.88e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -601     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 457000   |
|    time_elapsed       | 191932   |
|    total_timesteps    | 3656000  |
| train/                |          |
|    d_grad_norm        | 0.7      |
|    entropy_loss       | 0.54     |
|    explained_variance | -4.29    |
|    learning_rate      | 0.00134  |
|    n_updates          | 456999   |
|    policy_loss        | 0.00736  |
|    std                | 0.261    |
|    u_grad_norm        | 0.174    |
|    v_grad_norm        | 0.7      |
|    value_loss         | 5.77e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -603     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 457100   |
|    time_elapsed       | 192004   |
|    total_timesteps    | 3656800  |
| train/                |          |
|    d_grad_norm        | 0.0603   |
|    entropy_loss       | 0.421    |
|    explained_variance | 0.398    |
|    learning_rate      | 0.00134  |
|    n_updates          | 457099   |
|    policy_loss        | 0.0326   |
|    std                | 0.262    |
|    u_grad_norm        | 0.876    |
|    v_grad_norm        | 0.214    |
|    value_loss         | 0.000374 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -617     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 457200   |
|    time_elapsed       | 192099   |
|    total_timesteps    | 3657600  |
| train/                |          |
|    d_grad_norm        | 0.0874   |
|    entropy_loss       | 0.475    |
|    explained_variance | -0.0501  |
|    learning_rate      | 0.00134  |
|    n_updates          | 457199   |
|    policy_loss        | -0.0113  |
|    std                | 0.262    |
|    u_grad_norm        | 0.833    |
|    v_grad_norm        | 0.369    |
|    value_loss         | 0.00255  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -629     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 457300   |
|    time_elapsed       | 192199   |
|    total_timesteps    | 3658400  |
| train/                |          |
|    d_grad_norm        | 0.173    |
|    entropy_loss       | -1.13    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00134  |
|    n_updates          | 457299   |
|    policy_loss        | -0.0534  |
|    std                | 0.262    |
|    u_grad_norm        | 0.0461   |
|    v_grad_norm        | 0.851    |
|    value_loss         | 0.149    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -652     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 457400   |
|    time_elapsed       | 192302   |
|    total_timesteps    | 3659200  |
| train/                |          |
|    d_grad_norm        | 0.0328   |
|    entropy_loss       | -1.16    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00134  |
|    n_updates          | 457399   |
|    policy_loss        | 0.288    |
|    std                | 0.261    |
|    u_grad_norm        | 0.115    |
|    v_grad_norm        | 0.82     |
|    value_loss         | 0.133    |
------------------------------------
Eval num_timesteps=3660000, episode_reward=-620.59 +/- 333.65
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -621     |
| time/                 |          |
|    total_timesteps    | 3660000  |
| train/                |          |
|    d_grad_norm        | 0.0691   |
|    entropy_loss       | -1.09    |
|    explained_variance | 1        |
|    learning_rate      | 0.00134  |
|    n_updates          | 457499   |
|    policy_loss        | 0.288    |
|    std                | 0.261    |
|    u_grad_norm        | 0.0177   |
|    v_grad_norm        | 0.893    |
|    value_loss         | 0.243    |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -670     |
| time/              |          |
|    fps             | 19       |
|    iterations      | 457500   |
|    time_elapsed    | 192453   |
|    total_timesteps | 3660000  |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -684     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 457600   |
|    time_elapsed       | 192553   |
|    total_timesteps    | 3660800  |
| train/                |          |
|    d_grad_norm        | 0.188    |
|    entropy_loss       | 0.435    |
|    explained_variance | 0.287    |
|    learning_rate      | 0.00134  |
|    n_updates          | 457599   |
|    policy_loss        | -0.0155  |
|    std                | 0.262    |
|    u_grad_norm        | 0.764    |
|    v_grad_norm        | 0.512    |
|    value_loss         | 0.000822 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -696     |
| time/                 |          |
|    fps                | 19       |
|    iterations         | 457700   |
|    time_elapsed       | 192654   |
|    total_timesteps    | 3661600  |
| train/                |          |
|    d_grad_norm        | 0.0211   |
|    entropy_loss       | -1.37    |
|    explained_variance | 0.993    |
|    learning_rate      | 0.00134  |
|    n_updates          | 457699   |
|    policy_loss        | 1.94     |
|    std                | 0.262    |
|    u_grad_norm        | 0.00357  |
|    v_grad_norm        | 0.71     |
|    value_loss         | 7.28     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -693     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 457800   |
|    time_elapsed       | 192758   |
|    total_timesteps    | 3662400  |
| train/                |          |
|    d_grad_norm        | 0.0139   |
|    entropy_loss       | -1.37    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00134  |
|    n_updates          | 457799   |
|    policy_loss        | -2.43    |
|    std                | 0.262    |
|    u_grad_norm        | 0.0767   |
|    v_grad_norm        | 0.756    |
|    value_loss         | 4.77     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -695     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 457900   |
|    time_elapsed       | 192862   |
|    total_timesteps    | 3663200  |
| train/                |          |
|    d_grad_norm        | 0.0202   |
|    entropy_loss       | -1.35    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00134  |
|    n_updates          | 457899   |
|    policy_loss        | -4.03    |
|    std                | 0.262    |
|    u_grad_norm        | 0.137    |
