nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240915_205558-2vabxuc6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avid-durian-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010/runs/2vabxuc6
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
--------------------------------------
| time/                 |            |
|    value_loss         | 0.0304    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -183      |
| time/                 |           |
|    fps                | 318       |
|    iterations         | 94200     |
|    time_elapsed       | 2364      |
|    total_timesteps    | 753600    |
| train/                |           |
|    d_grad_norm        | 1.39      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.3     |
|    explained_variance | 0.3726694 |
|    n_updates          | 94199     |
|    policy_loss        | 14        |
|    std                | 0.462     |
|    u_grad_norm        | 1.17      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.27      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.405     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -185       |
| time/                 |            |
|    fps                | 318        |
|    iterations         | 94300      |
|    time_elapsed       | 2366       |
|    total_timesteps    | 754400     |
| train/                |            |
|    d_grad_norm        | 1.01       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.6      |
|    explained_variance | -0.3639946 |
|    n_updates          | 94299      |
|    policy_loss        | 12.8       |
|    std                | 0.46       |
|    u_grad_norm        | 1.15       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.22       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.688      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -188       |
| time/                 |            |
|    fps                | 318        |
|    iterations         | 94400      |
|    time_elapsed       | 2368       |
|    total_timesteps    | 755200     |
| train/                |            |
|    d_grad_norm        | 1.29       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.2      |
|    explained_variance | 0.76323014 |
|    n_updates          | 94399      |
|    policy_loss        | 9.44       |
|    std                | 0.462      |
|    u_grad_norm        | 1.22       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.24       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.27       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -187       |
| time/                 |            |
|    fps                | 318        |
|    iterations         | 94500      |
|    time_elapsed       | 2370       |
|    total_timesteps    | 756000     |
| train/                |            |
|    d_grad_norm        | 0.956      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26        |
|    explained_variance | -2.4654837 |
|    n_updates          | 94499      |
|    policy_loss        | -21.4      |
|    std                | 0.462      |
|    u_grad_norm        | 1.2        |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.27       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.873      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -187       |
| time/                 |            |
|    fps                | 319        |
|    iterations         | 94600      |
|    time_elapsed       | 2371       |
|    total_timesteps    | 756800     |
| train/                |            |
|    d_grad_norm        | 0.826      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.1      |
|    explained_variance | 0.77134335 |
|    n_updates          | 94599      |
|    policy_loss        | 0.484      |
|    std                | 0.462      |
|    u_grad_norm        | 1.05       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.8        |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.0219     |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -189      |
| time/                 |           |
|    fps                | 319       |
|    iterations         | 94700     |
|    time_elapsed       | 2373      |
|    total_timesteps    | 757600    |
| train/                |           |
|    d_grad_norm        | 0.225     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.1     |
|    explained_variance | 0.8922578 |
|    n_updates          | 94699     |
|    policy_loss        | 0.272     |
|    std                | 0.46      |
|    u_grad_norm        | 0.489     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.804     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.00722   |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -189       |
| time/                 |            |
|    fps                | 319        |
|    iterations         | 94800      |
|    time_elapsed       | 2375       |
|    total_timesteps    | 758400     |
| train/                |            |
|    d_grad_norm        | 1.43       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -17.4      |
|    explained_variance | -2.4973953 |
|    n_updates          | 94799      |
|    policy_loss        | -9.76      |
|    std                | 0.46       |
|    u_grad_norm        | 0.983      |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.05       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 13.3       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -197       |
| time/                 |            |
|    fps                | 319        |
|    iterations         | 94900      |
|    time_elapsed       | 2377       |
|    total_timesteps    | 759200     |
| train/                |            |
|    d_grad_norm        | 1.36       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.1      |
|    explained_variance | 0.63198227 |
|    n_updates          | 94899      |
|    policy_loss        | -0.777     |
|    std                | 0.459      |
|    u_grad_norm        | 1.14       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.924      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.0268     |
--------------------------------------
Eval num_timesteps=760000, episode_reward=-182.15 +/- 273.62
Episode length: 1000.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 1e+03      |
|    mean_reward        | -182       |
| time/                 |            |
|    total_timesteps    | 760000     |
| train/                |            |
|    d_grad_norm        | 1.14       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -25.4      |
|    explained_variance | 0.58515674 |
|    n_updates          | 94999      |
|    policy_loss        | -4.6       |
|    std                | 0.458      |
|    u_grad_norm        | 1.27       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.27       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.0899     |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -197     |
| time/              |          |
|    fps             | 318      |
|    iterations      | 95000    |
|    time_elapsed    | 2386     |
|    total_timesteps | 760000   |
---------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -197       |
| time/                 |            |
|    fps                | 318        |
|    iterations         | 95100      |
|    time_elapsed       | 2387       |
|    total_timesteps    | 760800     |
| train/                |            |
|    d_grad_norm        | 1.22       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.1      |
|    explained_variance | 0.05152279 |
|    n_updates          | 95099      |
|    policy_loss        | 0.409      |
|    std                | 0.459      |
|    u_grad_norm        | 1.11       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.807      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.059      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -198       |
| time/                 |            |
|    fps                | 318        |
|    iterations         | 95200      |
|    time_elapsed       | 2389       |
|    total_timesteps    | 761600     |
| train/                |            |
|    d_grad_norm        | 1.1        |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.4      |
|    explained_variance | 0.98400444 |
|    n_updates          | 95199      |
|    policy_loss        | 0.362      |
|    std                | 0.458      |
|    u_grad_norm        | 0.394      |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.857      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.00138    |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -193      |
| time/                 |           |
|    fps                | 318       |
|    iterations         | 95300     |
|    time_elapsed       | 2391      |
|    total_timesteps    | 762400    |
| train/                |           |
|    d_grad_norm        | 1.37      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -16.1     |
|    explained_variance | -53.63404 |
|    n_updates          | 95299     |
|    policy_loss        | 38.7      |
|    std                | 0.458     |
|    u_grad_norm        | 1.31      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.07      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 36.1      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -196       |
| time/                 |            |
|    fps                | 318        |
|    iterations         | 95400      |
|    time_elapsed       | 2393       |
|    total_timesteps    | 763200     |
| train/                |            |
|    d_grad_norm        | 1.3        |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -21.8      |
|    explained_variance | -15.901955 |
|    n_updates          | 95399      |
|    policy_loss        | -8.58      |
|    std                | 0.456      |
|    u_grad_norm        | 0.876      |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.801      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 19.1       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -197      |
| time/                 |           |
|    fps                | 319       |
|    iterations         | 95500     |
|    time_elapsed       | 2394      |
|    total_timesteps    | 764000    |
| train/                |           |
|    d_grad_norm        | 1.34      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.5     |
|    explained_variance | -6.301935 |
|    n_updates          | 95499     |
|    policy_loss        | -15.7     |
|    std                | 0.457     |
|    u_grad_norm        | 1.22      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.09      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 1.58      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1e+03    |
|    ep_rew_mean        | -197     |
| time/                 |          |
|    fps                | 319      |
|    iterations         | 95600    |
|    time_elapsed       | 2396     |
|    total_timesteps    | 764800   |
| train/                |          |
|    d_grad_norm        | 1.22     |
|    d_learning_rate    | 0.005    |
|    entropy_loss       | -26.1    |
|    explained_variance | 0.697029 |
|    n_updates          | 95599    |
|    policy_loss        | 4.06     |
|    std                | 0.457    |
|    u_grad_norm        | 1.21     |
|    u_learning_rate    | 0.001    |
|    v_grad_norm        | 1.19     |
|    v_learning_rate    | 0.0005   |
|    value_loss         | 0.0433   |
------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -197       |
| time/                 |            |
|    fps                | 319        |
|    iterations         | 95700      |
|    time_elapsed       | 2398       |
|    total_timesteps    | 765600     |
| train/                |            |
|    d_grad_norm        | 1.15       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -22.5      |
|    explained_variance | -2.5587234 |
|    n_updates          | 95699      |
|    policy_loss        | -14.3      |
|    std                | 0.455      |
|    u_grad_norm        | 1.03       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.849      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 8.6        |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -194        |
| time/                 |             |
|    fps                | 319         |
|    iterations         | 95800       |
|    time_elapsed       | 2400        |
|    total_timesteps    | 766400      |
| train/                |             |
|    d_grad_norm        | 1.26        |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -25.6       |
|    explained_variance | -0.41727972 |
|    n_updates          | 95799       |
|    policy_loss        | 15.4        |
|    std                | 0.453       |
|    u_grad_norm        | 1.19        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.2         |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 0.518       |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -194      |
| time/                 |           |
|    fps                | 319       |
|    iterations         | 95900     |
|    time_elapsed       | 2401      |
|    total_timesteps    | 767200    |
| train/                |           |
|    d_grad_norm        | 0.52      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -25.9     |
|    explained_variance | 0.3991331 |
|    n_updates          | 95899     |
|    policy_loss        | -2.13     |
|    std                | 0.453     |
|    u_grad_norm        | 1.13      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.886     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.0396    |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -194       |
| time/                 |            |
|    fps                | 319        |
|    iterations         | 96000      |
|    time_elapsed       | 2403       |
|    total_timesteps    | 768000     |
| train/                |            |
|    d_grad_norm        | 1.32       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -25.2      |
|    explained_variance | -1.8961337 |
|    n_updates          | 95999      |
|    policy_loss        | -44        |
|    std                | 0.454      |
|    u_grad_norm        | 1.24       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.09       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 4.78       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -194        |
| time/                 |             |
|    fps                | 319         |
|    iterations         | 96100       |
|    time_elapsed       | 2405        |
|    total_timesteps    | 768800      |
| train/                |             |
|    d_grad_norm        | 1.41        |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -26.1       |
|    explained_variance | -0.24311578 |
|    n_updates          | 96099       |
|    policy_loss        | -20.1       |
|    std                | 0.452       |
|    u_grad_norm        | 1.11        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.18        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 0.662       |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -191      |
| time/                 |           |
|    fps                | 319       |
|    iterations         | 96200     |
|    time_elapsed       | 2407      |
|    total_timesteps    | 769600    |
| train/                |           |
|    d_grad_norm        | 1.27      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -25.7     |
|    explained_variance | 0.6556405 |
|    n_updates          | 96199     |
|    policy_loss        | 8.26      |
|    std                | 0.453     |
|    u_grad_norm        | 1.17      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.28      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.141     |
-------------------------------------
Eval num_timesteps=770000, episode_reward=-153.79 +/- 138.77
Episode length: 1000.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 1e+03     |
|    mean_reward        | -154      |
| time/                 |           |
|    total_timesteps    | 770000    |
| train/                |           |
|    d_grad_norm        | 1.39      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26       |
|    explained_variance | 0.6709433 |
|    n_updates          | 96249     |
|    policy_loss        | -6.55     |
|    std                | 0.454     |
|    u_grad_norm        | 1.26      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.18      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.103     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -190       |
| time/                 |            |
|    fps                | 318        |
|    iterations         | 96300      |
|    time_elapsed       | 2416       |
|    total_timesteps    | 770400     |
| train/                |            |
|    d_grad_norm        | 1.22       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.1      |
|    explained_variance | 0.94795245 |
|    n_updates          | 96299      |
|    policy_loss        | 1.07       |
|    std                | 0.454      |
|    u_grad_norm        | 1.14       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.935      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.00474    |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -190       |
| time/                 |            |
|    fps                | 318        |
|    iterations         | 96400      |
|    time_elapsed       | 2417       |
|    total_timesteps    | 771200     |
| train/                |            |
|    d_grad_norm        | 1.3        |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.3      |
|    explained_variance | -2.2423365 |
|    n_updates          | 96399      |
|    policy_loss        | -28.3      |
|    std                | 0.454      |
|    u_grad_norm        | 1.18       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.26       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 1.46       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -190      |
| time/                 |           |
|    fps                | 319       |
|    iterations         | 96500     |
|    time_elapsed       | 2419      |
|    total_timesteps    | 772000    |
| train/                |           |
|    d_grad_norm        | 0.416     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.4     |
|    explained_variance | 0.9456691 |
|    n_updates          | 96499     |
|    policy_loss        | 0.449     |
|    std                | 0.452     |
|    u_grad_norm        | 0.201     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.25      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.00386   |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -190       |
| time/                 |            |
|    fps                | 319        |
|    iterations         | 96600      |
|    time_elapsed       | 2421       |
|    total_timesteps    | 772800     |
| train/                |            |
|    d_grad_norm        | 0.998      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.5      |
|    explained_variance | 0.74371064 |
|    n_updates          | 96599      |
|    policy_loss        | -11.7      |
|    std                | 0.45       |
|    u_grad_norm        | 1.15       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.29       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.198      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -191      |
| time/                 |           |
|    fps                | 319       |
|    iterations         | 96700     |
|    time_elapsed       | 2423      |
|    total_timesteps    | 773600    |
| train/                |           |
|    d_grad_norm        | 0.267     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.5     |
|    explained_variance | 0.9966117 |
|    n_updates          | 96699     |
|    policy_loss        | 0.18      |
|    std                | 0.453     |
|    u_grad_norm        | 0.343     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.878     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.000231  |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -190       |
| time/                 |            |
|    fps                | 319        |
|    iterations         | 96800      |
|    time_elapsed       | 2424       |
|    total_timesteps    | 774400     |
| train/                |            |
|    d_grad_norm        | 1.28       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -20.2      |
|    explained_variance | 0.45855582 |
|    n_updates          | 96799      |
|    policy_loss        | -16.4      |
|    std                | 0.454      |
|    u_grad_norm        | 1.22       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.1        |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 6.34       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -197      |
| time/                 |           |
|    fps                | 319       |
|    iterations         | 96900     |
|    time_elapsed       | 2426      |
|    total_timesteps    | 775200    |
| train/                |           |
|    d_grad_norm        | 1.21      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -23.3     |
|    explained_variance | 0.4023912 |
|    n_updates          | 96899     |
|    policy_loss        | -52.9     |
|    std                | 0.456     |
|    u_grad_norm        | 1.33      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.01      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 20.2      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -197      |
| time/                 |           |
|    fps                | 319       |
|    iterations         | 97000     |
|    time_elapsed       | 2428      |
|    total_timesteps    | 776000    |
| train/                |           |
|    d_grad_norm        | 0.122     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.6     |
|    explained_variance | 0.9799701 |
|    n_updates          | 96999     |
|    policy_loss        | 0.276     |
|    std                | 0.455     |
|    u_grad_norm        | 1.09      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.91      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.00136   |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -197       |
| time/                 |            |
|    fps                | 319        |
|    iterations         | 97100      |
|    time_elapsed       | 2430       |
|    total_timesteps    | 776800     |
| train/                |            |
|    d_grad_norm        | 0.988      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.6      |
|    explained_variance | 0.78694355 |
|    n_updates          | 97099      |
|    policy_loss        | -2.97      |
|    std                | 0.453      |
|    u_grad_norm        | 1.15       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.31       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.0285     |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -198       |
| time/                 |            |
|    fps                | 319        |
|    iterations         | 97200      |
|    time_elapsed       | 2431       |
|    total_timesteps    | 777600     |
| train/                |            |
|    d_grad_norm        | 1.26       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -25.7      |
|    explained_variance | -4.5526576 |
|    n_updates          | 97199      |
|    policy_loss        | 10.1       |
|    std                | 0.452      |
|    u_grad_norm        | 1.34       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.02       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.751      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -199       |
| time/                 |            |
|    fps                | 319        |
|    iterations         | 97300      |
|    time_elapsed       | 2433       |
|    total_timesteps    | 778400     |
| train/                |            |
|    d_grad_norm        | 1.33       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -27.3      |
|    explained_variance | -11.212826 |
|    n_updates          | 97299      |
|    policy_loss        | -69.6      |
|    std                | 0.449      |
|    u_grad_norm        | 1.13       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.18       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 6.61       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -198       |
| time/                 |            |
|    fps                | 319        |
|    iterations         | 97400      |
|    time_elapsed       | 2435       |
|    total_timesteps    | 779200     |
| train/                |            |
|    d_grad_norm        | 1.03       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -24.9      |
|    explained_variance | 0.49565077 |
|    n_updates          | 97399      |
|    policy_loss        | 46.2       |
|    std                | 0.449      |
|    u_grad_norm        | 1.28       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.25       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 6.05       |
--------------------------------------
Eval num_timesteps=780000, episode_reward=-247.99 +/- 228.10
Episode length: 1000.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 1e+03    |
|    mean_reward        | -248     |
| time/                 |          |
|    total_timesteps    | 780000   |
| train/                |          |
|    d_grad_norm        | 0.317    |
|    d_learning_rate    | 0.005    |
|    entropy_loss       | -26.3    |
|    explained_variance | 0.969494 |
|    n_updates          | 97499    |
|    policy_loss        | -0.0193  |
|    std                | 0.45     |
|    u_grad_norm        | 1.17     |
|    u_learning_rate    | 0.001    |
|    v_grad_norm        | 0.782    |
|    v_learning_rate    | 0.0005   |
|    value_loss         | 0.002    |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -197     |
| time/              |          |
|    fps             | 319      |
|    iterations      | 97500    |
|    time_elapsed    | 2444     |
|    total_timesteps | 780000   |
---------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -197      |
| time/                 |           |
|    fps                | 319       |
|    iterations         | 97600     |
|    time_elapsed       | 2446      |
|    total_timesteps    | 780800    |
| train/                |           |
|    d_grad_norm        | 1.15      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.5     |
|    explained_variance | 0.5916251 |
|    n_updates          | 97599     |
|    policy_loss        | -8.41     |
|    std                | 0.452     |
|    u_grad_norm        | 1.19      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.27      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.152     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -198       |
| time/                 |            |
|    fps                | 319        |
|    iterations         | 97700      |
|    time_elapsed       | 2447       |
|    total_timesteps    | 781600     |
| train/                |            |
|    d_grad_norm        | 1.32       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.8      |
|    explained_variance | -0.1663177 |
|    n_updates          | 97699      |
|    policy_loss        | -6.67      |
|    std                | 0.451      |
|    u_grad_norm        | 1.21       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.24       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.149      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -197      |
| time/                 |           |
|    fps                | 319       |
|    iterations         | 97800     |
|    time_elapsed       | 2449      |
|    total_timesteps    | 782400    |
| train/                |           |
|    d_grad_norm        | 1.17      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.8     |
|    explained_variance | 0.8459758 |
|    n_updates          | 97799     |
|    policy_loss        | 5.78      |
|    std                | 0.452     |
|    u_grad_norm        | 1.21      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.12      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.11      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -196       |
| time/                 |            |
|    fps                | 319        |
|    iterations         | 97900      |
|    time_elapsed       | 2451       |
|    total_timesteps    | 783200     |
| train/                |            |
|    d_grad_norm        | 1.15       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.9      |
|    explained_variance | -0.8992944 |
|    n_updates          | 97899      |
|    policy_loss        | -28        |
|    std                | 0.453      |
|    u_grad_norm        | 1.2        |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.28       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 1.45       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -197        |
| time/                 |             |
|    fps                | 319         |
|    iterations         | 98000       |
|    time_elapsed       | 2453        |
|    total_timesteps    | 784000      |
| train/                |             |
|    d_grad_norm        | 1.19        |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -26.7       |
