nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
[-4.587426] [[0.15893587]] [[-1.8460286]] [[-1.6870927]] [[-1.8460286]]
[-5.7728443] [[-1.0795913]] [[-0.34068626]] [[-1.4202776]] [[-0.34068626]]
[-7.3925548] [[-1.7055109]] [[1.1315947]] [[-0.5739162]] [[1.1315947]]
[-9.184536] [[-2.]] [[1.8418505]] [[-0.15814948]] [[1.8418505]]
[-11.152369] [[-2.]] [[2.]] [[0.]] [[2.]]
[-13.02284] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.3932495] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.720744] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.078518] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.5474453] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.1947627] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.0604897] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.1561728] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.472452] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.9894518] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.6858206] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.5449396] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.5585057] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.7281964] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.0659237] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.5926654] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.335309] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.3233066] [[-2.]] [[-0.4554252]] [[-2.4554253]] [[-0.4554252]]
[-5.393974] [[-0.29664496]] [[-2.]] [[-2.296645]] [[-2.]]
[-6.76614] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-8.626253] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-10.720272] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-12.934811] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-12.517978] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-10.716287] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-8.912301] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.199412] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.662674] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.3566813] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.2995565] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.480388] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.8718961] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.4418854] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.1609991] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.0069798] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.9666145] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.0364946] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.2233115] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.543926] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.0249703] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.7012246] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.6114962] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.790495] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.2559304] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.9926744] [[1.3518559]] [[-1.8619585]] [[-0.5101026]] [[-1.8619585]]
[-9.940908] [[-0.6023351]] [[-0.32007533]] [[-0.9224104]] [[-0.32007533]]
[-12.34662] [[-2.]] [[0.6569999]] [[-1.3430002]] [[0.6569999]]
[-13.888357] [[-2.]] [[1.2841802]] [[-0.71581984]] [[1.2841802]]
[-11.990934] [[-2.]] [[1.3281822]] [[-0.6718178]] [[1.3281822]]
[-10.045741] [[-2.]] [[0.82724005]] [[-1.17276]] [[0.82724005]]
[-8.1538725] [[-1.8628517]] [[0.05214411]] [[-1.8107076]] [[0.05214411]]
[-6.5090475] [[-2.]] [[0.15582758]] [[-1.8441725]] [[0.15582758]]
[-5.0512657] [[-2.]] [[0.8450976]] [[-1.1549025]] [[0.8450976]]
[-3.778294] [[-2.]] [[1.4830854]] [[-0.5169146]] [[1.4830854]]
[-2.7773657] [[-2.]] [[1.937449]] [[-0.06255102]] [[1.937449]]
[-2.0169811] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.4543911] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.046597] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.7560793] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.55277383] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.4139849] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.32344308] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.27019504] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.24766074] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.25299457] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.2867958] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.35318303] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.46023893] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.6208254] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.8537331] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.1850306] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.6492591] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.2897182] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.1564832] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.300159] [[-2.]] [[1.009448]] [[-0.99055195]] [[1.009448]]
[-5.7630067] [[-2.]] [[-2.]] [[-4.]] [[-2.]]
[-7.2649527] [[1.258464]] [[-2.]] [[-0.741536]] [[-2.]]
[-9.506701] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-12.028897] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-14.669438] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-13.408698] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-11.301312] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-9.206542] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.253484] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.5479045] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.1433797] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.0415344] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.2095015] [[1.6508136]] [[-2.]] [[-0.34918642]] [[-2.]]
[-1.5993985] [[1.1259404]] [[-2.]] [[-0.87405956]] [[-2.]]
[-1.149436] [[0.5770364]] [[-2.]] [[-1.4229636]] [[-2.]]
[-0.7985169] [[-0.02695093]] [[-2.]] [[-2.0269508]] [[-2.]]
[-0.52525616] [[-0.7314582]] [[-2.]] [[-2.7314582]] [[-2.]]
[-0.3104152] [[-0.81109893]] [[-1.4041493]] [[-2.215248]] [[-1.4041493]]
[-0.1696534] [[-0.5587932]] [[-1.272645]] [[-1.8314382]] [[-1.272645]]
[-0.08928806] [[-0.17231065]] [[-1.6540887]] [[-1.8263993]] [[-1.6540887]]
[-0.04837009] [[0.61502516]] [[-2.]] [[-1.3849748]] [[-2.]]
[-0.03294195] [[1.116351]] [[-2.]] [[-0.883649]] [[-2.]]
[-0.02620159] [[1.1501337]] [[-2.]] [[-0.8498663]] [[-2.]]
[-0.02138352] [[1.1296933]] [[-1.9593344]] [[-0.8296411]] [[-1.9593344]]
[-0.01764131] [[1.1057293]] [[-1.8743186]] [[-0.76858926]] [[-1.8743186]]
[-0.01469224] [[1.0840944]] [[-1.7996416]] [[-0.7155472]] [[-1.7996416]]
[-0.01235631] [[1.0651554]] [[-1.7343385]] [[-0.66918314]] [[-1.7343385]]
[-0.0104985] [[1.0486405]] [[-1.6772857]] [[-0.6286452]] [[-1.6772857]]
[-0.00901485] [[1.0342504]] [[-1.6274645]] [[-0.59321415]] [[-1.6274645]]
[-0.00782488] [[1.0217069]] [[-1.583967]] [[-0.56226003]] [[-1.583967]]
[-0.00686618] [[1.0107753]] [[-1.5460031]] [[-0.5352278]] [[-1.5460031]]
[-0.00609027] [[1.0012472]] [[-1.5128734]] [[-0.51162624]] [[-1.5128734]]
[-0.00545935] [[0.9929415]] [[-1.4839675]] [[-0.49102604]] [[-1.4839675]]
[-0.00494394] [[0.9856998]] [[-1.4587505]] [[-0.4730507]] [[-1.4587505]]
[-0.00452091] [[0.97939]] [[-1.436755]] [[-0.45736492]] [[-1.436755]]
[-0.00417213] [[0.973889]] [[-1.4175706]] [[-0.4436816]] [[-1.4175706]]
[-0.00388327] [[0.96909165]] [[-1.40084]] [[-0.4317484]] [[-1.40084]]
[-0.003643] [[0.9649137]] [[-1.3862507]] [[-0.421337]] [[-1.3862507]]
[-0.00344232] [[0.96126866]] [[-1.3731997]] [[-0.41193104]] [[-1.3731997]]
[-0.00327405] [[0.95809233]] [[-1.3615861]] [[-0.40349376]] [[-1.3615861]]
[-0.00313243] [[0.9553238]] [[-1.3514605]] [[-0.39613664]] [[-1.3514605]]
[-0.00301282] [[0.95291126]] [[-1.342632]] [[-0.3897208]] [[-1.342632]]
[-0.00291149] [[0.95080674]] [[-1.3349352]] [[-0.38412845]] [[-1.3349352]]
[-0.00282538] [[0.948972]] [[-1.3282249]] [[-0.3792529]] [[-1.3282249]]
[-0.002752] [[0.94737506]] [[-1.322376]] [[-0.37500095]] [[-1.322376]]
[-0.00268933] [[0.94597995]] [[-1.317276]] [[-0.37129605]] [[-1.317276]]
[-0.00263567] [[0.9447671]] [[-1.3128316]] [[-0.36806452]] [[-1.3128316]]
[-0.00258964] [[0.9437088]] [[-1.3089569]] [[-0.36524808]] [[-1.3089569]]
[-0.00255008] [[0.9427849]] [[-1.3055785]] [[-0.36279356]] [[-1.3055785]]
[-0.00251602] [[0.9419812]] [[-1.3026342]] [[-0.36065304]] [[-1.3026342]]
[-0.00248666] [[0.9412799]] [[-1.3000674]] [[-0.35878754]] [[-1.3000674]]
[-0.00246131] [[0.9406682]] [[-1.2978301]] [[-0.35716188]] [[-1.2978301]]
[-0.00243941] [[0.9401376]] [[-1.295881]] [[-0.3557434]] [[-1.295881]]
[-0.00242046] [[0.93967235]] [[-1.2941809]] [[-0.35450852]] [[-1.2941809]]
[-0.00240405] [[0.9392681]] [[-1.2926989]] [[-0.35343075]] [[-1.2926989]]
[-0.00238983] [[0.9389155]] [[-1.2914076]] [[-0.3524921]] [[-1.2914076]]
[-0.00237749] [[0.9386071]] [[-1.2902815]] [[-0.35167444]] [[-1.2902815]]
[-0.00236679] [[0.9383395]] [[-1.2893007]] [[-0.3509612]] [[-1.2893007]]
[-0.0023575] [[0.9381056]] [[-1.2884448]] [[-0.35033917]] [[-1.2884448]]
[-0.00234942] [[0.93790305]] [[-1.2876999]] [[-0.3497969]] [[-1.2876999]]
[-0.00234241] [[0.9377254]] [[-1.2870498]] [[-0.34932435]] [[-1.2870498]]
[-0.00233631] [[0.9375702]] [[-1.2864826]] [[-0.34891236]] [[-1.2864826]]
[-0.002331] [[0.93743515]] [[-1.2859893]] [[-0.34855413]] [[-1.2859893]]
[-0.00232639] [[0.93731797]] [[-1.2855589]] [[-0.34824097]] [[-1.2855589]]
[-0.00232238] [[0.93721664]] [[-1.2851841]] [[-0.3479675]] [[-1.2851841]]
[-0.00231888] [[0.9371253]] [[-1.2848568]] [[-0.34773147]] [[-1.2848568]]
[-0.00231584] [[0.9370494]] [[-1.2845728]] [[-0.34752345]] [[-1.2845728]]
[-0.00231319] [[0.93698096]] [[-1.2843237]] [[-0.34734273]] [[-1.2843237]]
[-0.00231089] [[0.93692076]] [[-1.2841077]] [[-0.34718692]] [[-1.2841077]]
[-0.00230888] [[0.93687093]] [[-1.2839191]] [[-0.34704816]] [[-1.2839191]]
[-0.00230713] [[0.9368266]] [[-1.2837543]] [[-0.34692776]] [[-1.2837543]]
[-0.00230561] [[0.9367857]] [[-1.2836103]] [[-0.34682465]] [[-1.2836103]]
[-0.00230428] [[0.9367516]] [[-1.2834857]] [[-0.34673405]] [[-1.2834857]]
[-0.00230312] [[0.9367218]] [[-1.2833769]] [[-0.34665513]] [[-1.2833769]]
[-0.00230212] [[0.9366962]] [[-1.2832823]] [[-0.3465861]] [[-1.2832823]]
[-0.00230124] [[0.9366735]] [[-1.2831998]] [[-0.34652627]] [[-1.2831998]]
[-0.00230048] [[0.9366547]] [[-1.2831278]] [[-0.3464731]] [[-1.2831278]]
[-0.00229981] [[0.936638]] [[-1.2830648]] [[-0.34642684]] [[-1.2830648]]
[-0.00229923] [[0.9366207]] [[-1.2830095]] [[-0.34638882]] [[-1.2830095]]
[-0.00229872] [[0.93660915]] [[-1.2829626]] [[-0.3463534]] [[-1.2829626]]
[-0.00229828] [[0.9365969]] [[-1.2829208]] [[-0.34632397]] [[-1.2829208]]
[-0.0022979] [[0.9365884]] [[-1.2828851]] [[-0.34629667]] [[-1.2828851]]
[-0.00229756] [[0.9365796]] [[-1.2828529]] [[-0.3462733]] [[-1.2828529]]
[-0.00229727] [[0.936571]] [[-1.282825]] [[-0.346254]] [[-1.282825]]
[-0.00229702] [[0.9365655]] [[-1.2828021]] [[-0.3462366]] [[-1.2828021]]
[-0.0022968] [[0.93655956]] [[-1.2827809]] [[-0.34622133]] [[-1.2827809]]
[-0.0022966] [[0.93655527]] [[-1.2827625]] [[-0.34620726]] [[-1.2827625]]
[-0.00229643] [[0.9365492]] [[-1.2827456]] [[-0.3461964]] [[-1.2827456]]
[-0.00229629] [[0.93654597]] [[-1.2827322]] [[-0.34618628]] [[-1.2827322]]
[-0.00229616] [[0.93654346]] [[-1.2827201]] [[-0.34617662]] [[-1.2827201]]
[-0.00229605] [[0.9365392]] [[-1.2827089]] [[-0.3461697]] [[-1.2827089]]
[-0.00229595] [[0.9365387]] [[-1.2826998]] [[-0.34616113]] [[-1.2826998]]
[-0.00229586] [[0.9365343]] [[-1.2826917]] [[-0.34615743]] [[-1.2826917]]
[-0.00229579] [[0.93653333]] [[-1.2826848]] [[-0.34615147]] [[-1.2826848]]
[-0.00229573] [[0.9365325]] [[-1.2826798]] [[-0.3461473]] [[-1.2826798]]
[-0.00229567] [[0.9365301]] [[-1.2826741]] [[-0.34614396]] [[-1.2826741]]
[-0.00229562] [[0.9365289]] [[-1.2826691]] [[-0.34614015]] [[-1.2826691]]
[-0.00229558] [[0.93652785]] [[-1.2826648]] [[-0.34613693]] [[-1.2826648]]
[-0.00229554] [[0.9365275]] [[-1.2826614]] [[-0.34613395]] [[-1.2826614]]
[-0.00229551] [[0.9365257]] [[-1.2826579]] [[-0.34613216]] [[-1.2826579]]
[-0.00229548] [[0.93652475]] [[-1.282656]] [[-0.3461312]] [[-1.282656]]
[-0.00229546] [[0.93652487]] [[-1.2826533]] [[-0.34612846]] [[-1.2826533]]
[-0.00229544] [[0.9365239]] [[-1.2826519]] [[-0.346128]] [[-1.2826519]]
[-0.00229542] [[0.9365243]] [[-1.2826502]] [[-0.34612596]] [[-1.2826502]]
[-0.0022954] [[0.93652344]] [[-1.2826476]] [[-0.34612417]] [[-1.2826476]]
[-0.00229539] [[0.9365233]] [[-1.2826469]] [[-0.34612358]] [[-1.2826469]]
[-0.00229537] [[0.9365232]] [[-1.2826457]] [[-0.3461225]] [[-1.2826457]]
[-0.00229536] [[0.93652165]] [[-1.2826438]] [[-0.34612215]] [[-1.2826438]]
[-0.00229535] [[0.9365219]] [[-1.2826436]] [[-0.34612167]] [[-1.2826436]]
[-0.00229535] [[0.936522]] [[-1.2826433]] [[-0.3461213]] [[-1.2826433]]
[-0.00229534] [[0.9365213]] [[-1.2826421]] [[-0.34612083]] [[-1.2826421]]
[-0.00229533] [[0.9365214]] [[-1.2826416]] [[-0.34612024]] [[-1.2826416]]
[-0.00229533] [[0.9365213]] [[-1.2826409]] [[-0.34611964]] [[-1.2826409]]
[-0.00229532] [[0.9365219]] [[-1.2826409]] [[-0.34611905]] [[-1.2826409]]
[-0.00229532] [[0.9365206]] [[-1.2826407]] [[-0.34612012]] [[-1.2826407]]
[-0.00229531] [[0.9365212]] [[-1.2826402]] [[-0.34611905]] [[-1.2826402]]
[-0.00229531] [[0.9365226]] [[-1.2826397]] [[-0.34611714]] [[-1.2826397]]
[-0.00229531] [[0.9365201]] [[-1.2826388]] [[-0.3461187]] [[-1.2826388]]
[-0.00229531] [[0.9365212]] [[-1.282639]] [[-0.34611785]] [[-1.282639]]
[-0.0022953] [[0.9365206]] [[-1.2826385]] [[-0.34611797]] [[-1.2826385]]
[-0.0022953] [[0.9365207]] [[-1.2826383]] [[-0.34611762]] [[-1.2826383]]
[-0.0022953] [[0.9365201]] [[-1.2826378]] [[-0.34611773]] [[-1.2826378]]
[-0.0022953] [[0.93652093]] [[-1.2826378]] [[-0.3461169]] [[-1.2826378]]
[-0.0022953] [[0.9365206]] [[-1.2826376]] [[-0.34611702]] [[-1.2826376]]
[-0.00229529] [[0.9365206]] [[-1.2826376]] [[-0.34611702]] [[-1.2826376]]
[-0.00229529] [[0.93652]] [[-1.2826374]] [[-0.34611738]] [[-1.2826374]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.9365201]] [[-1.2826378]] [[-0.34611773]] [[-1.2826378]]
[-0.00229529] [[0.9365206]] [[-1.2826378]] [[-0.34611726]] [[-1.2826378]]
[-0.00229529] [[0.9365206]] [[-1.2826376]] [[-0.34611702]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826374]] [[-0.34611702]] [[-1.2826374]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.9365208]] [[-1.2826376]] [[-0.34611678]] [[-1.2826376]]
[-0.00229529] [[0.93652]] [[-1.2826376]] [[-0.34611762]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.9365202]] [[-1.2826374]] [[-0.34611714]] [[-1.2826374]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652]] [[-1.2826376]] [[-0.34611762]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652105]] [[-1.2826376]] [[-0.34611654]] [[-1.2826376]]
[-0.00229529] [[0.9365202]] [[-1.2826376]] [[-0.34611738]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652093]] [[-1.2826376]] [[-0.34611666]] [[-1.2826376]]
[-0.00229529] [[0.9365202]] [[-1.2826374]] [[-0.34611714]] [[-1.2826374]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-4.7042885] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.594415] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.6584992] [[-1.7051417]] [[2.]] [[0.29485834]] [[2.]]
[-4.8970947] [[0.34245932]] [[-0.15253085]] [[0.18992847]] [[-0.15253085]]
[-5.368813] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.1001406] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.0643096] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-8.229553] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-9.547757] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-10.956976] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-10.808211] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-9.600681] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-8.396737] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.2452636] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.1942563] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.283757] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.5418606] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.9847488] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.619707] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.4492402] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.4746552] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.6980894] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.122285] [[1.0637753]] [[-2.]] [[-0.9362247]] [[-2.]]
[-4.7739778] [[-0.94178927]] [[-2.]] [[-2.9417892]] [[-2.]]
[-5.8740635] [[-2.]] [[0.8871855]] [[-1.1128144]] [[0.8871855]]
[-7.181887] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.722966] [[-2.]] [[2.]] [[0.]] [[2.]]
[-10.430581] [[-2.]] [[2.]] [[0.]] [[2.]]
[-12.217323] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.107105] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.619821] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.15077] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.7667403] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.527693] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.4755774] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.6310704] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.9974256] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.567794] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.3326192] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.2852542] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.425272] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.7594762] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.300623] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.0643272] [[-2.]] [[0.27118164]] [[-1.7288184]] [[0.27118164]]
[-5.0048203] [[0.08138368]] [[-2.]] [[-1.9186163]] [[-2.]]
[-6.205372] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.8143396] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-9.6645975] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-11.6664505] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-12.647598] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-10.997048] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-9.319539] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.6925144] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.195744] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.890769] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.8102458] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.9594386] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.3251069] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.8859113] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.620842] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.5147334] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.5613106] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.7644914] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.1383584] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.705668] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.4942222] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.530139] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.8274803] [[1.8371311]] [[-2.]] [[-0.16286886]] [[-2.]]
[-7.375236] [[0.33220276]] [[-0.87473947]] [[-0.54253674]] [[-0.87473947]]
[-9.319788] [[-1.1419615]] [[0.2903232]] [[-0.85163826]] [[0.2903232]]
[-11.557629] [[-2.]] [[1.1958084]] [[-0.8041916]] [[1.1958084]]
[-13.833807] [[-2.]] [[1.8380492]] [[-0.16195083]] [[1.8380492]]
[-12.054244] [[-2.]] [[1.9323976]] [[-0.0676024]] [[1.9323976]]
[-10.205302] [[-2.]] [[1.6075115]] [[-0.39248848]] [[1.6075115]]
[-8.384552] [[-2.]] [[1.0140173]] [[-0.98598266]] [[1.0140173]]
[-6.6894765] [[-2.]] [[1.1755481]] [[-0.8244519]] [[1.1755481]]
[-5.199139] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.9561274] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.96614] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.208928] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.6517432] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.2599491] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.0034878] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.86003274] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.81618315] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.86780286] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.0201646] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.2881389] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.696274] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.2781765] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.0740883] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.125093] [[-2.]] [[1.0076671]] [[-0.99233294]] [[1.0076671]]
[-5.466104] [[-2.]] [[-2.]] [[-4.]] [[-2.]]
[-6.8360677] [[1.7684059]] [[-2.]] [[-0.23159409]] [[-2.]]
[-8.892869] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-11.216133] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-13.67327] [[2.]] [[-2.]] [[0.]] [[-2.]]
