nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
[-12.312748] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-12.276342] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-10.589137] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-8.894342] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.274263] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.8070874] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.547524] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.5195806] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.7210839] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.1339324] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.7344656] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.5012038] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.4196134] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.4845995] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.701496] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.0859118] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.6622298] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.4599955] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.5071387] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.819387] [[2.]] [[-1.4313517]] [[0.56864834]] [[-1.4313517]]
[-7.388367] [[1.6265944]] [[0.0001584]] [[1.6267529]] [[0.0001584]]
[-9.025734] [[-0.6051298]] [[1.5746155]] [[0.9694857]] [[1.5746155]]
[-10.997555] [[-2.]] [[2.]] [[0.]] [[2.]]
[-13.174478] [[-2.]] [[2.]] [[0.]] [[2.]]
[-12.103337] [[-2.]] [[2.]] [[0.]] [[2.]]
[-10.328006] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.565519] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.9066787] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.430266] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.1842246] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.1821961] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.4117358] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.8464829] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.4567616] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.2166622] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.1079549] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.1219393] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.2602032] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.5348214] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.9679991] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.5906148] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.4385865] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.545677] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.9318385] [[-2.]] [[1.9132125]] [[-0.08678746]] [[1.9132125]]
[-7.5880346] [[-0.49636942]] [[0.1986726]] [[-0.29769683]] [[0.1986726]]
[-9.527224] [[1.1789833]] [[-1.7186662]] [[-0.53968287]] [[-1.7186662]]
[-11.788481] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-14.091944] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-12.24232] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-10.331768] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-8.451973] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.7067633] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.1787324] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.9101143] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.9034028] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.1339247] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.5644131] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.1560045] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.8745507] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.6933419] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.5937712] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.5651331] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.6042932] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.7156095] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.9112296] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.2116863] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.646458] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.253794] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.0785723] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.166444] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.552533] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.244649] [[2.]] [[-1.2502227]] [[0.7497773]] [[-1.2502227]]
[-9.206715] [[0.8167688]] [[0.49161306]] [[1.3083819]] [[0.49161306]]
[-11.18079] [[-1.8204585]] [[2.]] [[0.17954147]] [[2.]]
[-13.620014] [[-2.]] [[2.]] [[0.]] [[2.]]
[-13.14176] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.179899] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.213369] [[-2.]] [[2.]] [[0.]] [[2.]]
[-7.3531046] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.6977735] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.30588] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.1904352] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.330383] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.6869094] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.2167084] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.87990034] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.64348453] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.48204947] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.37717405] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.31642136] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.29240242] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.3021267] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.3467269] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.43158746] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.566883] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.7685013] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.0592519] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.4700961] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.0408041] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.818921] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.8552737] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.193913] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.8554735] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.816944] [[-0.6750477]] [[0.01674303]] [[-0.6583047]] [[0.01674303]]
[-10.983513] [[1.2929286]] [[-2.]] [[-0.7070714]] [[-2.]]
[-13.54524] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-13.966311] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-11.920691] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-9.846389] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.8640943] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.088347] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.5910726] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.3918314] [[1.4097598]] [[-2.]] [[-0.59024024]] [[-2.]]
[-2.4693654] [[0.8205108]] [[-1.4572916]] [[-0.6367808]] [[-1.4572916]]
[-1.7409809] [[0.46288806]] [[-0.7228663]] [[-0.25997823]] [[-0.7228663]]
[-1.1907657] [[0.6060633]] [[-0.526703]] [[0.07936031]] [[-0.526703]]
[-0.8229447] [[0.58802915]] [[-0.46665454]] [[0.12137461]] [[-0.46665454]]
[-0.5678235] [[0.5850399]] [[-0.41226023]] [[0.17277968]] [[-0.41226023]]
[-0.3928569] [[0.6020078]] [[-0.37592098]] [[0.22608683]] [[-0.37592098]]
[-0.27377543] [[0.63905245]] [[-0.3583368]] [[0.28071564]] [[-0.3583368]]
[-0.1932185] [[0.73877233]] [[-0.446333]] [[0.29243934]] [[-0.446333]]
[-0.13837776] [[0.9698712]] [[-0.5609533]] [[0.4089179]] [[-0.5609533]]
[-0.10287788] [[1.208413]] [[-0.65118957]] [[0.55722344]] [[-0.65118957]]
[-0.08010928] [[1.3395693]] [[-0.7339854]] [[0.6055839]] [[-0.7339854]]
[-0.06449949] [[1.4485118]] [[-0.82375145]] [[0.6247604]] [[-0.82375145]]
[-0.05356051] [[1.559682]] [[-0.8904308]] [[0.6692512]] [[-0.8904308]]
[-0.04604124] [[1.6613115]] [[-0.96652436]] [[0.69478714]] [[-0.96652436]]
[-0.04109974] [[1.7502662]] [[-1.0433837]] [[0.7068825]] [[-1.0433837]]
[-0.0381916] [[1.87336]] [[-1.1220757]] [[0.75128436]] [[-1.1220757]]
[-0.03699747] [[2.]] [[-1.2229719]] [[0.7770281]] [[-1.2229719]]
[-0.03738057] [[2.]] [[-1.3498073]] [[0.65019274]] [[-1.3498073]]
[-0.03936808] [[2.]] [[-1.5072322]] [[0.4927678]] [[-1.5072322]]
[-0.04315409] [[2.]] [[-1.7009773]] [[0.29902267]] [[-1.7009773]]
[-0.04912444] [[2.]] [[-1.9059131]] [[0.09408689]] [[-1.9059131]]
[-0.05790674] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.07045247] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.08816201] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.11306881] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.1481058] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.19748528] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.26723287] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.36592358] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.5056691] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.7033858] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.98230714] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.3735518] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.9172446] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.6621585] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.6621242] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.9668994] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.60584] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-8.566239] [[2.]] [[-0.7338209]] [[1.2661791]] [[-0.7338209]]
[-10.775174] [[-0.28713685]] [[1.2307818]] [[0.94364494]] [[1.2307818]]
[-13.148862] [[-2.]] [[2.]] [[0.]] [[2.]]
[-14.428949] [[-2.]] [[2.]] [[0.]] [[2.]]
[-12.380179] [[-2.]] [[2.]] [[0.]] [[2.]]
[-10.28238] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.254684] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.4185853] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.8566303] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.5974176] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.6248271] [[-0.88924015]] [[1.7983693]] [[0.90912914]] [[1.7983693]]
[-1.8613385] [[-0.6868598]] [[1.430898]] [[0.74403816]] [[1.430898]]
[-1.2937758] [[-0.56257325]] [[1.1629496]] [[0.6003763]] [[1.1629496]]
[-0.8844963] [[-0.5997481]] [[1.180106]] [[0.58035797]] [[1.180106]]
[-0.60162693] [[-0.60277545]] [[1.2065606]] [[0.60378516]] [[1.2065606]]
[-0.40663064] [[-0.61924]] [[1.2394667]] [[0.6202267]] [[1.2394667]]
[-0.27370125] [[-0.78209335]] [[1.2826517]] [[0.5005583]] [[1.2826517]]
[-0.18759383] [[-0.8885804]] [[1.2922051]] [[0.4036247]] [[1.2922051]]
[-0.26470682] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.34034806] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.4546991] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.62158626] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.8606551] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.198812] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.6714784] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.3228793] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.2039633] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.3659005] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.8471327] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.6540318] [[2.]] [[-1.3794844]] [[0.6205156]] [[-1.3794844]]
[-9.742002] [[0.7888194]] [[0.4812415]] [[1.2700609]] [[0.4812415]]
[-11.839982] [[-1.980667]] [[2.]] [[0.019333]] [[2.]]
[-14.396817] [[-2.]] [[2.]] [[0.]] [[2.]]
[-13.141577] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.093297] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.058148] [[-2.]] [[2.]] [[0.]] [[2.]]
[-7.157367] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.4910274] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.1112] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.021277] [[-1.966976]] [[2.]] [[0.03302395]] [[2.]]
[-2.1914337] [[-1.5861412]] [[2.]] [[0.41385877]] [[2.]]
[-1.5766957] [[-1.3453877]] [[1.6924596]] [[0.3470719]] [[1.6924596]]
[-1.1300728] [[-1.1798435]] [[1.4820046]] [[0.3021611]] [[1.4820046]]
[-0.80315447] [[-0.9828288]] [[1.3950329]] [[0.4122041]] [[1.3950329]]
[-0.562372] [[-0.8459615]] [[1.3428571]] [[0.4968956]] [[1.3428571]]
[-0.38866773] [[-0.77530414]] [[1.3266265]] [[0.5513224]] [[1.3266265]]
[-0.26625106] [[-0.9033475]] [[1.3383262]] [[0.43497872]] [[1.3383262]]
[-0.18554704] [[-0.9492852]] [[1.320597]] [[0.37131184]] [[1.320597]]
[-0.1307487] [[-0.95627385]] [[1.2933272]] [[0.33705336]] [[1.2933272]]
[-0.09283337] [[-0.9493888]] [[1.348563]] [[0.39917415]] [[1.348563]]
[-0.06633835] [[-0.9389104]] [[1.4346225]] [[0.4957121]] [[1.4346225]]
[-0.04772227] [[-0.92870206]] [[1.4626846]] [[0.5339826]] [[1.4626846]]
[-0.03459548] [[-0.9199526]] [[1.4417922]] [[0.5218397]] [[1.4417922]]
[-0.0253113] [[-0.9128098]] [[1.3824288]] [[0.46961898]] [[1.3824288]]
[-0.01874648] [[-0.9561848]] [[1.3345357]] [[0.3783509]] [[1.3345357]]
[-0.01433379] [[-0.95463544]] [[1.2914095]] [[0.33677405]] [[1.2914095]]
[-0.01112091] [[-0.93598264]] [[1.2461414]] [[0.3101588]] [[1.2461414]]
[-0.00868396] [[-0.91446716]] [[1.2042232]] [[0.289756]] [[1.2042232]]
[-0.00680797] [[-0.8944484]] [[1.1668193]] [[0.27237093]] [[1.1668193]]
[-0.00536052] [[-0.8876403]] [[1.1337025]] [[0.24606222]] [[1.1337025]]
[-0.00426566] [[-0.8706846]] [[1.0998714]] [[0.22918677]] [[1.0998714]]
[-0.00340319] [[-0.85329825]] [[1.0687892]] [[0.215491]] [[1.0687892]]
[-0.0027172] [[-0.83732516]] [[1.0408685]] [[0.20354337]] [[1.0408685]]
[-0.00217036] [[-0.82298326]] [[1.0159172]] [[0.19293392]] [[1.0159172]]
[-0.00173419] [[-0.81017417]] [[0.99364686]] [[0.1834727]] [[0.99364686]]
[-0.00138622] [[-0.7987489]] [[0.9737766]] [[0.17502767]] [[0.9737766]]
[-0.00110857] [[-0.7885578]] [[0.9560492]] [[0.16749138]] [[0.9560492]]
[-0.00088699] [[-0.77947044]] [[0.9402344]] [[0.16076398]] [[0.9402344]]
[-0.00071012] [[-0.77136594]] [[0.92612636]] [[0.15476042]] [[0.92612636]]
[-0.0005689] [[-0.76413816]] [[0.91354096]] [[0.1494028]] [[0.91354096]]
[-0.00045612] [[-0.7576924]] [[0.90231466]] [[0.14462227]] [[0.90231466]]
[-0.000366] [[-0.75194377]] [[0.89230025]] [[0.14035648]] [[0.89230025]]
[-0.00029398] [[-0.7468159]] [[0.8833668]] [[0.1365509]] [[0.8833668]]
[-0.00023639] [[-0.74224395]] [[0.8753985]] [[0.13315457]] [[0.8753985]]
[-0.00019031] [[-0.7381647]] [[0.868291]] [[0.1301263]] [[0.868291]]
[-0.00015342] [[-0.734528]] [[0.86195076]] [[0.12742275]] [[0.86195076]]
[-0.00012387] [[-0.7312834]] [[0.85629547]] [[0.12501204]] [[0.85629547]]
[-0.00010018] [[-0.7283899]] [[0.8512511]] [[0.12286121]] [[0.8512511]]
[-8.117134e-05] [[-0.7258087]] [[0.84675133]] [[0.12094265]] [[0.84675133]]
[-6.5908374e-05] [[-0.7235069]] [[0.84273815]] [[0.11923122]] [[0.84273815]]
[-5.3639404e-05] [[-0.72145396]] [[0.8391582]] [[0.11770421]] [[0.8391582]]
[-4.376622e-05] [[-0.71962255]] [[0.8359649]] [[0.11634237]] [[0.8359649]]
[-3.5811343e-05] [[-0.71799]] [[0.8331171]] [[0.11512715]] [[0.8331171]]
[-2.9393681e-05] [[-0.71653277]] [[0.8305763]] [[0.11404353]] [[0.8305763]]
[-2.4208488e-05] [[-0.7152334]] [[0.8283104]] [[0.11307698]] [[0.8283104]]
[-2.0012534e-05] [[-0.7140743]] [[0.8262892]] [[0.11221486]] [[0.8262892]]
[-1.661128e-05] [[-0.71304077]] [[0.82448626]] [[0.11144549]] [[0.82448626]]
[-1.3849148e-05] [[-0.7121188]] [[0.8228781]] [[0.11075932]] [[0.8228781]]
[-1.160154e-05] [[-0.7112958]] [[0.8214437]] [[0.11014789]] [[0.8214437]]
[-9.7686925e-06] [[-0.71056336]] [[0.82016516]] [[0.1096018]] [[0.82016516]]
[-8.270773e-06] [[-0.7099089]] [[0.8190234]] [[0.10911447]] [[0.8190234]]
[-7.043503e-06] [[-0.709325]] [[0.8180057]] [[0.10868067]] [[0.8180057]]
[-6.035415e-06] [[-0.7088047]] [[0.8170978]] [[0.10829306]] [[0.8170978]]
[-5.205162e-06] [[-0.7083405]] [[0.8162881]] [[0.10794759]] [[0.8162881]]
[-4.519434e-06] [[-0.70792645]] [[0.8155658]] [[0.10763937]] [[0.8155658]]
[-3.951409e-06] [[-0.70755714]] [[0.814922]] [[0.10736483]] [[0.814922]]
[-3.4794577e-06] [[-0.7072278]] [[0.814347]] [[0.1071192]] [[0.814347]]
[-3.0861056e-06] [[-0.7069339]] [[0.8138348]] [[0.10690087]] [[0.8138348]]
[-2.757212e-06] [[-0.7066718]] [[0.81337726]] [[0.10670549]] [[0.81337726]]
[-2.4813262e-06] [[-0.70643795]] [[0.8129697]] [[0.10653174]] [[0.8129697]]
[-2.2491529e-06] [[-0.70622957]] [[0.81260574]] [[0.10637617]] [[0.81260574]]
[-2.0531259e-06] [[-0.7060434]] [[0.81228137]] [[0.10623795]] [[0.81228137]]
[-1.8870776e-06] [[-0.70587754]] [[0.81199217]] [[0.10611463]] [[0.81199217]]
[-1.7459763e-06] [[-0.7057298]] [[0.81173384]] [[0.10600406]] [[0.81173384]]
[-1.6256896e-06] [[-0.7055976]] [[0.8115041]] [[0.10590655]] [[0.8115041]]
[-1.5228343e-06] [[-0.70548016]] [[0.8112986]] [[0.10581845]] [[0.8112986]]
[-1.4346224e-06] [[-0.7053755]] [[0.81111515]] [[0.10573965]] [[0.81111515]]
[-1.3587324e-06] [[-0.705281]] [[0.8109517]] [[0.10567069]] [[0.8109517]]
[-1.2932795e-06] [[-0.705198]] [[0.81080616]] [[0.10560817]] [[0.81080616]]
[-1.2366723e-06] [[-0.70512325]] [[0.8106761]] [[0.10555285]] [[0.8106761]]
[-1.1875961e-06] [[-0.7050569]] [[0.8105601]] [[0.1055032]] [[0.8105601]]
[-1.14495e-06] [[-0.70499796]] [[0.810457]] [[0.10545903]] [[0.810457]]
[-1.1077959e-06] [[-0.70494455]] [[0.8103647]] [[0.10542017]] [[0.8103647]]
[-1.0753718e-06] [[-0.7048975]] [[0.81028235]] [[0.10538483]] [[0.81028235]]
[-1.0470203e-06] [[-0.7048557]] [[0.81020904]] [[0.10535336]] [[0.81020904]]
[-1.0221784e-06] [[-0.70481795]] [[0.8101436]] [[0.10532564]] [[0.8101436]]
[-1.0003839e-06] [[-0.70478487]] [[0.81008554]] [[0.10530066]] [[0.81008554]]
[-9.812193e-07] [[-0.70475453]] [[0.81003344]] [[0.10527891]] [[0.81003344]]
[-9.643566e-07] [[-0.70472795]] [[0.8099867]] [[0.10525876]] [[0.8099867]]
[-9.495023e-07] [[-0.70470464]] [[0.80994534]] [[0.1052407]] [[0.80994534]]
[-9.36388e-07] [[-0.7046832]] [[0.8099084]] [[0.10522521]] [[0.8099084]]
[-9.248034e-07] [[-0.70466405]] [[0.80987537]] [[0.10521132]] [[0.80987537]]
[-9.1456576e-07] [[-0.70464724]] [[0.8098458]] [[0.10519856]] [[0.8098458]]
[-9.055134e-07] [[-0.7046327]] [[0.80981994]] [[0.10518724]] [[0.80981994]]
[-8.974843e-07] [[-0.7046187]] [[0.80979645]] [[0.10517776]] [[0.80979645]]
[-8.903813e-07] [[-0.7046073]] [[0.8097756]] [[0.10516828]] [[0.8097756]]
[-8.8407234e-07] [[-0.70459634]] [[0.809757]] [[0.10516065]] [[0.809757]]
[-8.784743e-07] [[-0.7045866]] [[0.8097404]] [[0.1051538]] [[0.8097404]]
[-8.7351145e-07] [[-0.70457846]] [[0.80972564]] [[0.10514718]] [[0.80972564]]
[-8.6909904e-07] [[-0.7045708]] [[0.8097124]] [[0.10514164]] [[0.8097124]]
[-8.651818e-07] [[-0.7045643]] [[0.8097006]] [[0.10513633]] [[0.8097006]]
[-8.6169103e-07] [[-0.70455784]] [[0.8096901]] [[0.10513228]] [[0.8096901]]
[-8.5859625e-07] [[-0.7045529]] [[0.80968094]] [[0.10512805]] [[0.80968094]]
[-8.558337e-07] [[-0.7045477]] [[0.80967236]] [[0.10512465]] [[0.80967236]]
[-8.5338377e-07] [[-0.70454377]] [[0.8096652]] [[0.10512143]] [[0.8096652]]
[-8.5119376e-07] [[-0.7045394]] [[0.8096583]] [[0.10511887]] [[0.8096583]]
[-8.4926074e-07] [[-0.70453686]] [[0.80965245]] [[0.10511559]] [[0.80965245]]
[-8.475205e-07] [[-0.70453304]] [[0.8096472]] [[0.10511416]] [[0.8096472]]
[-8.459848e-07] [[-0.7045308]] [[0.80964243]] [[0.10511166]] [[0.80964243]]
[-8.4461163e-07] [[-0.7045283]] [[0.80963826]] [[0.10510999]] [[0.80963826]]
[-8.433886e-07] [[-0.70452607]] [[0.8096343]] [[0.10510826]] [[0.8096343]]
[-8.4230174e-07] [[-0.70452434]] [[0.809631]] [[0.10510665]] [[0.809631]]
[-8.413284e-07] [[-0.70452243]] [[0.809628]] [[0.10510558]] [[0.809628]]
[-8.4046525e-07] [[-0.7045211]] [[0.8096255]] [[0.10510439]] [[0.8096255]]
[-8.3969167e-07] [[-0.7045197]] [[0.8096231]] [[0.10510343]] [[0.8096231]]
[-8.389983e-07] [[-0.70451814]] [[0.809621]] [[0.10510284]] [[0.809621]]
[-8.383891e-07] [[-0.7045174]] [[0.80961895]] [[0.10510153]] [[0.80961895]]
[-8.3784056e-07] [[-0.70451635]] [[0.8096174]] [[0.10510105]] [[0.8096174]]
[-8.3735114e-07] [[-0.7045154]] [[0.80961585]] [[0.10510045]] [[0.80961585]]
[-8.369151e-07] [[-0.7045145]] [[0.80961454]] [[0.10510004]] [[0.80961454]]
[-8.3653276e-07] [[-0.70451415]] [[0.80961347]] [[0.10509932]] [[0.80961347]]
[-8.361857e-07] [[-0.7045133]] [[0.8096123]] [[0.10509896]] [[0.8096123]]
[-8.3588367e-07] [[-0.70451325]] [[0.8096113]] [[0.10509807]] [[0.8096113]]
[-8.3559894e-07] [[-0.70451206]] [[0.80961037]] [[0.10509831]] [[0.80961037]]
[-8.3535724e-07] [[-0.70451194]] [[0.80960965]] [[0.10509771]] [[0.80960965]]
[-8.351372e-07] [[-0.70451134]] [[0.80960894]] [[0.10509759]] [[0.80960894]]
[-8.34949e-07] [[-0.7045114]] [[0.80960834]] [[0.10509694]] [[0.80960834]]
[-8.347746e-07] [[-0.704511]] [[0.809608]] [[0.105097]] [[0.809608]]
[-8.3461805e-07] [[-0.7045106]] [[0.8096074]] [[0.10509676]] [[0.8096074]]
[-8.3447947e-07] [[-0.70451045]] [[0.809607]] [[0.10509658]] [[0.809607]]
[-8.34353e-07] [[-0.7045101]] [[0.80960643]] [[0.10509634]] [[0.80960643]]
[-8.34242e-07] [[-0.7045099]] [[0.8096061]] [[0.10509616]] [[0.8096061]]
[-8.341432e-07] [[-0.70450974]] [[0.80960584]] [[0.1050961]] [[0.80960584]]
[-8.3405536e-07] [[-0.70450956]] [[0.8096056]] [[0.10509604]] [[0.8096056]]
[-8.339793e-07] [[-0.70450956]] [[0.80960536]] [[0.1050958]] [[0.80960536]]
[-8.3390734e-07] [[-0.7045092]] [[0.80960524]] [[0.10509604]] [[0.80960524]]
[-8.3384924e-07] [[-0.7045093]] [[0.809605]] [[0.10509568]] [[0.809605]]
[-8.3379473e-07] [[-0.7045092]] [[0.8096049]] [[0.10509568]] [[0.8096049]]
[-8.3374556e-07] [[-0.7045091]] [[0.80960464]] [[0.10509557]] [[0.80960464]]
[-8.3370367e-07] [[-0.7045092]] [[0.80960464]] [[0.10509545]] [[0.80960464]]
[-8.336589e-07] [[-0.7045088]] [[0.8096044]] [[0.10509562]] [[0.8096044]]
[-8.336233e-07] [[-0.7045087]] [[0.8096043]] [[0.10509557]] [[0.8096043]]
[-8.335965e-07] [[-0.704509]] [[0.80960417]] [[0.10509515]] [[0.80960417]]
[-8.3356366e-07] [[-0.7045086]] [[0.80960405]] [[0.10509545]] [[0.80960405]]
[-8.335405e-07] [[-0.7045087]] [[0.8096039]] [[0.10509521]] [[0.8096039]]
[-8.335188e-07] [[-0.7045087]] [[0.80960405]] [[0.10509533]] [[0.80960405]]
[-8.3349863e-07] [[-0.7045087]] [[0.8096038]] [[0.10509509]] [[0.8096038]]
[-8.334761e-07] [[-0.70450836]] [[0.8096037]] [[0.10509533]] [[0.8096037]]
[-8.33465e-07] [[-0.7045087]] [[0.8096037]] [[0.10509497]] [[0.8096037]]
[-8.3344537e-07] [[-0.7045082]] [[0.8096037]] [[0.10509551]] [[0.8096037]]
[-8.334407e-07] [[-0.7045086]] [[0.8096039]] [[0.10509533]] [[0.8096039]]
[-8.334325e-07] [[-0.7045086]] [[0.8096039]] [[0.10509533]] [[0.8096039]]
[-8.334244e-07] [[-0.7045086]] [[0.8096038]] [[0.10509521]] [[0.8096038]]
[-8.33416e-07] [[-0.7045086]] [[0.8096037]] [[0.10509509]] [[0.8096037]]
