nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| rollout/              |             |
|    ep_rew_mean        | -2.63e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 12700     |
|    time_elapsed       | 158082    |
|    total_timesteps    | 101600    |
| train/                |           |
|    d_grad_norm        | 0.927     |
|    entropy_loss       | -5.21     |
|    explained_variance | 0.9861574 |
|    learning_rate      | 0.0122    |
|    n_updates          | 12699     |
|    policy_loss        | 7.31      |
|    std                | 0.808     |
|    u_grad_norm        | 0.00872   |
|    v_grad_norm        | 0.944     |
|    value_loss         | 2.66      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.61e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 12800      |
|    time_elapsed       | 159325     |
|    total_timesteps    | 102400     |
| train/                |            |
|    d_grad_norm        | 0.906      |
|    entropy_loss       | -4.73      |
|    explained_variance | 0.96255225 |
|    learning_rate      | 0.0122     |
|    n_updates          | 12799      |
|    policy_loss        | 5          |
|    std                | 0.807      |
|    u_grad_norm        | 0.00497    |
|    v_grad_norm        | 1.06       |
|    value_loss         | 2.03       |
--------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -2.6e+03 |
| time/                 |          |
|    fps                | 0        |
|    iterations         | 12900    |
|    time_elapsed       | 160569   |
|    total_timesteps    | 103200   |
| train/                |          |
|    d_grad_norm        | 1.04     |
|    entropy_loss       | -5.18    |
|    explained_variance | 0.988214 |
|    learning_rate      | 0.0122   |
|    n_updates          | 12899    |
|    policy_loss        | -0.319   |
|    std                | 0.804    |
|    u_grad_norm        | 0.00399  |
|    v_grad_norm        | 0.848    |
|    value_loss         | 0.088    |
------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.61e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 13000      |
|    time_elapsed       | 160713     |
|    total_timesteps    | 104000     |
| train/                |            |
|    d_grad_norm        | 0.831      |
|    entropy_loss       | -4.8       |
|    explained_variance | 0.98241204 |
|    learning_rate      | 0.0122     |
|    n_updates          | 12999      |
|    policy_loss        | -1.83      |
|    std                | 0.8        |
|    u_grad_norm        | 0.0144     |
|    v_grad_norm        | 0.856      |
|    value_loss         | 0.437      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.61e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 13100     |
|    time_elapsed       | 161962    |
|    total_timesteps    | 104800    |
| train/                |           |
|    d_grad_norm        | 1.02      |
|    entropy_loss       | -5.07     |
|    explained_variance | 0.9807344 |
|    learning_rate      | 0.0122    |
|    n_updates          | 13099     |
|    policy_loss        | -3.3      |
|    std                | 0.795     |
|    u_grad_norm        | 0.00748   |
|    v_grad_norm        | 1.02      |
|    value_loss         | 0.619     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.6e+03  |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 13200     |
|    time_elapsed       | 163204    |
|    total_timesteps    | 105600    |
| train/                |           |
|    d_grad_norm        | 1.2       |
|    entropy_loss       | -4.74     |
|    explained_variance | 0.9966043 |
|    learning_rate      | 0.0122    |
|    n_updates          | 13199     |
|    policy_loss        | 5.27      |
|    std                | 0.791     |
|    u_grad_norm        | 0.00463   |
|    v_grad_norm        | 0.946     |
|    value_loss         | 1.77      |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -2.6e+03    |
| time/                 |             |
|    fps                | 0           |
|    iterations         | 13300       |
|    time_elapsed       | 164431      |
|    total_timesteps    | 106400      |
| train/                |             |
|    d_grad_norm        | 0.906       |
|    entropy_loss       | -4.87       |
|    explained_variance | 0.002418816 |
|    learning_rate      | 0.0122      |
|    n_updates          | 13299       |
|    policy_loss        | -13.7       |
|    std                | 0.79        |
|    u_grad_norm        | 0.00795     |
|    v_grad_norm        | 0.893       |
|    value_loss         | 9.01        |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.6e+03   |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 13400      |
|    time_elapsed       | 165660     |
|    total_timesteps    | 107200     |
| train/                |            |
|    d_grad_norm        | 0.812      |
|    entropy_loss       | -5.14      |
|    explained_variance | 0.98927766 |
|    learning_rate      | 0.0122     |
|    n_updates          | 13399      |
|    policy_loss        | -21.7      |
|    std                | 0.789      |
|    u_grad_norm        | 0.00409    |
|    v_grad_norm        | 0.84       |
|    value_loss         | 12.2       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.6e+03   |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 13500      |
|    time_elapsed       | 165801     |
|    total_timesteps    | 108000     |
| train/                |            |
|    d_grad_norm        | 0.845      |
|    entropy_loss       | -5.29      |
|    explained_variance | 0.89495844 |
|    learning_rate      | 0.0122     |
|    n_updates          | 13499      |
|    policy_loss        | -42.8      |
|    std                | 0.79       |
|    u_grad_norm        | 0.0306     |
|    v_grad_norm        | 0.935      |
|    value_loss         | 47         |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.6e+03   |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 13600      |
|    time_elapsed       | 166913     |
|    total_timesteps    | 108800     |
| train/                |            |
|    d_grad_norm        | 0.837      |
|    entropy_loss       | -4.87      |
|    explained_variance | 0.92060477 |
|    learning_rate      | 0.0122     |
|    n_updates          | 13599      |
|    policy_loss        | 13.3       |
|    std                | 0.789      |
|    u_grad_norm        | 0.0347     |
|    v_grad_norm        | 0.908      |
|    value_loss         | 9.81       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -2.61e+03   |
| time/                 |             |
|    fps                | 0           |
|    iterations         | 13700       |
|    time_elapsed       | 168031      |
|    total_timesteps    | 109600      |
| train/                |             |
|    d_grad_norm        | 1.09        |
|    entropy_loss       | -4.58       |
|    explained_variance | 0.042853594 |
|    learning_rate      | 0.0122      |
|    n_updates          | 13699       |
|    policy_loss        | -0.726      |
|    std                | 0.793       |
|    u_grad_norm        | 0.0191      |
|    v_grad_norm        | 0.811       |
|    value_loss         | 0.0313      |
---------------------------------------
Eval num_timesteps=110000, episode_reward=-828.60 +/- 1121.73
Episode length: 500.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 500        |
|    mean_reward        | -829       |
| time/                 |            |
|    total_timesteps    | 110000     |
| train/                |            |
|    d_grad_norm        | 0.946      |
|    entropy_loss       | -5.57      |
|    explained_variance | 0.97743845 |
|    learning_rate      | 0.0122     |
|    n_updates          | 13749      |
|    policy_loss        | 15.2       |
|    std                | 0.795      |
|    u_grad_norm        | 0.0172     |
|    v_grad_norm        | 0.909      |
|    value_loss         | 10.1       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.63e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 13800     |
|    time_elapsed       | 169111    |
|    total_timesteps    | 110400    |
| train/                |           |
|    d_grad_norm        | 0.761     |
|    entropy_loss       | -5.57     |
|    explained_variance | 0.9948031 |
|    learning_rate      | 0.0122    |
|    n_updates          | 13799     |
|    policy_loss        | -8        |
|    std                | 0.795     |
|    u_grad_norm        | 0.00129   |
|    v_grad_norm        | 1.12      |
|    value_loss         | 3.34      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.61e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 13900     |
|    time_elapsed       | 170207    |
|    total_timesteps    | 111200    |
| train/                |           |
|    d_grad_norm        | 1.24      |
|    entropy_loss       | -4.87     |
|    explained_variance | 0.993753  |
|    learning_rate      | 0.0122    |
|    n_updates          | 13899     |
|    policy_loss        | -3.52     |
|    std                | 0.789     |
|    u_grad_norm        | 0.0429    |
|    v_grad_norm        | 1.08      |
|    value_loss         | 0.803     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.58e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 14000     |
|    time_elapsed       | 170350    |
|    total_timesteps    | 112000    |
| train/                |           |
|    d_grad_norm        | 0.861     |
|    entropy_loss       | -5.15     |
|    explained_variance | 0.8161693 |
|    learning_rate      | 0.0122    |
|    n_updates          | 13999     |
|    policy_loss        | -14.2     |
|    std                | 0.787     |
|    u_grad_norm        | 0.00874   |
|    v_grad_norm        | 0.961     |
|    value_loss         | 16.4      |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -2.57e+03   |
| time/                 |             |
|    fps                | 0           |
|    iterations         | 14100       |
|    time_elapsed       | 171375      |
|    total_timesteps    | 112800      |
| train/                |             |
|    d_grad_norm        | 0.971       |
|    entropy_loss       | -4.1        |
|    explained_variance | -0.39051628 |
|    learning_rate      | 0.0122      |
|    n_updates          | 14099       |
|    policy_loss        | 7.18        |
|    std                | 0.786       |
|    u_grad_norm        | 0.0205      |
|    v_grad_norm        | 1.06        |
|    value_loss         | 4.4         |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.56e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 14200     |
|    time_elapsed       | 172301    |
|    total_timesteps    | 113600    |
| train/                |           |
|    d_grad_norm        | 1.12      |
|    entropy_loss       | -4.86     |
|    explained_variance | 0.9973712 |
|    learning_rate      | 0.0122    |
|    n_updates          | 14199     |
|    policy_loss        | 3.77      |
|    std                | 0.784     |
|    u_grad_norm        | 0.00955   |
|    v_grad_norm        | 1.01      |
|    value_loss         | 0.953     |
-------------------------------------
