nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985762]] [[-0.15199079]] [[-0.12213317]] [[-0.15199079]]
[-0.00061169] [[0.02985771]] [[-0.15199076]] [[-0.12213305]] [[-0.15199076]]
[-0.00061169] [[0.02985777]] [[-0.1519908]] [[-0.12213303]] [[-0.1519908]]
[-0.00061169] [[0.0298578]] [[-0.1519908]] [[-0.122133]] [[-0.1519908]]
[-0.00061169] [[0.0298578]] [[-0.1519908]] [[-0.122133]] [[-0.1519908]]
[-0.00061169] [[0.0298578]] [[-0.1519908]] [[-0.122133]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.15199085]] [[-0.12213317]] [[-0.15199085]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985762]] [[-0.1519908]] [[-0.12213318]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985772]] [[-0.15199079]] [[-0.12213306]] [[-0.15199079]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985762]] [[-0.1519908]] [[-0.12213318]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-2.0417044] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.9982673] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.1325507] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.4522667] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.9726708] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.7131035] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.690694] [[-2.]] [[0.9591494]] [[-1.0408506]] [[0.9591494]]
[-5.9110126] [[-0.09252118]] [[-0.34383923]] [[-0.43636042]] [[-0.34383923]]
[-7.3859043] [[1.8366491]] [[-1.3341628]] [[0.5024862]] [[-1.3341628]]
[-9.248665] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-11.296496] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-13.289807] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-11.603493] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-9.869714] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-8.165973] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.578537] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.178373] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.0061746] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.071385] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.3608618] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.8502789] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.5137179] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.3300261] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.2863683] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.3799237] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.6184725] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.0201113] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.6117625] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.425592] [[2.]] [[-1.3999887]] [[0.60001135]] [[-1.3999887]]
[-4.494505] [[1.8400949]] [[0.35290688]] [[2.1930017]] [[0.35290688]]
[-5.6628547] [[-0.23580837]] [[2.]] [[1.7641916]] [[2.]]
[-7.2314444] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.239254] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.467198] [[-2.]] [[2.]] [[0.]] [[2.]]
[-13.786898] [[-2.]] [[2.]] [[0.]] [[2.]]
[-12.325] [[-2.]] [[2.]] [[0.]] [[2.]]
[-10.445417] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.586158] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.848343] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.31581] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.034775] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.0123863] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.2278757] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.6466944] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.2317331] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.9500951] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.77628297] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.69324905] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.692509] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.7740714] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.9465495] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.2275072] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.643784] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.231155] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.0321724] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.0905414] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.4403825] [[-2.]] [[1.2244607]] [[-0.7755393]] [[1.2244607]]
[-7.0902023] [[-0.26525033]] [[-0.27768606]] [[-0.5429364]] [[-0.27768606]]
[-9.017927] [[1.7726144]] [[-1.5484375]] [[0.22417688]] [[-1.5484375]]
[-11.392743] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-13.900077] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-13.286868] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-11.276427] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-9.263534] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.365056] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.6832156] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.2764635] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.1551723] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.294756] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.6531663] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.1846002] [[2.]] [[-1.9468836]] [[0.05311644]] [[-1.9468836]]
[-0.84735465] [[2.]] [[-1.9063469]] [[0.09365308]] [[-1.9063469]]
[-0.607005] [[2.]] [[-1.8484291]] [[0.15157092]] [[-1.8484291]]
[-0.43679386] [[2.]] [[-1.7789474]] [[0.22105265]] [[-1.7789474]]
[-0.31671825] [[2.]] [[-1.7174836]] [[0.28251636]] [[-1.7174836]]
[-0.23220894] [[2.]] [[-1.6733899]] [[0.3266101]] [[-1.6733899]]
[-0.172843] [[2.]] [[-1.6560088]] [[0.34399116]] [[-1.6560088]]
[-0.1312602] [[2.]] [[-1.6440672]] [[0.35593283]] [[-1.6440672]]
[-0.10231872] [[2.]] [[-1.6379008]] [[0.36209917]] [[-1.6379008]]
[-0.08246757] [[2.]] [[-1.6393305]] [[0.3606695]] [[-1.6393305]]
[-0.06929576] [[2.]] [[-1.6469028]] [[0.3530972]] [[-1.6469028]]
[-0.06121851] [[2.]] [[-1.6610514]] [[0.3389486]] [[-1.6610514]]
[-0.05726757] [[2.]] [[-1.6824011]] [[0.31759894]] [[-1.6824011]]
[-0.05696183] [[2.]] [[-1.7117774]] [[0.28822255]] [[-1.7117774]]
[-0.06024225] [[2.]] [[-1.7497019]] [[0.25029814]] [[-1.7497019]]
[-0.06746305] [[2.]] [[-1.7977861]] [[0.20221388]] [[-1.7977861]]
[-0.07943807] [[2.]] [[-1.8561605]] [[0.14383948]] [[-1.8561605]]
[-0.09754834] [[2.]] [[-1.9206244]] [[0.07937562]] [[-1.9206244]]
[-0.12392431] [[2.]] [[-1.989951]] [[0.01004899]] [[-1.989951]]
[-0.16172484] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.21554464] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.29199144] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.40048125] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.5542969] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.77192634] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.0786123] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.5078559] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.1022475] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.9124064] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.9920855] [[2.]] [[-1.1212648]] [[0.8787352]] [[-1.1212648]]
[-5.390776] [[2.]] [[0.941408]] [[2.941408]] [[0.941408]]
[-6.843792] [[-0.39793712]] [[2.]] [[1.602063]] [[2.]]
[-8.870316] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.353953] [[-2.]] [[2.]] [[0.]] [[2.]]
[-14.00679] [[-2.]] [[2.]] [[0.]] [[2.]]
[-14.087934] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.978742] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.847265] [[-2.]] [[2.]] [[0.]] [[2.]]
[-7.8232565] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.0256042] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.5247183] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.335251] [[-1.9254607]] [[2.]] [[0.0745393]] [[2.]]
[-2.4307282] [[-0.8086257]] [[2.]] [[1.1913743]] [[2.]]
[-1.7210232] [[0.23085897]] [[2.]] [[2.230859]] [[2.]]
[-1.1341512] [[0.05708121]] [[2.]] [[2.0570812]] [[2.]]
[-0.74199516] [[-0.03454763]] [[1.1654773]] [[1.1309297]] [[1.1654773]]
[-0.48021692] [[-0.12170595]] [[0.9387334]] [[0.81702745]] [[0.9387334]]
[-0.30762282] [[-0.22655468]] [[0.77757037]] [[0.5510157]] [[0.77757037]]
[-0.1958102] [[-0.34793973]] [[0.6728958]] [[0.32495606]] [[0.6728958]]
[-0.12538132] [[-0.4631791]] [[0.62242067]] [[0.15924156]] [[0.62242067]]
[-0.08196707] [[-0.64210427]] [[0.6646959]] [[0.02259165]] [[0.6646959]]
[-0.05519559] [[-0.84362525]] [[0.6975935]] [[-0.14603174]] [[0.6975935]]
[-0.03915429] [[-0.95055157]] [[0.6992076]] [[-0.25134397]] [[0.6992076]]
[-0.02906512] [[-0.9845643]] [[0.68039703]] [[-0.30416727]] [[0.68039703]]
[-0.02233864] [[-0.9610046]] [[0.6368275]] [[-0.3241771]] [[0.6368275]]
[-0.01764261] [[-0.9355847]] [[0.5845386]] [[-0.35104614]] [[0.5845386]]
[-0.01433931] [[-0.90107685]] [[0.5276978]] [[-0.37337905]] [[0.5276978]]
[-0.01192861] [[-0.83417]] [[0.466147]] [[-0.36802298]] [[0.466147]]
[-0.01002777] [[-0.7411683]] [[0.40491217]] [[-0.33625615]] [[0.40491217]]
[-0.00843785] [[-0.6544919]] [[0.3489108]] [[-0.3055811]] [[0.3489108]]
[-0.00711366] [[-0.5824707]] [[0.295076]] [[-0.2873947]] [[0.295076]]
[-0.00603313] [[-0.5168604]] [[0.24660386]] [[-0.27025658]] [[0.24660386]]
[-0.00514605] [[-0.45746803]] [[0.20303391]] [[-0.2544341]] [[0.20303391]]
[-0.00441446] [[-0.40391278]] [[0.16391252]] [[-0.24000026]] [[0.16391252]]
[-0.00380886] [[-0.35573846]] [[0.1288112]] [[-0.22692727]] [[0.1288112]]
[-0.00330595] [[-0.3124709]] [[0.09733196]] [[-0.21513896]] [[0.09733196]]
[-0.00288708] [[-0.2736479]] [[0.06910981]] [[-0.20453809]] [[0.06910981]]
[-0.00253721] [[-0.23883471]] [[0.04381415]] [[-0.19502056]] [[0.04381415]]
[-0.00224417] [[-0.20762952]] [[0.02114467]] [[-0.18648484]] [[0.02114467]]
[-0.00199801] [[-0.1796656]] [[0.00083126]] [[-0.17883433]] [[0.00083126]]
[-0.00179067] [[-0.15461059]] [[-0.01736905]] [[-0.17197964]] [[-0.01736905]]
[-0.0016155] [[-0.13216469]] [[-0.03367516]] [[-0.16583985]] [[-0.03367516]]
[-0.00146709] [[-0.11205722]] [[-0.04828347]] [[-0.1603407]] [[-0.04828347]]
[-0.00134098] [[-0.09404556]] [[-0.06137033]] [[-0.1554159]] [[-0.06137033]]
[-0.00123351] [[-0.07791211]] [[-0.07309331]] [[-0.15100542]] [[-0.07309331]]
[-0.00114166] [[-0.06346194]] [[-0.08359446]] [[-0.1470564]] [[-0.08359446]]
[-0.00106293] [[-0.05051897]] [[-0.09300096]] [[-0.14351994]] [[-0.09300096]]
[-0.00099526] [[-0.0389262]] [[-0.10142674]] [[-0.14035293]] [[-0.10142674]]
[-0.00093693] [[-0.02854346]] [[-0.10897374]] [[-0.1375172]] [[-0.10897374]]
[-0.00088653] [[-0.01924358]] [[-0.1157338]] [[-0.13497739]] [[-0.1157338]]
[-0.00084285] [[-0.01091465]] [[-0.12178853]] [[-0.13270319]] [[-0.12178853]]
[-0.00080492] [[-0.00345473]] [[-0.12721162]] [[-0.13066635]] [[-0.12721162]]
[-0.0007719] [[0.00322618]] [[-0.13206892]] [[-0.12884274]] [[-0.13206892]]
[-0.00074308] [[0.00921009]] [[-0.13641928]] [[-0.12720919]] [[-0.13641928]]
[-0.00071759] [[0.01572977]] [[-0.14031573]] [[-0.12458596]] [[-0.14031573]]
[-0.00069555] [[0.02082254]] [[-0.14346237]] [[-0.12263983]] [[-0.14346237]]
[-0.00067696] [[0.0245858]] [[-0.14593764]] [[-0.12135184]] [[-0.14593764]]
[-0.00066161] [[0.02729452]] [[-0.14785142]] [[-0.12055691]] [[-0.14785142]]
[-0.00064917] [[0.02918161]] [[-0.1493033]] [[-0.12012169]] [[-0.1493033]]
[-0.00063926] [[0.03043963]] [[-0.1503819]] [[-0.11994226]] [[-0.1503819]]
[-0.00063149] [[0.03122541]] [[-0.1511631]] [[-0.11993769]] [[-0.1511631]]
[-0.00062549] [[0.03166516]] [[-0.15171173]] [[-0.12004657]] [[-0.15171173]]
[-0.00062094] [[0.03185804]] [[-0.15208165]] [[-0.12022361]] [[-0.15208165]]
[-0.00061754] [[0.0318806]] [[-0.15231682]] [[-0.12043622]] [[-0.15231682]]
[-0.00061506] [[0.0317919]] [[-0.1524527]] [[-0.12066081]] [[-0.1524527]]
[-0.00061329] [[0.03163604]] [[-0.15251729]] [[-0.12088124]] [[-0.15251729]]
[-0.00061207] [[0.031444]] [[-0.1525322]] [[-0.12108821]] [[-0.1525322]]
[-0.00061127] [[0.03123868]] [[-0.15251409]] [[-0.12127541]] [[-0.15251409]]
[-0.00061077] [[0.0310349]] [[-0.15247577]] [[-0.12144087]] [[-0.15247577]]
[-0.0006105] [[0.03084262]] [[-0.15242608]] [[-0.12158346]] [[-0.15242608]]
[-0.00061038] [[0.03066771]] [[-0.15237162]] [[-0.12170391]] [[-0.15237162]]
[-0.00061038] [[0.03051317]] [[-0.15231694]] [[-0.12180378]] [[-0.15231694]]
[-0.00061044] [[0.03037927]] [[-0.15226477]] [[-0.12188551]] [[-0.15226477]]
[-0.00061054] [[0.03026587]] [[-0.15221682]] [[-0.12195095]] [[-0.15221682]]
[-0.00061067] [[0.03017153]] [[-0.15217444]] [[-0.12200291]] [[-0.15217444]]
[-0.00061081] [[0.03009433]] [[-0.15213755]] [[-0.12204322]] [[-0.15213755]]
[-0.00061094] [[0.03003231]] [[-0.15210621]] [[-0.1220739]] [[-0.15210621]]
[-0.00061106] [[0.0299833]] [[-0.15207992]] [[-0.12209663]] [[-0.15207992]]
[-0.00061118] [[0.02994516]] [[-0.15205817]] [[-0.122113]] [[-0.15205817]]
[-0.00061128] [[0.02991541]] [[-0.15204091]] [[-0.12212551]] [[-0.15204091]]
[-0.00061136] [[0.02989386]] [[-0.15202701]] [[-0.12213315]] [[-0.15202701]]
[-0.00061143] [[0.0298778]] [[-0.1520164]] [[-0.1221386]] [[-0.1520164]]
[-0.00061149] [[0.02986626]] [[-0.152008]] [[-0.12214173]] [[-0.152008]]
[-0.00061154] [[0.02985871]] [[-0.15200168]] [[-0.12214297]] [[-0.15200168]]
[-0.00061158] [[0.0298533]] [[-0.15199718]] [[-0.12214388]] [[-0.15199718]]
[-0.00061161] [[0.02985054]] [[-0.15199389]] [[-0.12214334]] [[-0.15199389]]
[-0.00061164] [[0.02984889]] [[-0.15199153]] [[-0.12214264]] [[-0.15199153]]
[-0.00061166] [[0.02984856]] [[-0.15199]] [[-0.12214144]] [[-0.15199]]
[-0.00061167] [[0.02984811]] [[-0.15198898]] [[-0.12214087]] [[-0.15198898]]
[-0.00061168] [[0.02984868]] [[-0.15198854]] [[-0.12213986]] [[-0.15198854]]
[-0.00061169] [[0.02984975]] [[-0.15198836]] [[-0.1221386]] [[-0.15198836]]
[-0.00061169] [[0.02985069]] [[-0.15198836]] [[-0.12213767]] [[-0.15198836]]
[-0.0006117] [[0.02985154]] [[-0.15198834]] [[-0.1221368]] [[-0.15198834]]
[-0.0006117] [[0.02985248]] [[-0.15198863]] [[-0.12213615]] [[-0.15198863]]
[-0.0006117] [[0.02985325]] [[-0.15198879]] [[-0.12213553]] [[-0.15198879]]
[-0.0006117] [[0.02985428]] [[-0.15198906]] [[-0.12213477]] [[-0.15198906]]
[-0.0006117] [[0.02985477]] [[-0.15198936]] [[-0.12213458]] [[-0.15198936]]
[-0.0006117] [[0.02985547]] [[-0.15198958]] [[-0.1221341]] [[-0.15198958]]
[-0.0006117] [[0.02985583]] [[-0.15198967]] [[-0.12213384]] [[-0.15198967]]
[-0.0006117] [[0.02985623]] [[-0.15198988]] [[-0.12213364]] [[-0.15198988]]
[-0.3518096] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.39228597] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.4789626] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.62207365] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.83812886] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.1510353] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.5931536] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.2055893] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.0364618] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.135281] [[2.]] [[-0.7543471]] [[1.2456529]] [[-0.7543471]]
[-5.545097] [[1.4827533]] [[1.3686125]] [[2.8513658]] [[1.3686125]]
[-6.996182] [[-0.93056065]] [[2.]] [[1.0694394]] [[2.]]
[-9.107391] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.562225] [[-2.]] [[2.]] [[0.]] [[2.]]
[-14.157426] [[-2.]] [[2.]] [[0.]] [[2.]]
[-13.583861] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.511843] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.435094] [[-2.]] [[2.]] [[0.]] [[2.]]
[-7.4784703] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.750761] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.3128366] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.1737418] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.3057249] [[-1.6403723]] [[2.]] [[0.35962772]] [[2.]]
[-1.6630994] [[-0.7376398]] [[2.]] [[1.2623602]] [[2.]]
[-1.1571329] [[-0.6533582]] [[2.]] [[1.3466418]] [[2.]]
[-0.7954699] [[-0.54608166]] [[1.5665268]] [[1.0204451]] [[1.5665268]]
[-0.5386957] [[-0.4775725]] [[1.2498994]] [[0.7723269]] [[1.2498994]]
[-0.35953632] [[-0.4626779]] [[1.0125812]] [[0.54990333]] [[1.0125812]]
[-0.23726542] [[-0.49482858]] [[0.8456971]] [[0.35086852]] [[0.8456971]]
[-0.15573694] [[-0.56010973]] [[0.7354331]] [[0.17532337]] [[0.7354331]]
[-0.10257439] [[-0.69649047]] [[0.74715376]] [[0.05066329]] [[0.74715376]]
[-0.06939122] [[-0.9001845]] [[0.77249026]] [[-0.12769425]] [[0.77249026]]
[-0.04956716] [[-0.9811222]] [[0.75406986]] [[-0.22705233]] [[0.75406986]]
[-0.03664929] [[-1.0111339]] [[0.72218686]] [[-0.28894705]] [[0.72218686]]
[-0.02779892] [[-1.0097165]] [[0.6871175]] [[-0.322599]] [[0.6871175]]
[-0.02157604] [[-0.9771629]] [[0.63964653]] [[-0.33751637]] [[0.63964653]]
[-0.01718009] [[-0.94896674]] [[0.58418936]] [[-0.3647774]] [[0.58418936]]
[-0.01406293] [[-0.90354264]] [[0.5248346]] [[-0.37870806]] [[0.5248346]]
[-0.01174031] [[-0.8316927]] [[0.46227938]] [[-0.36941332]] [[0.46227938]]
[-0.00988585] [[-0.73483884]] [[0.40074968]] [[-0.33408916]] [[0.40074968]]
[-0.00832184] [[-0.64925885]] [[0.34470224]] [[-0.3045566]] [[0.34470224]]
[-0.00702093] [[-0.57751966]] [[0.2912541]] [[-0.28626555]] [[0.2912541]]
[-0.00595802] [[-0.51227695]] [[0.24314992]] [[-0.269127]] [[0.24314992]]
[-0.00508465] [[-0.45327872]] [[0.19992216]] [[-0.25335658]] [[0.19992216]]
[-0.00436393] [[-0.40011173]] [[0.16111465]] [[-0.23899709]] [[0.16111465]]
[-0.00376707] [[-0.3523069]] [[0.12629877]] [[-0.22600813]] [[0.12629877]]
[-0.00327124] [[-0.3093819]] [[0.09507759]] [[-0.21430431]] [[0.09507759]]
[-0.00285816] [[-0.2708723]] [[0.06708826]] [[-0.20378403]] [[0.06708826]]
[-0.00251304] [[-0.23634365]] [[0.04200161]] [[-0.19434205]] [[0.04200161]]
[-0.00222389] [[-0.20539525]] [[0.01952034]] [[-0.18587491]] [[0.01952034]]
[-0.00198096] [[-0.17766292]] [[-0.00062425]] [[-0.17828718]] [[-0.00062425]]
[-0.00177628] [[-0.1528159]] [[-0.01867317]] [[-0.17148906]] [[-0.01867317]]
[-0.00160333] [[-0.13055654]] [[-0.03484376]] [[-0.1654003]] [[-0.03484376]]
[-0.00145676] [[-0.11061642]] [[-0.04933053]] [[-0.15994695]] [[-0.04933053]]
[-0.00133219] [[-0.09275515]] [[-0.06230803]] [[-0.15506318]] [[-0.06230803]]
[-0.00122601] [[-0.07675643]] [[-0.07393344]] [[-0.15068987]] [[-0.07393344]]
[-0.00113524] [[-0.06242634]] [[-0.0843472]] [[-0.14677355]] [[-0.0843472]]
[-0.00105742] [[-0.04959138]] [[-0.09367517]] [[-0.14326654]] [[-0.09367517]]
[-0.00099051] [[-0.03809525]] [[-0.10203068]] [[-0.14012593]] [[-0.10203068]]
[-0.00093284] [[-0.02779904]] [[-0.10951486]] [[-0.1373139]] [[-0.10951486]]
[-0.00088298] [[-0.01857696]] [[-0.11621827]] [[-0.13479523]] [[-0.11621827]]
[-0.00083978] [[-0.01031761]] [[-0.12222245]] [[-0.13254006]] [[-0.12222245]]
[-0.00080225] [[-0.00292026]] [[-0.1276004]] [[-0.13052066]] [[-0.1276004]]
[-0.00076956] [[0.00370531]] [[-0.13241704]] [[-0.12871173]] [[-0.13241704]]
[-0.00074104] [[0.00963897]] [[-0.13673104]] [[-0.12709208]] [[-0.13673104]]
[-0.00071579] [[0.01620544]] [[-0.14059512]] [[-0.12438968]] [[-0.14059512]]
[-0.00069399] [[0.0211813]] [[-0.14368546]] [[-0.12250416]] [[-0.14368546]]
[-0.00067565] [[0.02485023]] [[-0.14611304]] [[-0.1212628]] [[-0.14611304]]
[-0.00066053] [[0.02748458]] [[-0.14798658]] [[-0.120502]] [[-0.14798658]]
[-0.0006483] [[0.02931371]] [[-0.1494058]] [[-0.12009209]] [[-0.1494058]]
[-0.00063857] [[0.03052695]] [[-0.1504578]] [[-0.11993085]] [[-0.1504578]]
[-0.00063095] [[0.03127985]] [[-0.15121785]] [[-0.119938]] [[-0.15121785]]
[-0.00062507] [[0.03169502]] [[-0.15175003]] [[-0.120055]] [[-0.15175003]]
[-0.00062062] [[0.03187029]] [[-0.15210737]] [[-0.12023708]] [[-0.15210737]]
[-0.0006173] [[0.03188124]] [[-0.15233323]] [[-0.12045199]] [[-0.15233323]]
[-0.00061488] [[0.03178506]] [[-0.15246195]] [[-0.12067689]] [[-0.15246195]]
[-0.00061317] [[0.03162436]] [[-0.15252136]] [[-0.120897]] [[-0.15252136]]
[-0.00061199] [[0.03142983]] [[-0.1525329]] [[-0.12110308]] [[-0.1525329]]
[-0.00061121] [[0.03122368]] [[-0.15251274]] [[-0.12128906]] [[-0.15251274]]
