nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-3.6778188] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.1283584] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.782946] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.637644] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.6774054] [[-2.]] [[2.]] [[0.]] [[2.]]
[-7.871326] [[-0.29136795]] [[2.]] [[1.708632]] [[2.]]
[-9.339954] [[1.8499929]] [[2.]] [[3.8499928]] [[2.]]
[-11.201499] [[2.]] [[2.]] [[4.]] [[2.]]
[-11.785557] [[2.]] [[2.]] [[4.]] [[2.]]
[-10.470012] [[2.]] [[2.]] [[4.]] [[2.]]
[-9.08964] [[2.]] [[2.]] [[4.]] [[2.]]
[-7.7019596] [[2.]] [[2.]] [[4.]] [[2.]]
[-6.3732224] [[2.]] [[2.]] [[4.]] [[2.]]
[-5.162398] [[2.]] [[2.]] [[4.]] [[2.]]
[-4.1086726] [[2.]] [[2.]] [[4.]] [[2.]]
[-3.2274888] [[2.]] [[1.3375578]] [[3.3375578]] [[1.3375578]]
[-2.5137155] [[2.]] [[0.5860739]] [[2.5860739]] [[0.5860739]]
[-1.941439] [[2.]] [[0.14650062]] [[2.1465006]] [[0.14650062]]
[-1.4743218] [[2.]] [[-0.7291393]] [[1.2708607]] [[-0.7291393]]
[-1.0910151] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.82874435] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.6620852] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.5736727] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.55390346] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.6006011] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.7189741] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.9219633] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.2308753] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.6759516] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.2961378] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.1367865] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.2435107] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.6517] [[2.]] [[-0.04835603]] [[1.951644]] [[-0.04835603]]
[-7.2415767] [[1.5795552]] [[2.]] [[3.579555]] [[2.]]
[-8.88901] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.204318] [[-2.]] [[2.]] [[0.]] [[2.]]
[-13.652427] [[-2.]] [[2.]] [[0.]] [[2.]]
[-13.163847] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.19567] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.222929] [[-2.]] [[2.]] [[0.]] [[2.]]
[-7.357311] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.6980014] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.3035803] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.1867821] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.3261228] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.6823602] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.2118295] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.8743584] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.6366859] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.47312653] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.36492038] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.29917133] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.26784417] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.26703176] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.2965729] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.36004755] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.46515885] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.624499] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.85666007] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.1875501] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.6515579] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.2918112] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.1581678] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.300961] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.7585096] [[-2.]] [[2.]] [[0.]] [[2.]]
[-7.538366] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.597496] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.833699] [[-2.]] [[2.]] [[0.]] [[2.]]
[-14.102033] [[-0.25418985]] [[2.]] [[1.7458102]] [[2.]]
[-13.064494] [[1.9034287]] [[2.]] [[3.9034286]] [[2.]]
[-11.300461] [[2.]] [[2.]] [[4.]] [[2.]]
[-9.4846325] [[1.7922946]] [[2.]] [[3.7922945]] [[2.]]
[-7.7271523] [[0.02061951]] [[2.]] [[2.0206194]] [[2.]]
[-5.9434657] [[-1.5518317]] [[2.]] [[0.44816828]] [[2.]]
[-4.2848663] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.010544] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.0702274] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.3973609] [[-1.4139963]] [[2.]] [[0.58600366]] [[2.]]
[-0.9273407] [[-0.21125782]] [[2.]] [[1.7887422]] [[2.]]
[-0.6597798] [[0.2567494]] [[2.]] [[2.2567494]] [[2.]]
[-0.49070045] [[0.0590173]] [[2.]] [[2.0590172]] [[2.]]
[-0.36299625] [[-0.17619509]] [[2.]] [[1.8238049]] [[2.]]
[-0.26539654] [[-0.36619586]] [[2.]] [[1.6338041]] [[2.]]
[-0.19207963] [[-0.522367]] [[2.]] [[1.477633]] [[2.]]
[-0.13782555] [[-0.8938149]] [[2.]] [[1.1061851]] [[2.]]
[-0.09243216] [[-0.92149657]] [[2.]] [[1.0785034]] [[2.]]
[-0.06153568] [[-0.9255519]] [[2.]] [[1.0744481]] [[2.]]
[-0.04096762] [[-0.94637173]] [[2.]] [[1.0536282]] [[2.]]
[-0.02713341] [[-0.9414623]] [[2.]] [[1.0585377]] [[2.]]
[-0.01819466] [[-0.9550414]] [[2.]] [[1.0449586]] [[2.]]
[-0.0123455] [[-0.97341114]] [[2.]] [[1.0265889]] [[2.]]
[-0.00853602] [[-0.9899073]] [[2.]] [[1.0100927]] [[2.]]
[-0.00611072] [[-1.0042472]] [[2.]] [[0.9957528]] [[2.]]
[-0.00461673] [[-1.0128076]] [[2.]] [[0.9871924]] [[2.]]
[-0.00376556] [[-1.019964]] [[2.]] [[0.980036]] [[2.]]
[-0.00333381] [[-1.0258973]] [[2.]] [[0.97410274]] [[2.]]
[-0.00316992] [[-1.0308263]] [[2.]] [[0.96917367]] [[2.]]
[-0.00317163] [[-1.0349318]] [[2.]] [[0.9650682]] [[2.]]
[-0.00327071] [[-1.038357]] [[2.]] [[0.961643]] [[2.]]
[-0.00342228] [[-1.0412114]] [[2.]] [[0.95878863]] [[2.]]
[-0.00359742] [[-1.043602]] [[2.]] [[0.956398]] [[2.]]
[-0.00377793] [[-1.0455976]] [[2.]] [[0.95440245]] [[2.]]
[-0.00395288] [[-1.0472676]] [[2.]] [[0.95273244]] [[2.]]
[-0.0041161] [[-1.0486631]] [[2.]] [[0.95133686]] [[2.]]
[-0.00426452] [[-1.049833]] [[2.]] [[0.95016694]] [[2.]]
[-0.00439707] [[-1.0508113]] [[2.]] [[0.9491887]] [[2.]]
[-0.00451387] [[-1.0516288]] [[2.]] [[0.9483712]] [[2.]]
[-0.00461575] [[-1.0523157]] [[2.]] [[0.9476843]] [[2.]]
[-0.00470395] [[-1.052891]] [[2.]] [[0.947109]] [[2.]]
[-0.00477982] [[-1.0533705]] [[2.]] [[0.9466295]] [[2.]]
[-0.00484478] [[-1.0537746]] [[2.]] [[0.9462254]] [[2.]]
[-0.00490018] [[-1.0541108]] [[2.]] [[0.94588923]] [[2.]]
[-0.00494728] [[-1.0543942]] [[2.]] [[0.94560575]] [[2.]]
[-0.00498721] [[-1.0546298]] [[2.]] [[0.9453702]] [[2.]]
[-0.00502101] [[-1.0548286]] [[2.]] [[0.94517136]] [[2.]]
[-0.00504956] [[-1.0549945]] [[2.]] [[0.94500554]] [[2.]]
[-0.00507365] [[-1.0551353]] [[2.]] [[0.94486475]] [[2.]]
[-0.00509394] [[-1.0552483]] [[2.]] [[0.94475174]] [[2.]]
[-0.00511103] [[-1.0553484]] [[2.]] [[0.9446516]] [[2.]]
[-0.0051254] [[-1.0554314]] [[2.]] [[0.94456863]] [[2.]]
[-0.00513747] [[-1.0554969]] [[2.]] [[0.94450307]] [[2.]]
[-0.00514762] [[-1.0555562]] [[2.]] [[0.9444438]] [[2.]]
[-0.00515614] [[-1.055603]] [[2.]] [[0.944397]] [[2.]]
[-0.00516329] [[-1.0556425]] [[2.]] [[0.9443575]] [[2.]]
[-0.0051693] [[-1.0556788]] [[2.]] [[0.94432116]] [[2.]]
[-0.00517433] [[-1.0557057]] [[2.]] [[0.94429433]] [[2.]]
[-0.00517856] [[-1.0557306]] [[2.]] [[0.9442694]] [[2.]]
[-0.00518209] [[-1.0557482]] [[2.]] [[0.9442518]] [[2.]]
[-0.00518507] [[-1.0557675]] [[2.]] [[0.94423246]] [[2.]]
[-0.00518755] [[-1.0557787]] [[2.]] [[0.94422126]] [[2.]]
[-0.00518964] [[-1.0557923]] [[2.]] [[0.94420767]] [[2.]]
[-0.00519138] [[-1.0558002]] [[2.]] [[0.9441998]] [[2.]]
[-0.00519285] [[-1.0558102]] [[2.]] [[0.9441898]] [[2.]]
[-0.00519408] [[-1.0558157]] [[2.]] [[0.9441843]] [[2.]]
[-0.00519511] [[-1.0558224]] [[2.]] [[0.9441776]] [[2.]]
[-0.00519597] [[-1.0558262]] [[2.]] [[0.9441738]] [[2.]]
[-0.00519669] [[-1.0558311]] [[2.]] [[0.9441689]] [[2.]]
[-0.0051973] [[-1.0558354]] [[2.]] [[0.94416463]] [[2.]]
[-0.00519781] [[-1.0558374]] [[2.]] [[0.9441626]] [[2.]]
[-0.00519823] [[-1.055839]] [[2.]] [[0.94416106]] [[2.]]
[-0.00519859] [[-1.0558411]] [[2.]] [[0.9441589]] [[2.]]
[-0.00519889] [[-1.0558441]] [[2.]] [[0.94415593]] [[2.]]
[-0.00519913] [[-1.0558437]] [[2.]] [[0.9441563]] [[2.]]
[-0.00519935] [[-1.0558472]] [[2.]] [[0.94415283]] [[2.]]
[-0.00519952] [[-1.0558461]] [[2.]] [[0.9441539]] [[2.]]
[-0.00519967] [[-1.0558476]] [[2.]] [[0.94415236]] [[2.]]
[-0.00519979] [[-1.0558467]] [[2.]] [[0.9441533]] [[2.]]
[-0.00519989] [[-1.0558504]] [[2.]] [[0.9441496]] [[2.]]
[-0.00519998] [[-1.0558493]] [[2.]] [[0.9441507]] [[2.]]
[-0.00520005] [[-1.0558492]] [[2.]] [[0.9441508]] [[2.]]
[-0.00520011] [[-1.0558491]] [[2.]] [[0.9441509]] [[2.]]
[-0.00520016] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.0052002] [[-1.0558505]] [[2.]] [[0.9441495]] [[2.]]
[-0.00520024] [[-1.0558505]] [[2.]] [[0.9441495]] [[2.]]
[-0.00520027] [[-1.05585]] [[2.]] [[0.94415]] [[2.]]
[-0.00520029] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520032] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520033] [[-1.0558507]] [[2.]] [[0.94414926]] [[2.]]
[-0.00520035] [[-1.055852]] [[2.]] [[0.94414794]] [[2.]]
[-0.00520036] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520037] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520038] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520039] [[-1.0558507]] [[2.]] [[0.94414926]] [[2.]]
[-0.00520039] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.0052004] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.0052004] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520041] [[-1.0558518]] [[2.]] [[0.9441482]] [[2.]]
[-0.00520041] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520041] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520041] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558531]] [[2.]] [[0.9441469]] [[2.]]
[-0.00520042] [[-1.0558507]] [[2.]] [[0.94414926]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
