nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| rollout/              |             |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 12700      |
|    time_elapsed       | 159791     |
|    total_timesteps    | 101600     |
| train/                |            |
|    d_grad_norm        | 0.792      |
|    entropy_loss       | -4.98      |
|    explained_variance | 0.99664885 |
|    learning_rate      | 0.0122     |
|    n_updates          | 12699      |
|    policy_loss        | 6.84       |
|    std                | 0.778      |
|    u_grad_norm        | 0.0144     |
|    v_grad_norm        | 0.988      |
|    value_loss         | 2.25       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.95e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 12800      |
|    time_elapsed       | 161032     |
|    total_timesteps    | 102400     |
| train/                |            |
|    d_grad_norm        | 0.78       |
|    entropy_loss       | -5.54      |
|    explained_variance | 0.97725785 |
|    learning_rate      | 0.0122     |
|    n_updates          | 12799      |
|    policy_loss        | -11.3      |
|    std                | 0.777      |
|    u_grad_norm        | 0.0116     |
|    v_grad_norm        | 1.12       |
|    value_loss         | 6.25       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.95e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 12900     |
|    time_elapsed       | 162284    |
|    total_timesteps    | 103200    |
| train/                |           |
|    d_grad_norm        | 0.871     |
|    entropy_loss       | -4.64     |
|    explained_variance | 0.9955287 |
|    learning_rate      | 0.0122    |
|    n_updates          | 12899     |
|    policy_loss        | 0.19      |
|    std                | 0.775     |
|    u_grad_norm        | 0.0173    |
|    v_grad_norm        | 0.859     |
|    value_loss         | 0.102     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.94e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 13000     |
|    time_elapsed       | 162446    |
|    total_timesteps    | 104000    |
| train/                |           |
|    d_grad_norm        | 0.754     |
|    entropy_loss       | -5.12     |
|    explained_variance | 0.9943839 |
|    learning_rate      | 0.0122    |
|    n_updates          | 12999     |
|    policy_loss        | -0.462    |
|    std                | 0.773     |
|    u_grad_norm        | 0.0325    |
|    v_grad_norm        | 0.974     |
|    value_loss         | 0.0547    |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.94e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 13100      |
|    time_elapsed       | 163680     |
|    total_timesteps    | 104800     |
| train/                |            |
|    d_grad_norm        | 0.863      |
|    entropy_loss       | -4.65      |
|    explained_variance | 0.93782616 |
|    learning_rate      | 0.0122     |
|    n_updates          | 13099      |
|    policy_loss        | -6.25      |
|    std                | 0.772      |
|    u_grad_norm        | 0.0392     |
|    v_grad_norm        | 1.03       |
|    value_loss         | 3.29       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.92e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 13200      |
|    time_elapsed       | 164902     |
|    total_timesteps    | 105600     |
| train/                |            |
|    d_grad_norm        | 0.984      |
|    entropy_loss       | -4.1       |
|    explained_variance | -1.4189517 |
|    learning_rate      | 0.0122     |
|    n_updates          | 13199      |
|    policy_loss        | 9.26       |
|    std                | 0.772      |
|    u_grad_norm        | 0.103      |
|    v_grad_norm        | 1.08       |
|    value_loss         | 7.59       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.91e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 13300      |
|    time_elapsed       | 166075     |
|    total_timesteps    | 106400     |
| train/                |            |
|    d_grad_norm        | 0.931      |
|    entropy_loss       | -5.23      |
|    explained_variance | 0.95063853 |
|    learning_rate      | 0.0122     |
|    n_updates          | 13299      |
|    policy_loss        | -5.95      |
|    std                | 0.77       |
|    u_grad_norm        | 0.021      |
|    v_grad_norm        | 0.985      |
|    value_loss         | 1.69       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.91e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 13400      |
|    time_elapsed       | 167147     |
|    total_timesteps    | 107200     |
| train/                |            |
|    d_grad_norm        | 1.06       |
|    entropy_loss       | -5.23      |
|    explained_variance | 0.99024403 |
|    learning_rate      | 0.0122     |
|    n_updates          | 13399      |
|    policy_loss        | 15.3       |
|    std                | 0.77       |
|    u_grad_norm        | 0.0734     |
|    v_grad_norm        | 0.971      |
|    value_loss         | 5.38       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.91e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 13500     |
|    time_elapsed       | 167289    |
|    total_timesteps    | 108000    |
| train/                |           |
|    d_grad_norm        | 1.01      |
|    entropy_loss       | -4.75     |
|    explained_variance | 0.876844  |
|    learning_rate      | 0.0122    |
|    n_updates          | 13499     |
|    policy_loss        | -55.2     |
|    std                | 0.769     |
|    u_grad_norm        | 0.113     |
|    v_grad_norm        | 1.05      |
|    value_loss         | 40.4      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.91e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 13600      |
|    time_elapsed       | 168393     |
|    total_timesteps    | 108800     |
| train/                |            |
|    d_grad_norm        | 0.868      |
|    entropy_loss       | -5.02      |
|    explained_variance | 0.99481076 |
|    learning_rate      | 0.0122     |
|    n_updates          | 13599      |
|    policy_loss        | -13.1      |
|    std                | 0.764      |
|    u_grad_norm        | 0.0152     |
|    v_grad_norm        | 0.994      |
|    value_loss         | 8.13       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.92e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 13700      |
|    time_elapsed       | 169430     |
|    total_timesteps    | 109600     |
| train/                |            |
|    d_grad_norm        | 0.984      |
|    entropy_loss       | -3.98      |
|    explained_variance | -6.6118536 |
|    learning_rate      | 0.0122     |
|    n_updates          | 13699      |
|    policy_loss        | 11.9       |
|    std                | 0.762      |
|    u_grad_norm        | 0.0143     |
|    v_grad_norm        | 1.12       |
|    value_loss         | 14.1       |
--------------------------------------
Eval num_timesteps=110000, episode_reward=-331.81 +/- 178.86
Episode length: 500.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 500        |
|    mean_reward        | -332       |
| time/                 |            |
|    total_timesteps    | 110000     |
| train/                |            |
|    d_grad_norm        | 1.14       |
|    entropy_loss       | -4.36      |
|    explained_variance | 0.97345525 |
|    learning_rate      | 0.0122     |
|    n_updates          | 13749      |
|    policy_loss        | -10.7      |
|    std                | 0.758      |
|    u_grad_norm        | 0.00621    |
|    v_grad_norm        | 1.12       |
|    value_loss         | 8.58       |
--------------------------------------
New best mean reward!
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.91e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 13800      |
|    time_elapsed       | 170570     |
|    total_timesteps    | 110400     |
| train/                |            |
|    d_grad_norm        | 0.7        |
|    entropy_loss       | -4.72      |
|    explained_variance | 0.99550974 |
|    learning_rate      | 0.0122     |
|    n_updates          | 13799      |
|    policy_loss        | -0.122     |
|    std                | 0.757      |
|    u_grad_norm        | 0.000334   |
|    v_grad_norm        | 1.12       |
|    value_loss         | 0.187      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.91e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 13900      |
|    time_elapsed       | 171508     |
|    total_timesteps    | 111200     |
| train/                |            |
|    d_grad_norm        | 0.936      |
|    entropy_loss       | -4.77      |
|    explained_variance | 0.99920845 |
|    learning_rate      | 0.0122     |
|    n_updates          | 13899      |
|    policy_loss        | -4.03      |
|    std                | 0.754      |
|    u_grad_norm        | 0.092      |
|    v_grad_norm        | 1.04       |
|    value_loss         | 0.458      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.91e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 14000     |
|    time_elapsed       | 171632    |
|    total_timesteps    | 112000    |
| train/                |           |
|    d_grad_norm        | 0.734     |
|    entropy_loss       | -5.06     |
|    explained_variance | 0.9960192 |
|    learning_rate      | 0.0122    |
|    n_updates          | 13999     |
|    policy_loss        | 9.38      |
|    std                | 0.752     |
|    u_grad_norm        | 0.00378   |
|    v_grad_norm        | 0.943     |
|    value_loss         | 5.12      |
-------------------------------------
