nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    ep_rew_mean        | -2.63e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 268900    |
|    time_elapsed       | 191743    |
|    total_timesteps    | 2151200   |
| train/                |           |
|    d_grad_norm        | 0.147     |
|    entropy_loss       | -0.0964   |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00285   |
|    n_updates          | 268899    |
|    policy_loss        | 0.0915    |
|    std                | 0.204     |
|    u_grad_norm        | 0.0265    |
|    v_grad_norm        | 0.724     |
|    value_loss         | 0.223     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.62e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 269000    |
|    time_elapsed       | 191783    |
|    total_timesteps    | 2152000   |
| train/                |           |
|    d_grad_norm        | 0.0666    |
|    entropy_loss       | -0.0381   |
|    explained_variance | 0.968     |
|    learning_rate      | 0.00285   |
|    n_updates          | 268999    |
|    policy_loss        | 1.54      |
|    std                | 0.203     |
|    u_grad_norm        | 0.146     |
|    v_grad_norm        | 0.708     |
|    value_loss         | 20.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.63e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 269100    |
|    time_elapsed       | 191823    |
|    total_timesteps    | 2152800   |
| train/                |           |
|    d_grad_norm        | 0.0891    |
|    entropy_loss       | -0.299    |
|    explained_variance | 0.992     |
|    learning_rate      | 0.00285   |
|    n_updates          | 269099    |
|    policy_loss        | 0.221     |
|    std                | 0.203     |
|    u_grad_norm        | 0.222     |
|    v_grad_norm        | 0.753     |
|    value_loss         | 1.13      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.65e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 269200    |
|    time_elapsed       | 191862    |
|    total_timesteps    | 2153600   |
| train/                |           |
|    d_grad_norm        | 0.0153    |
|    entropy_loss       | -0.468    |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00285   |
|    n_updates          | 269199    |
|    policy_loss        | -0.00434  |
|    std                | 0.204     |
|    u_grad_norm        | 0.136     |
|    v_grad_norm        | 0.832     |
|    value_loss         | 0.0865    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.67e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 269300    |
|    time_elapsed       | 191901    |
|    total_timesteps    | 2154400   |
| train/                |           |
|    d_grad_norm        | 0.0375    |
|    entropy_loss       | 0.0352    |
|    explained_variance | 1         |
|    learning_rate      | 0.00285   |
|    n_updates          | 269299    |
|    policy_loss        | -0.0666   |
|    std                | 0.203     |
|    u_grad_norm        | 0.298     |
|    v_grad_norm        | 0.604     |
|    value_loss         | 0.117     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.69e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 269400    |
|    time_elapsed       | 191940    |
|    total_timesteps    | 2155200   |
| train/                |           |
|    d_grad_norm        | 0.0199    |
|    entropy_loss       | -0.649    |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00284   |
|    n_updates          | 269399    |
|    policy_loss        | -0.163    |
|    std                | 0.203     |
|    u_grad_norm        | 0.385     |
|    v_grad_norm        | 0.709     |
|    value_loss         | 0.116     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.69e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 269500    |
|    time_elapsed       | 191980    |
|    total_timesteps    | 2156000   |
| train/                |           |
|    d_grad_norm        | 0.0792    |
|    entropy_loss       | -0.765    |
|    explained_variance | 1         |
|    learning_rate      | 0.00284   |
|    n_updates          | 269499    |
|    policy_loss        | 0.0404    |
|    std                | 0.204     |
|    u_grad_norm        | 0.147     |
|    v_grad_norm        | 0.859     |
|    value_loss         | 0.0158    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.69e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 269600    |
|    time_elapsed       | 192020    |
|    total_timesteps    | 2156800   |
| train/                |           |
|    d_grad_norm        | 0.0484    |
|    entropy_loss       | -0.281    |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00284   |
|    n_updates          | 269599    |
|    policy_loss        | -0.235    |
|    std                | 0.204     |
|    u_grad_norm        | 0.378     |
|    v_grad_norm        | 0.738     |
|    value_loss         | 0.146     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.69e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 269700    |
|    time_elapsed       | 192061    |
|    total_timesteps    | 2157600   |
| train/                |           |
|    d_grad_norm        | 0.127     |
|    entropy_loss       | -0.295    |
|    explained_variance | 1         |
|    learning_rate      | 0.00284   |
|    n_updates          | 269699    |
|    policy_loss        | -0.00337  |
|    std                | 0.203     |
|    u_grad_norm        | 0.303     |
|    v_grad_norm        | 0.96      |
|    value_loss         | 0.0646    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.68e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 269800    |
|    time_elapsed       | 192098    |
|    total_timesteps    | 2158400   |
| train/                |           |
|    d_grad_norm        | 0.0468    |
|    entropy_loss       | -1.26     |
|    explained_variance | 0.985     |
|    learning_rate      | 0.00284   |
|    n_updates          | 269799    |
|    policy_loss        | -0.114    |
|    std                | 0.203     |
|    u_grad_norm        | 0.105     |
|    v_grad_norm        | 0.756     |
|    value_loss         | 0.362     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.69e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 269900    |
|    time_elapsed       | 192138    |
|    total_timesteps    | 2159200   |
| train/                |           |
|    d_grad_norm        | 0.072     |
|    entropy_loss       | -1.26     |
|    explained_variance | 0.998     |
|    learning_rate      | 0.00284   |
|    n_updates          | 269899    |
|    policy_loss        | -4.86     |
|    std                | 0.203     |
|    u_grad_norm        | 0.237     |
|    v_grad_norm        | 0.745     |
|    value_loss         | 5.89      |
-------------------------------------
Eval num_timesteps=2160000, episode_reward=-2741.53 +/- 109.35
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.74e+03 |
| time/                 |           |
|    total_timesteps    | 2160000   |
| train/                |           |
|    d_grad_norm        | 0.175     |
|    entropy_loss       | -0.557    |
|    explained_variance | 0.489     |
|    learning_rate      | 0.00284   |
|    n_updates          | 269999    |
|    policy_loss        | -0.0581   |
|    std                | 0.203     |
|    u_grad_norm        | 0.0685    |
|    v_grad_norm        | 0.912     |
|    value_loss         | 0.48      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -2.73e+03 |
| time/              |           |
|    fps             | 11        |
|    iterations      | 270000    |
|    time_elapsed    | 192207    |
|    total_timesteps | 2160000   |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.74e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 270100    |
|    time_elapsed       | 192247    |
|    total_timesteps    | 2160800   |
| train/                |           |
|    d_grad_norm        | 0.0514    |
|    entropy_loss       | -0.992    |
|    explained_variance | 1         |
|    learning_rate      | 0.00284   |
|    n_updates          | 270099    |
|    policy_loss        | 0.288     |
|    std                | 0.203     |
|    u_grad_norm        | 0.122     |
|    v_grad_norm        | 0.835     |
|    value_loss         | 0.121     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.76e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 270200    |
|    time_elapsed       | 192289    |
|    total_timesteps    | 2161600   |
| train/                |           |
|    d_grad_norm        | 0.0145    |
|    entropy_loss       | -1.23     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00284   |
|    n_updates          | 270199    |
|    policy_loss        | -1.3      |
|    std                | 0.203     |
|    u_grad_norm        | 0.0185    |
|    v_grad_norm        | 1.03      |
|    value_loss         | 1.17      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.76e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 270300    |
|    time_elapsed       | 192330    |
|    total_timesteps    | 2162400   |
| train/                |           |
|    d_grad_norm        | 0.101     |
|    entropy_loss       | 0.538     |
|    explained_variance | 0.876     |
|    learning_rate      | 0.00284   |
|    n_updates          | 270299    |
|    policy_loss        | -1.04     |
|    std                | 0.203     |
|    u_grad_norm        | 0.125     |
|    v_grad_norm        | 0.892     |
|    value_loss         | 1.13      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.74e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 270400    |
|    time_elapsed       | 192372    |
|    total_timesteps    | 2163200   |
| train/                |           |
|    d_grad_norm        | 0.118     |
|    entropy_loss       | -1        |
|    explained_variance | 1         |
|    learning_rate      | 0.00284   |
|    n_updates          | 270399    |
|    policy_loss        | 0.0153    |
|    std                | 0.203     |
|    u_grad_norm        | 0.0612    |
|    v_grad_norm        | 0.83      |
|    value_loss         | 0.0461    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.73e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 270500    |
|    time_elapsed       | 192413    |
|    total_timesteps    | 2164000   |
| train/                |           |
|    d_grad_norm        | 0.284     |
|    entropy_loss       | -0.328    |
|    explained_variance | 1         |
|    learning_rate      | 0.00284   |
|    n_updates          | 270499    |
|    policy_loss        | 0.0194    |
|    std                | 0.204     |
|    u_grad_norm        | 0.0875    |
|    v_grad_norm        | 0.953     |
|    value_loss         | 0.0104    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.72e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 270600    |
|    time_elapsed       | 192451    |
|    total_timesteps    | 2164800   |
| train/                |           |
|    d_grad_norm        | 0.0655    |
|    entropy_loss       | 0.0954    |
|    explained_variance | 0.984     |
|    learning_rate      | 0.00284   |
|    n_updates          | 270599    |
|    policy_loss        | 0.0869    |
|    std                | 0.204     |
|    u_grad_norm        | 0.0369    |
|    v_grad_norm        | 0.751     |
|    value_loss         | 0.216     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.71e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 270700    |
|    time_elapsed       | 192490    |
|    total_timesteps    | 2165600   |
| train/                |           |
|    d_grad_norm        | 0.0877    |
|    entropy_loss       | 0.125     |
|    explained_variance | 0.715     |
|    learning_rate      | 0.00283   |
|    n_updates          | 270699    |
|    policy_loss        | 2.15      |
|    std                | 0.204     |
|    u_grad_norm        | 0.574     |
|    v_grad_norm        | 0.543     |
|    value_loss         | 3.83      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -2.7e+03 |
| time/                 |          |
|    fps                | 11       |
|    iterations         | 270800   |
|    time_elapsed       | 192530   |
|    total_timesteps    | 2166400  |
| train/                |          |
|    d_grad_norm        | 0.109    |
|    entropy_loss       | 0.0797   |
|    explained_variance | 0.712    |
|    learning_rate      | 0.00283  |
|    n_updates          | 270799   |
|    policy_loss        | -0.464   |
|    std                | 0.204    |
|    u_grad_norm        | 0.0601   |
|    v_grad_norm        | 0.769    |
|    value_loss         | 1.63     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.67e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 270900    |
|    time_elapsed       | 192569    |
|    total_timesteps    | 2167200   |
| train/                |           |
|    d_grad_norm        | 0.15      |
|    entropy_loss       | -0.965    |
|    explained_variance | 1         |
|    learning_rate      | 0.00283   |
|    n_updates          | 270899    |
|    policy_loss        | 0.161     |
|    std                | 0.204     |
|    u_grad_norm        | 0.197     |
|    v_grad_norm        | 0.877     |
|    value_loss         | 0.0512    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.65e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 271000    |
|    time_elapsed       | 192609    |
|    total_timesteps    | 2168000   |
| train/                |           |
|    d_grad_norm        | 0.206     |
|    entropy_loss       | 0.491     |
|    explained_variance | 0.565     |
|    learning_rate      | 0.00283   |
|    n_updates          | 270999    |
|    policy_loss        | -0.00658  |
|    std                | 0.204     |
|    u_grad_norm        | 0.619     |
|    v_grad_norm        | 0.537     |
|    value_loss         | 2         |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.64e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 271100    |
|    time_elapsed       | 192647    |
|    total_timesteps    | 2168800   |
| train/                |           |
|    d_grad_norm        | 0.088     |
|    entropy_loss       | 0.274     |
|    explained_variance | 1         |
|    learning_rate      | 0.00283   |
|    n_updates          | 271099    |
|    policy_loss        | 0.138     |
|    std                | 0.204     |
|    u_grad_norm        | 0.0391    |
|    v_grad_norm        | 0.947     |
|    value_loss         | 0.0339    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.62e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 271200    |
|    time_elapsed       | 192685    |
|    total_timesteps    | 2169600   |
| train/                |           |
|    d_grad_norm        | 0.0899    |
|    entropy_loss       | 0.188     |
|    explained_variance | 0.983     |
|    learning_rate      | 0.00283   |
|    n_updates          | 271199    |
|    policy_loss        | 1.33      |
|    std                | 0.204     |
|    u_grad_norm        | 0.142     |
|    v_grad_norm        | 0.737     |
|    value_loss         | 6.98      |
-------------------------------------
Eval num_timesteps=2170000, episode_reward=-2079.40 +/- 146.63
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.08e+03 |
| time/                 |           |
|    total_timesteps    | 2170000   |
| train/                |           |
|    d_grad_norm        | 0.11      |
|    entropy_loss       | -0.51     |
|    explained_variance | 1         |
|    learning_rate      | 0.00283   |
|    n_updates          | 271249    |
|    policy_loss        | -0.11     |
|    std                | 0.203     |
|    u_grad_norm        | 0.552     |
|    v_grad_norm        | 0.849     |
|    value_loss         | 0.00954   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.61e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 271300    |
|    time_elapsed       | 192757    |
|    total_timesteps    | 2170400   |
| train/                |           |
|    d_grad_norm        | 0.0524    |
|    entropy_loss       | -0.767    |
|    explained_variance | 1         |
|    learning_rate      | 0.00283   |
|    n_updates          | 271299    |
|    policy_loss        | 0.0622    |
|    std                | 0.203     |
|    u_grad_norm        | 0.0457    |
|    v_grad_norm        | 1.02      |
|    value_loss         | 0.0192    |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -2.6e+03 |
| time/                 |          |
|    fps                | 11       |
|    iterations         | 271400   |
|    time_elapsed       | 192797   |
|    total_timesteps    | 2171200  |
| train/                |          |
|    d_grad_norm        | 0.0485   |
|    entropy_loss       | -0.641   |
|    explained_variance | 1        |
|    learning_rate      | 0.00283  |
|    n_updates          | 271399   |
|    policy_loss        | -0.0226  |
|    std                | 0.203    |
|    u_grad_norm        | 0.154    |
|    v_grad_norm        | 0.905    |
|    value_loss         | 0.00744  |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.56e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 271500    |
|    time_elapsed       | 192838    |
|    total_timesteps    | 2172000   |
| train/                |           |
|    d_grad_norm        | 0.00597   |
|    entropy_loss       | -0.767    |
|    explained_variance | 1         |
|    learning_rate      | 0.00283   |
|    n_updates          | 271499    |
|    policy_loss        | 0.00734   |
|    std                | 0.203     |
|    u_grad_norm        | 0.219     |
|    v_grad_norm        | 0.906     |
|    value_loss         | 0.00572   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.56e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 271600    |
|    time_elapsed       | 192879    |
|    total_timesteps    | 2172800   |
| train/                |           |
|    d_grad_norm        | 0.106     |
|    entropy_loss       | -0.258    |
|    explained_variance | 0.256     |
|    learning_rate      | 0.00283   |
|    n_updates          | 271599    |
|    policy_loss        | 0.206     |
|    std                | 0.203     |
|    u_grad_norm        | 0.373     |
|    v_grad_norm        | 0.597     |
|    value_loss         | 8.84      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.57e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 271700    |
|    time_elapsed       | 192920    |
|    total_timesteps    | 2173600   |
| train/                |           |
|    d_grad_norm        | 0.125     |
|    entropy_loss       | -0.0401   |
|    explained_variance | 0.966     |
|    learning_rate      | 0.00283   |
|    n_updates          | 271699    |
|    policy_loss        | 0.46      |
|    std                | 0.203     |
|    u_grad_norm        | 0.16      |
|    v_grad_norm        | 0.725     |
|    value_loss         | 7.69      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.57e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 271800    |
|    time_elapsed       | 192961    |
|    total_timesteps    | 2174400   |
| train/                |           |
|    d_grad_norm        | 0.0681    |
|    entropy_loss       | -0.0714   |
|    explained_variance | 1         |
|    learning_rate      | 0.00283   |
|    n_updates          | 271799    |
|    policy_loss        | -0.023    |
|    std                | 0.203     |
|    u_grad_norm        | 0.531     |
|    v_grad_norm        | 0.854     |
|    value_loss         | 0.00483   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.56e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 271900    |
|    time_elapsed       | 193000    |
|    total_timesteps    | 2175200   |
| train/                |           |
|    d_grad_norm        | 0.113     |
|    entropy_loss       | 0.179     |
|    explained_variance | 0.973     |
|    learning_rate      | 0.00282   |
|    n_updates          | 271899    |
|    policy_loss        | -2.74     |
|    std                | 0.203     |
|    u_grad_norm        | 0.0407    |
|    v_grad_norm        | 0.728     |
|    value_loss         | 21.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.55e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 272000    |
|    time_elapsed       | 193039    |
|    total_timesteps    | 2176000   |
| train/                |           |
|    d_grad_norm        | 0.0865    |
|    entropy_loss       | -0.842    |
|    explained_variance | 1         |
|    learning_rate      | 0.00282   |
|    n_updates          | 271999    |
|    policy_loss        | 0.0825    |
|    std                | 0.203     |
|    u_grad_norm        | 0.317     |
|    v_grad_norm        | 0.938     |
|    value_loss         | 0.0116    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.54e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 272100    |
|    time_elapsed       | 193079    |
|    total_timesteps    | 2176800   |
| train/                |           |
|    d_grad_norm        | 0.0399    |
|    entropy_loss       | -1.1      |
|    explained_variance | 0.997     |
|    learning_rate      | 0.00282   |
|    n_updates          | 272099    |
|    policy_loss        | -2.22     |
|    std                | 0.202     |
|    u_grad_norm        | 0.234     |
|    v_grad_norm        | 0.737     |
|    value_loss         | 2.2       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.55e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 272200    |
|    time_elapsed       | 193118    |
|    total_timesteps    | 2177600   |
| train/                |           |
|    d_grad_norm        | 0.117     |
|    entropy_loss       | 0.483     |
|    explained_variance | 0.922     |
|    learning_rate      | 0.00282   |
|    n_updates          | 272199    |
|    policy_loss        | -0.961    |
|    std                | 0.202     |
|    u_grad_norm        | 0.253     |
|    v_grad_norm        | 0.872     |
|    value_loss         | 1.19      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.54e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 272300    |
|    time_elapsed       | 193157    |
|    total_timesteps    | 2178400   |
| train/                |           |
|    d_grad_norm        | 0.0282    |
|    entropy_loss       | -0.884    |
|    explained_variance | 0.995     |
|    learning_rate      | 0.00282   |
|    n_updates          | 272299    |
|    policy_loss        | -0.829    |
|    std                | 0.202     |
|    u_grad_norm        | 0.143     |
|    v_grad_norm        | 0.721     |
|    value_loss         | 1.11      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.52e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 272400    |
|    time_elapsed       | 193194    |
|    total_timesteps    | 2179200   |
| train/                |           |
|    d_grad_norm        | 0.0134    |
|    entropy_loss       | 0.0102    |
|    explained_variance | 0.993     |
|    learning_rate      | 0.00282   |
|    n_updates          | 272399    |
|    policy_loss        | 0.808     |
|    std                | 0.202     |
|    u_grad_norm        | 0.227     |
|    v_grad_norm        | 0.776     |
|    value_loss         | 4.71      |
-------------------------------------
Eval num_timesteps=2180000, episode_reward=-2753.24 +/- 138.26
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.75e+03 |
| time/                 |           |
|    total_timesteps    | 2180000   |
| train/                |           |
|    d_grad_norm        | 0.081     |
|    entropy_loss       | -0.541    |
|    explained_variance | 1         |
|    learning_rate      | 0.00282   |
|    n_updates          | 272499    |
|    policy_loss        | -0.0652   |
|    std                | 0.201     |
|    u_grad_norm        | 0.205     |
|    v_grad_norm        | 0.973     |
|    value_loss         | 0.0225    |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -2.5e+03 |
| time/              |          |
|    fps             | 11       |
|    iterations      | 272500   |
|    time_elapsed    | 193258   |
|    total_timesteps | 2180000  |
---------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.49e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 272600    |
|    time_elapsed       | 193294    |
|    total_timesteps    | 2180800   |
| train/                |           |
|    d_grad_norm        | 0.00743   |
|    entropy_loss       | -0.054    |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00282   |
|    n_updates          | 272599    |
|    policy_loss        | 0.525     |
|    std                | 0.201     |
|    u_grad_norm        | 0.236     |
|    v_grad_norm        | 0.739     |
|    value_loss         | 0.752     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.48e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 272700    |
|    time_elapsed       | 193331    |
|    total_timesteps    | 2181600   |
| train/                |           |
|    d_grad_norm        | 0.166     |
|    entropy_loss       | -0.0374   |
|    explained_variance | 0.995     |
|    learning_rate      | 0.00282   |
|    n_updates          | 272699    |
|    policy_loss        | 0.227     |
|    std                | 0.202     |
|    u_grad_norm        | 0.283     |
|    v_grad_norm        | 0.746     |
|    value_loss         | 1.86      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.47e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 272800    |
|    time_elapsed       | 193369    |
|    total_timesteps    | 2182400   |
| train/                |           |
|    d_grad_norm        | 0.272     |
|    entropy_loss       | -0.607    |
|    explained_variance | 1         |
|    learning_rate      | 0.00282   |
|    n_updates          | 272799    |
|    policy_loss        | 0.0116    |
|    std                | 0.201     |
|    u_grad_norm        | 0.0191    |
|    v_grad_norm        | 0.942     |
|    value_loss         | 0.0193    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.49e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 272900    |
|    time_elapsed       | 193408    |
|    total_timesteps    | 2183200   |
| train/                |           |
|    d_grad_norm        | 0.151     |
|    entropy_loss       | -0.946    |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00282   |
|    n_updates          | 272899    |
|    policy_loss        | -0.0689   |
|    std                | 0.201     |
|    u_grad_norm        | 0.123     |
|    v_grad_norm        | 0.97      |
|    value_loss         | 0.106     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.46e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 273000    |
|    time_elapsed       | 193446    |
|    total_timesteps    | 2184000   |
| train/                |           |
|    d_grad_norm        | 0.102     |
|    entropy_loss       | -0.718    |
|    explained_variance | 1         |
|    learning_rate      | 0.00282   |
|    n_updates          | 272999    |
|    policy_loss        | -0.0218   |
|    std                | 0.201     |
|    u_grad_norm        | 0.271     |
|    v_grad_norm        | 0.994     |
|    value_loss         | 0.00729   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.45e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 273100    |
|    time_elapsed       | 193485    |
|    total_timesteps    | 2184800   |
| train/                |           |
|    d_grad_norm        | 0.0455    |
|    entropy_loss       | -0.741    |
|    explained_variance | 1         |
|    learning_rate      | 0.00282   |
|    n_updates          | 273099    |
|    policy_loss        | -0.119    |
|    std                | 0.2       |
|    u_grad_norm        | 0.131     |
|    v_grad_norm        | 0.958     |
|    value_loss         | 0.104     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.43e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 273200    |
|    time_elapsed       | 193522    |
|    total_timesteps    | 2185600   |
| train/                |           |
|    d_grad_norm        | 0.0986    |
|    entropy_loss       | -0.211    |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00281   |
|    n_updates          | 273199    |
|    policy_loss        | 0.0142    |
|    std                | 0.2       |
|    u_grad_norm        | 0.435     |
|    v_grad_norm        | 0.79      |
|    value_loss         | 0.0527    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.43e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 273300    |
|    time_elapsed       | 193559    |
|    total_timesteps    | 2186400   |
| train/                |           |
|    d_grad_norm        | 0.0402    |
|    entropy_loss       | -0.343    |
|    explained_variance | 0.993     |
|    learning_rate      | 0.00281   |
|    n_updates          | 273299    |
|    policy_loss        | 0.124     |
