nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240916_022230-5z5j3ayt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lemon-totem-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010/runs/5z5j3ayt
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| time/                 |             |
|    u_learning_rate    | 1.02e-05  |
|    v_grad_norm        | 0.992     |
|    v_learning_rate    | 4.59e-08  |
|    value_loss         | 13.4      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -482       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 136000     |
|    time_elapsed       | 50016      |
|    total_timesteps    | 1088000    |
| train/                |            |
|    d_grad_norm        | 0.734      |
|    d_learning_rate    | 0.000101   |
|    entropy_loss       | -28.4      |
|    explained_variance | -0.8934231 |
|    n_updates          | 10999      |
|    policy_loss        | -233       |
|    std                | 0.431      |
|    u_grad_norm        | 1.36       |
|    u_learning_rate    | 1.01e-05   |
|    v_grad_norm        | 0.959      |
|    v_learning_rate    | 4.55e-08   |
|    value_loss         | 77.8       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -482       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 136100     |
|    time_elapsed       | 50052      |
|    total_timesteps    | 1088800    |
| train/                |            |
|    d_grad_norm        | 0.997      |
|    d_learning_rate    | 0.0001     |
|    entropy_loss       | -31.3      |
|    explained_variance | -41.435802 |
|    n_updates          | 11099      |
|    policy_loss        | -21.2      |
|    std                | 0.431      |
|    u_grad_norm        | 0.966      |
|    u_learning_rate    | 1e-05      |
|    v_grad_norm        | 0.967      |
|    v_learning_rate    | 4.5e-08    |
|    value_loss         | 2.15       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 136200     |
|    time_elapsed       | 50088      |
|    total_timesteps    | 1089600    |
| train/                |            |
|    d_grad_norm        | 0.36       |
|    d_learning_rate    | 9.99e-05   |
|    entropy_loss       | -25.7      |
|    explained_variance | -41.422417 |
|    n_updates          | 11199      |
|    policy_loss        | -5.62      |
|    std                | 0.431      |
|    u_grad_norm        | 1.41       |
|    u_learning_rate    | 9.99e-06   |
|    v_grad_norm        | 1.01       |
|    v_learning_rate    | 4.46e-08   |
|    value_loss         | 1.38       |
--------------------------------------
Eval num_timesteps=1090000, episode_reward=-542.90 +/- 29.48
Episode length: 1000.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 1e+03     |
|    mean_reward        | -543      |
| time/                 |           |
|    total_timesteps    | 1090000   |
| train/                |           |
|    d_grad_norm        | 0.473     |
|    d_learning_rate    | 9.96e-05  |
|    entropy_loss       | -29.6     |
|    explained_variance | -24.30909 |
|    n_updates          | 11249     |
|    policy_loss        | -22.2     |
|    std                | 0.431     |
|    u_grad_norm        | 1.19      |
|    u_learning_rate    | 9.96e-06  |
|    v_grad_norm        | 1.01      |
|    v_learning_rate    | 4.44e-08  |
|    value_loss         | 4.16      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -484      |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 136300    |
|    time_elapsed       | 50131     |
|    total_timesteps    | 1090400   |
| train/                |           |
|    d_grad_norm        | 1.31      |
|    d_learning_rate    | 9.93e-05  |
|    entropy_loss       | -29.4     |
|    explained_variance | -7.151499 |
|    n_updates          | 11299     |
|    policy_loss        | -8.52     |
|    std                | 0.431     |
|    u_grad_norm        | 1.35      |
|    u_learning_rate    | 9.93e-06  |
|    v_grad_norm        | 0.979     |
|    v_learning_rate    | 4.43e-08  |
|    value_loss         | 1.96      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -484      |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 136400    |
|    time_elapsed       | 50167     |
|    total_timesteps    | 1091200   |
| train/                |           |
|    d_grad_norm        | 1.33      |
|    d_learning_rate    | 9.87e-05  |
|    entropy_loss       | -24.7     |
|    explained_variance | -9.686434 |
|    n_updates          | 11399     |
|    policy_loss        | 6.35      |
|    std                | 0.431     |
|    u_grad_norm        | 1.21      |
|    u_learning_rate    | 9.87e-06  |
|    v_grad_norm        | 0.95      |
|    v_learning_rate    | 4.39e-08  |
|    value_loss         | 8.14      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -483      |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 136500    |
|    time_elapsed       | 50203     |
|    total_timesteps    | 1092000   |
| train/                |           |
|    d_grad_norm        | 1.14      |
|    d_learning_rate    | 9.81e-05  |
|    entropy_loss       | -30.7     |
|    explained_variance | -54.13227 |
|    n_updates          | 11499     |
|    policy_loss        | 40.4      |
|    std                | 0.431     |
|    u_grad_norm        | 1.24      |
|    u_learning_rate    | 9.81e-06  |
|    v_grad_norm        | 0.952     |
|    v_learning_rate    | 4.35e-08  |
|    value_loss         | 8.62      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 136600     |
|    time_elapsed       | 50239      |
|    total_timesteps    | 1092800    |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    d_learning_rate    | 9.76e-05   |
|    entropy_loss       | -23.3      |
|    explained_variance | -2.5024667 |
|    n_updates          | 11599      |
|    policy_loss        | 21.4       |
|    std                | 0.431      |
|    u_grad_norm        | 1.19       |
|    u_learning_rate    | 9.76e-06   |
|    v_grad_norm        | 1.01       |
|    v_learning_rate    | 4.31e-08   |
|    value_loss         | 1.48       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -484       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 136700     |
|    time_elapsed       | 50274      |
|    total_timesteps    | 1093600    |
| train/                |            |
|    d_grad_norm        | 1.06       |
|    d_learning_rate    | 9.7e-05    |
|    entropy_loss       | -26.9      |
|    explained_variance | -17.767527 |
|    n_updates          | 11699      |
|    policy_loss        | 137        |
|    std                | 0.431      |
|    u_grad_norm        | 1.32       |
|    u_learning_rate    | 9.7e-06    |
|    v_grad_norm        | 1.03       |
|    v_learning_rate    | 4.27e-08   |
|    value_loss         | 44         |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -483      |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 136800    |
|    time_elapsed       | 50310     |
|    total_timesteps    | 1094400   |
| train/                |           |
|    d_grad_norm        | 0.879     |
|    d_learning_rate    | 9.65e-05  |
|    entropy_loss       | -30.6     |
|    explained_variance | -4.882338 |
|    n_updates          | 11799     |
|    policy_loss        | -36.5     |
|    std                | 0.431     |
|    u_grad_norm        | 1.25      |
|    u_learning_rate    | 9.65e-06  |
|    v_grad_norm        | 1.04      |
|    v_learning_rate    | 4.24e-08  |
|    value_loss         | 2.33      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -484       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 136900     |
|    time_elapsed       | 50346      |
|    total_timesteps    | 1095200    |
| train/                |            |
|    d_grad_norm        | 0.878      |
|    d_learning_rate    | 9.59e-05   |
|    entropy_loss       | -31        |
|    explained_variance | -11.124249 |
|    n_updates          | 11899      |
|    policy_loss        | -47.3      |
|    std                | 0.431      |
|    u_grad_norm        | 1.26       |
|    u_learning_rate    | 9.59e-06   |
|    v_grad_norm        | 1.05       |
|    v_learning_rate    | 4.2e-08    |
|    value_loss         | 3.32       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -484       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 137000     |
|    time_elapsed       | 50382      |
|    total_timesteps    | 1096000    |
| train/                |            |
|    d_grad_norm        | 0.841      |
|    d_learning_rate    | 9.54e-05   |
|    entropy_loss       | -31.3      |
|    explained_variance | -24.551208 |
|    n_updates          | 11999      |
|    policy_loss        | 7.01       |
|    std                | 0.431      |
|    u_grad_norm        | 1.4        |
|    u_learning_rate    | 9.54e-06   |
|    v_grad_norm        | 1.05       |
|    v_learning_rate    | 4.17e-08   |
|    value_loss         | 4.68       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -484       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 137100     |
|    time_elapsed       | 50418      |
|    total_timesteps    | 1096800    |
| train/                |            |
|    d_grad_norm        | 0.764      |
|    d_learning_rate    | 9.49e-05   |
|    entropy_loss       | -29.9      |
|    explained_variance | -22.221094 |
|    n_updates          | 12099      |
|    policy_loss        | -77.9      |
|    std                | 0.431      |
|    u_grad_norm        | 1.33       |
|    u_learning_rate    | 9.49e-06   |
|    v_grad_norm        | 0.971      |
|    v_learning_rate    | 4.13e-08   |
|    value_loss         | 10.9       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 137200     |
|    time_elapsed       | 50454      |
|    total_timesteps    | 1097600    |
| train/                |            |
|    d_grad_norm        | 0.831      |
|    d_learning_rate    | 9.44e-05   |
|    entropy_loss       | -21.4      |
|    explained_variance | -13.398784 |
|    n_updates          | 12199      |
|    policy_loss        | 8.79       |
|    std                | 0.431      |
|    u_grad_norm        | 1.24       |
|    u_learning_rate    | 9.44e-06   |
|    v_grad_norm        | 0.934      |
|    v_learning_rate    | 4.1e-08    |
|    value_loss         | 2.42       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 137300     |
|    time_elapsed       | 50490      |
|    total_timesteps    | 1098400    |
| train/                |            |
|    d_grad_norm        | 1.2        |
|    d_learning_rate    | 9.38e-05   |
|    entropy_loss       | -24.9      |
|    explained_variance | -4.1195683 |
|    n_updates          | 12299      |
|    policy_loss        | 7.98       |
|    std                | 0.431      |
|    u_grad_norm        | 1.29       |
|    u_learning_rate    | 9.38e-06   |
|    v_grad_norm        | 0.979      |
|    v_learning_rate    | 4.07e-08   |
|    value_loss         | 3.64       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 137400     |
|    time_elapsed       | 50526      |
|    total_timesteps    | 1099200    |
| train/                |            |
|    d_grad_norm        | 0.835      |
|    d_learning_rate    | 9.33e-05   |
|    entropy_loss       | -30.1      |
|    explained_variance | -12.974292 |
|    n_updates          | 12399      |
|    policy_loss        | -113       |
|    std                | 0.431      |
|    u_grad_norm        | 1.18       |
|    u_learning_rate    | 9.33e-06   |
|    v_grad_norm        | 0.925      |
|    v_learning_rate    | 4.03e-08   |
|    value_loss         | 21.3       |
--------------------------------------
Eval num_timesteps=1100000, episode_reward=-566.42 +/- 17.75
Episode length: 1000.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 1e+03     |
|    mean_reward        | -566      |
| time/                 |           |
|    total_timesteps    | 1100000   |
| train/                |           |
|    d_grad_norm        | 0.804     |
|    d_learning_rate    | 9.28e-05  |
|    entropy_loss       | -29.7     |
|    explained_variance | -55.33651 |
|    n_updates          | 12499     |
|    policy_loss        | 46.5      |
|    std                | 0.431     |
|    u_grad_norm        | 1.31      |
|    u_learning_rate    | 9.28e-06  |
|    v_grad_norm        | 0.91      |
|    v_learning_rate    | 4e-08     |
|    value_loss         | 16.6      |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -483     |
| time/              |          |
|    fps             | 21       |
|    iterations      | 137500   |
|    time_elapsed    | 50569    |
|    total_timesteps | 1100000  |
---------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 137600     |
|    time_elapsed       | 50605      |
|    total_timesteps    | 1100800    |
| train/                |            |
|    d_grad_norm        | 0.81       |
|    d_learning_rate    | 9.23e-05   |
|    entropy_loss       | -31.4      |
|    explained_variance | -29.943651 |
|    n_updates          | 12599      |
|    policy_loss        | 6.14       |
|    std                | 0.431      |
|    u_grad_norm        | 1.28       |
|    u_learning_rate    | 9.23e-06   |
|    v_grad_norm        | 0.971      |
|    v_learning_rate    | 3.97e-08   |
|    value_loss         | 7.82       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 137700     |
|    time_elapsed       | 50641      |
|    total_timesteps    | 1101600    |
| train/                |            |
|    d_grad_norm        | 0.846      |
|    d_learning_rate    | 9.19e-05   |
|    entropy_loss       | -31.5      |
|    explained_variance | -7.7087984 |
|    n_updates          | 12699      |
|    policy_loss        | -18.7      |
|    std                | 0.431      |
|    u_grad_norm        | 1.35       |
|    u_learning_rate    | 9.19e-06   |
|    v_grad_norm        | 1.01       |
|    v_learning_rate    | 3.94e-08   |
|    value_loss         | 0.663      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 137800     |
|    time_elapsed       | 50677      |
|    total_timesteps    | 1102400    |
| train/                |            |
|    d_grad_norm        | 0.88       |
|    d_learning_rate    | 9.14e-05   |
|    entropy_loss       | -31.6      |
|    explained_variance | -12.038629 |
|    n_updates          | 12799      |
|    policy_loss        | -32.6      |
|    std                | 0.431      |
|    u_grad_norm        | 1.29       |
|    u_learning_rate    | 9.14e-06   |
|    v_grad_norm        | 0.922      |
|    v_learning_rate    | 3.91e-08   |
|    value_loss         | 1.58       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -483      |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 137900    |
|    time_elapsed       | 50713     |
|    total_timesteps    | 1103200   |
| train/                |           |
|    d_grad_norm        | 1.01      |
|    d_learning_rate    | 9.09e-05  |
|    entropy_loss       | -29.3     |
|    explained_variance | -35.95973 |
|    n_updates          | 12899     |
|    policy_loss        | 21.1      |
|    std                | 0.431     |
|    u_grad_norm        | 1.31      |
|    u_learning_rate    | 9.09e-06  |
|    v_grad_norm        | 0.995     |
|    v_learning_rate    | 3.88e-08  |
|    value_loss         | 7.15      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -483      |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 138000    |
|    time_elapsed       | 50749     |
|    total_timesteps    | 1104000   |
| train/                |           |
|    d_grad_norm        | 0.829     |
|    d_learning_rate    | 9.04e-05  |
|    entropy_loss       | -31.6     |
|    explained_variance | -4.681279 |
|    n_updates          | 12999     |
|    policy_loss        | -12.2     |
|    std                | 0.431     |
|    u_grad_norm        | 1.34      |
|    u_learning_rate    | 9.04e-06  |
|    v_grad_norm        | 0.998     |
|    v_learning_rate    | 3.85e-08  |
|    value_loss         | 1.15      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 138100     |
|    time_elapsed       | 50785      |
|    total_timesteps    | 1104800    |
| train/                |            |
|    d_grad_norm        | 0.916      |
|    d_learning_rate    | 9e-05      |
|    entropy_loss       | -31.5      |
|    explained_variance | -0.6143104 |
|    n_updates          | 13099      |
|    policy_loss        | -21.9      |
|    std                | 0.431      |
|    u_grad_norm        | 1.34       |
|    u_learning_rate    | 9e-06      |
|    v_grad_norm        | 1          |
|    v_learning_rate    | 3.82e-08   |
|    value_loss         | 0.639      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -483      |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 138200    |
|    time_elapsed       | 50821     |
|    total_timesteps    | 1105600   |
| train/                |           |
|    d_grad_norm        | 1.37      |
|    d_learning_rate    | 8.95e-05  |
|    entropy_loss       | -27.1     |
|    explained_variance | -15.90056 |
|    n_updates          | 13199     |
|    policy_loss        | 5.09      |
|    std                | 0.431     |
|    u_grad_norm        | 1.39      |
|    u_learning_rate    | 8.95e-06  |
|    v_grad_norm        | 1.02      |
|    v_learning_rate    | 3.79e-08  |
|    value_loss         | 9.2       |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -484       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 138300     |
|    time_elapsed       | 50857      |
|    total_timesteps    | 1106400    |
| train/                |            |
|    d_grad_norm        | 1.01       |
|    d_learning_rate    | 8.91e-05   |
|    entropy_loss       | -21.9      |
|    explained_variance | 0.08463961 |
|    n_updates          | 13299      |
|    policy_loss        | 38.5       |
|    std                | 0.431      |
|    u_grad_norm        | 1.45       |
|    u_learning_rate    | 8.91e-06   |
|    v_grad_norm        | 0.937      |
|    v_learning_rate    | 3.76e-08   |
|    value_loss         | 4.46       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 138400     |
|    time_elapsed       | 50893      |
|    total_timesteps    | 1107200    |
| train/                |            |
|    d_grad_norm        | 0.447      |
|    d_learning_rate    | 8.86e-05   |
|    entropy_loss       | -26.2      |
|    explained_variance | -1.8547256 |
|    n_updates          | 13399      |
|    policy_loss        | 2.12       |
|    std                | 0.431      |
|    u_grad_norm        | 1.29       |
|    u_learning_rate    | 8.86e-06   |
|    v_grad_norm        | 0.922      |
|    v_learning_rate    | 3.73e-08   |
|    value_loss         | 2.83       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 138500     |
|    time_elapsed       | 50929      |
|    total_timesteps    | 1108000    |
| train/                |            |
|    d_grad_norm        | 0.657      |
|    d_learning_rate    | 8.82e-05   |
|    entropy_loss       | -30.1      |
|    explained_variance | -25.028652 |
|    n_updates          | 13499      |
|    policy_loss        | 12.6       |
|    std                | 0.431      |
|    u_grad_norm        | 1.21       |
|    u_learning_rate    | 8.82e-06   |
|    v_grad_norm        | 0.912      |
|    v_learning_rate    | 3.7e-08    |
|    value_loss         | 7.54       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 138600     |
|    time_elapsed       | 50965      |
|    total_timesteps    | 1108800    |
| train/                |            |
|    d_grad_norm        | 0.307      |
|    d_learning_rate    | 8.78e-05   |
|    entropy_loss       | -31.4      |
|    explained_variance | -34.929966 |
|    n_updates          | 13599      |
|    policy_loss        | 3.8        |
|    std                | 0.431      |
|    u_grad_norm        | 1.31       |
|    u_learning_rate    | 8.78e-06   |
|    v_grad_norm        | 0.976      |
|    v_learning_rate    | 3.68e-08   |
|    value_loss         | 1.66       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 138700     |
|    time_elapsed       | 51002      |
|    total_timesteps    | 1109600    |
| train/                |            |
|    d_grad_norm        | 0.675      |
|    d_learning_rate    | 8.73e-05   |
|    entropy_loss       | -32        |
|    explained_variance | -35.905647 |
|    n_updates          | 13699      |
|    policy_loss        | 22.1       |
|    std                | 0.431      |
|    u_grad_norm        | 1.2        |
|    u_learning_rate    | 8.73e-06   |
|    v_grad_norm        | 0.975      |
|    v_learning_rate    | 3.65e-08   |
|    value_loss         | 2.84       |
--------------------------------------
Eval num_timesteps=1110000, episode_reward=-561.13 +/- 24.41
Episode length: 1000.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 1e+03      |
|    mean_reward        | -561       |
| time/                 |            |
|    total_timesteps    | 1110000    |
| train/                |            |
|    d_grad_norm        | 0.766      |
|    d_learning_rate    | 8.71e-05   |
|    entropy_loss       | -30        |
|    explained_variance | -51.796337 |
|    n_updates          | 13749      |
|    policy_loss        | 31.9       |
|    std                | 0.431      |
|    u_grad_norm        | 1.26       |
|    u_learning_rate    | 8.71e-06   |
|    v_grad_norm        | 0.984      |
|    v_learning_rate    | 3.64e-08   |
|    value_loss         | 5.65       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 138800     |
|    time_elapsed       | 51045      |
|    total_timesteps    | 1110400    |
| train/                |            |
|    d_grad_norm        | 1.34       |
|    d_learning_rate    | 8.69e-05   |
|    entropy_loss       | -29.8      |
|    explained_variance | -20.553694 |
|    n_updates          | 13799      |
|    policy_loss        | -37.1      |
|    std                | 0.431      |
|    u_grad_norm        | 1.14       |
|    u_learning_rate    | 8.69e-06   |
|    v_grad_norm        | 1.04       |
|    v_learning_rate    | 3.62e-08   |
|    value_loss         | 2.71       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 138900     |
|    time_elapsed       | 51081      |
|    total_timesteps    | 1111200    |
| train/                |            |
|    d_grad_norm        | 0.763      |
|    d_learning_rate    | 8.65e-05   |
|    entropy_loss       | -29.9      |
|    explained_variance | -32.078995 |
|    n_updates          | 13899      |
|    policy_loss        | -63.1      |
|    std                | 0.431      |
|    u_grad_norm        | 1.24       |
|    u_learning_rate    | 8.65e-06   |
|    v_grad_norm        | 0.959      |
|    v_learning_rate    | 3.6e-08    |
|    value_loss         | 5.97       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -483      |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 139000    |
|    time_elapsed       | 51117     |
|    total_timesteps    | 1112000   |
| train/                |           |
|    d_grad_norm        | 1.26      |
|    d_learning_rate    | 8.61e-05  |
|    entropy_loss       | -29.6     |
|    explained_variance | -64.19519 |
|    n_updates          | 13999     |
|    policy_loss        | -33.8     |
|    std                | 0.431     |
|    u_grad_norm        | 1.07      |
|    u_learning_rate    | 8.61e-06  |
|    v_grad_norm        | 0.963     |
|    v_learning_rate    | 3.57e-08  |
|    value_loss         | 3.52      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 139100     |
|    time_elapsed       | 51153      |
|    total_timesteps    | 1112800    |
| train/                |            |
|    d_grad_norm        | 0.767      |
|    d_learning_rate    | 8.57e-05   |
|    entropy_loss       | -26.1      |
|    explained_variance | -30.034737 |
|    n_updates          | 14099      |
|    policy_loss        | 11.3       |
|    std                | 0.431      |
|    u_grad_norm        | 1.33       |
|    u_learning_rate    | 8.57e-06   |
|    v_grad_norm        | 0.982      |
|    v_learning_rate    | 3.55e-08   |
|    value_loss         | 2.33       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 139200     |
|    time_elapsed       | 51189      |
|    total_timesteps    | 1113600    |
| train/                |            |
|    d_grad_norm        | 0.715      |
|    d_learning_rate    | 8.53e-05   |
|    entropy_loss       | -28.9      |
|    explained_variance | -55.044376 |
|    n_updates          | 14199      |
|    policy_loss        | -35.9      |
|    std                | 0.431      |
|    u_grad_norm        | 1.4        |
|    u_learning_rate    | 8.53e-06   |
|    v_grad_norm        | 0.952      |
|    v_learning_rate    | 3.52e-08   |
|    value_loss         | 32.6       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 139300     |
|    time_elapsed       | 51225      |
|    total_timesteps    | 1114400    |
| train/                |            |
|    d_grad_norm        | 0.23       |
|    d_learning_rate    | 8.49e-05   |
|    entropy_loss       | -29        |
|    explained_variance | -10.459819 |
|    n_updates          | 14299      |
|    policy_loss        | -4.8       |
|    std                | 0.431      |
|    u_grad_norm        | 1.3        |
|    u_learning_rate    | 8.49e-06   |
|    v_grad_norm        | 0.981      |
|    v_learning_rate    | 3.5e-08    |
|    value_loss         | 3.19       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 139400     |
|    time_elapsed       | 51262      |
|    total_timesteps    | 1115200    |
| train/                |            |
|    d_grad_norm        | 0.748      |
|    d_learning_rate    | 8.45e-05   |
|    entropy_loss       | -30        |
|    explained_variance | -59.935173 |
|    n_updates          | 14399      |
|    policy_loss        | -58.8      |
|    std                | 0.431      |
|    u_grad_norm        | 1.28       |
|    u_learning_rate    | 8.45e-06   |
|    v_grad_norm        | 1.06       |
|    v_learning_rate    | 3.47e-08   |
|    value_loss         | 7.06       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 139500     |
|    time_elapsed       | 51298      |
|    total_timesteps    | 1116000    |
| train/                |            |
|    d_grad_norm        | 0.868      |
|    d_learning_rate    | 8.41e-05   |
|    entropy_loss       | -31        |
|    explained_variance | -25.195934 |
|    n_updates          | 14499      |
|    policy_loss        | -20.7      |
|    std                | 0.431      |
|    u_grad_norm        | 1.35       |
|    u_learning_rate    | 8.41e-06   |
|    v_grad_norm        | 1.05       |
|    v_learning_rate    | 3.45e-08   |
|    value_loss         | 1.38       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 139600     |
|    time_elapsed       | 51335      |
|    total_timesteps    | 1116800    |
| train/                |            |
|    d_grad_norm        | 1.32       |
|    d_learning_rate    | 8.37e-05   |
|    entropy_loss       | -30.9      |
|    explained_variance | -57.956043 |
|    n_updates          | 14599      |
|    policy_loss        | 13.8       |
|    std                | 0.431      |
|    u_grad_norm        | 1.37       |
|    u_learning_rate    | 8.37e-06   |
