nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------------------
| rollout/              |               |
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -779        |
| time/                 |             |
|    fps                | 3           |
|    iterations         | 112300      |
|    time_elapsed       | 272177      |
|    total_timesteps    | 898400      |
| train/                |             |
|    d_grad_norm        | 1.07        |
|    entropy_loss       | -3.5        |
|    explained_variance | -0.43734658 |
|    learning_rate      | 0.0559      |
|    n_updates          | 112299      |
|    policy_loss        | -15         |
|    std                | 0.552       |
|    u_grad_norm        | 0.176       |
|    v_grad_norm        | 1.08        |
|    value_loss         | 25.3        |
---------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -766     |
| time/                 |          |
|    fps                | 3        |
|    iterations         | 112400   |
|    time_elapsed       | 272863   |
|    total_timesteps    | 899200   |
| train/                |          |
|    d_grad_norm        | 1.09     |
|    entropy_loss       | -3.31    |
|    explained_variance | -8.94462 |
|    learning_rate      | 0.0559   |
|    n_updates          | 112399   |
|    policy_loss        | -0.363   |
|    std                | 0.552    |
|    u_grad_norm        | 0.0166   |
|    v_grad_norm        | 1.1      |
|    value_loss         | 0.028    |
------------------------------------
Eval num_timesteps=900000, episode_reward=-537.80 +/- 290.46
Episode length: 200.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 200        |
|    mean_reward        | -538       |
| time/                 |            |
|    total_timesteps    | 900000     |
| train/                |            |
|    d_grad_norm        | 1.1        |
|    entropy_loss       | -3.3       |
|    explained_variance | -0.6325269 |
|    learning_rate      | 0.0559     |
|    n_updates          | 112499     |
|    policy_loss        | 1.72       |
|    std                | 0.552      |
|    u_grad_norm        | 0.0121     |
|    v_grad_norm        | 0.995      |
|    value_loss         | 0.474      |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -749     |
| time/              |          |
|    fps             | 3        |
|    iterations      | 112500   |
|    time_elapsed    | 273533   |
|    total_timesteps | 900000   |
---------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -753       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 112600     |
|    time_elapsed       | 274251     |
|    total_timesteps    | 900800     |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -3.33      |
|    explained_variance | 0.20473069 |
|    learning_rate      | 0.0559     |
|    n_updates          | 112599     |
|    policy_loss        | 0.34       |
|    std                | 0.551      |
|    u_grad_norm        | 0.00949    |
|    v_grad_norm        | 1.04       |
|    value_loss         | 0.0188     |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -772      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 112700    |
|    time_elapsed       | 274886    |
|    total_timesteps    | 901600    |
| train/                |           |
|    d_grad_norm        | 0.932     |
|    entropy_loss       | -4.82     |
|    explained_variance | 0.9991817 |
|    learning_rate      | 0.0559    |
|    n_updates          | 112699    |
|    policy_loss        | -2.87     |
|    std                | 0.551     |
|    u_grad_norm        | 0.022     |
|    v_grad_norm        | 0.906     |
|    value_loss         | 0.443     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -768      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 112800    |
|    time_elapsed       | 275594    |
|    total_timesteps    | 902400    |
| train/                |           |
|    d_grad_norm        | 1.09      |
|    entropy_loss       | -3.35     |
|    explained_variance | -72.02447 |
|    learning_rate      | 0.0559    |
|    n_updates          | 112799    |
|    policy_loss        | -0.74     |
|    std                | 0.551     |
|    u_grad_norm        | 0.0907    |
|    v_grad_norm        | 1.12      |
|    value_loss         | 0.121     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -762       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 112900     |
|    time_elapsed       | 276274     |
|    total_timesteps    | 903200     |
| train/                |            |
|    d_grad_norm        | 0.0984     |
|    entropy_loss       | -4.42      |
|    explained_variance | 0.99980867 |
|    learning_rate      | 0.0559     |
|    n_updates          | 112899     |
|    policy_loss        | 0.0441     |
|    std                | 0.551      |
|    u_grad_norm        | 0.0832     |
|    v_grad_norm        | 0.916      |
|    value_loss         | 0.0201     |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -758      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 113000    |
|    time_elapsed       | 276922    |
|    total_timesteps    | 904000    |
| train/                |           |
|    d_grad_norm        | 0.837     |
|    entropy_loss       | -4.8      |
|    explained_variance | 0.9995394 |
|    learning_rate      | 0.0558    |
|    n_updates          | 112999    |
|    policy_loss        | 0.178     |
|    std                | 0.551     |
|    u_grad_norm        | 0.023     |
|    v_grad_norm        | 1.06      |
|    value_loss         | 0.0249    |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -773       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 113100     |
|    time_elapsed       | 277626     |
|    total_timesteps    | 904800     |
| train/                |            |
|    d_grad_norm        | 0.869      |
|    entropy_loss       | -4.39      |
|    explained_variance | 0.27618176 |
|    learning_rate      | 0.0558     |
|    n_updates          | 113099     |
|    policy_loss        | -9.64      |
|    std                | 0.551      |
|    u_grad_norm        | 0.00246    |
|    v_grad_norm        | 1.08       |
|    value_loss         | 17.2       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -767      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 113200    |
|    time_elapsed       | 278252    |
|    total_timesteps    | 905600    |
| train/                |           |
|    d_grad_norm        | 0.795     |
|    entropy_loss       | -3.31     |
|    explained_variance | -8.666492 |
|    learning_rate      | 0.0558    |
|    n_updates          | 113199    |
|    policy_loss        | 0.276     |
|    std                | 0.551     |
|    u_grad_norm        | 0.0674    |
|    v_grad_norm        | 1.1       |
|    value_loss         | 0.0114    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -763      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 113300    |
|    time_elapsed       | 278984    |
|    total_timesteps    | 906400    |
| train/                |           |
|    d_grad_norm        | 0.416     |
|    entropy_loss       | -4.6      |
|    explained_variance | 0.9997392 |
|    learning_rate      | 0.0558    |
|    n_updates          | 113299    |
|    policy_loss        | -0.169    |
|    std                | 0.551     |
|    u_grad_norm        | 0.00301   |
|    v_grad_norm        | 0.991     |
|    value_loss         | 0.0233    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -757      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 113400    |
|    time_elapsed       | 279626    |
|    total_timesteps    | 907200    |
| train/                |           |
|    d_grad_norm        | 0.206     |
|    entropy_loss       | -3.81     |
|    explained_variance | 0.9997595 |
|    learning_rate      | 0.0558    |
|    n_updates          | 113399    |
|    policy_loss        | -0.0847   |
|    std                | 0.551     |
|    u_grad_norm        | 0.0293    |
|    v_grad_norm        | 1.13      |
|    value_loss         | 0.0075    |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -755       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 113500     |
|    time_elapsed       | 280306     |
|    total_timesteps    | 908000     |
| train/                |            |
|    d_grad_norm        | 0.731      |
|    entropy_loss       | -4.75      |
|    explained_variance | 0.99132067 |
|    learning_rate      | 0.0558     |
|    n_updates          | 113499     |
|    policy_loss        | -10.1      |
|    std                | 0.551      |
|    u_grad_norm        | 0.00713    |
|    v_grad_norm        | 0.975      |
|    value_loss         | 6.93       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -767      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 113600    |
|    time_elapsed       | 280996    |
|    total_timesteps    | 908800    |
| train/                |           |
|    d_grad_norm        | 0.881     |
|    entropy_loss       | -4.83     |
|    explained_variance | 0.9868998 |
|    learning_rate      | 0.0558    |
|    n_updates          | 113599    |
|    policy_loss        | 6.7       |
|    std                | 0.55      |
|    u_grad_norm        | 0.0305    |
|    v_grad_norm        | 1.04      |
|    value_loss         | 2.33      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -778      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 113700    |
|    time_elapsed       | 281634    |
|    total_timesteps    | 909600    |
| train/                |           |
|    d_grad_norm        | 0.72      |
|    entropy_loss       | -4.83     |
|    explained_variance | 0.9974381 |
|    learning_rate      | 0.0558    |
|    n_updates          | 113699    |
|    policy_loss        | -16.5     |
|    std                | 0.55      |
|    u_grad_norm        | 0.00593   |
|    v_grad_norm        | 1.05      |
|    value_loss         | 13.2      |
-------------------------------------
Eval num_timesteps=910000, episode_reward=-342.64 +/- 304.64
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -343      |
| time/                 |           |
|    total_timesteps    | 910000    |
| train/                |           |
|    d_grad_norm        | 0.83      |
|    entropy_loss       | -4.56     |
|    explained_variance | -1.604291 |
|    learning_rate      | 0.0558    |
|    n_updates          | 113749    |
|    policy_loss        | -40.2     |
|    std                | 0.55      |
|    u_grad_norm        | 0.0614    |
|    v_grad_norm        | 0.87      |
|    value_loss         | 64.2      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -777       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 113800     |
|    time_elapsed       | 282395     |
|    total_timesteps    | 910400     |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -3.29      |
|    explained_variance | -1.5226579 |
|    learning_rate      | 0.0558     |
|    n_updates          | 113799     |
|    policy_loss        | 0.274      |
|    std                | 0.549      |
|    u_grad_norm        | 0.0075     |
|    v_grad_norm        | 1.04       |
|    value_loss         | 0.0364     |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -771       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 113900     |
|    time_elapsed       | 283022     |
|    total_timesteps    | 911200     |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    entropy_loss       | -3.89      |
|    explained_variance | 0.99992454 |
|    learning_rate      | 0.0558     |
|    n_updates          | 113899     |
|    policy_loss        | 0.624      |
|    std                | 0.549      |
|    u_grad_norm        | 0.00014    |
|    v_grad_norm        | 1.11       |
|    value_loss         | 0.0317     |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -789      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 114000    |
|    time_elapsed       | 283714    |
|    total_timesteps    | 912000    |
| train/                |           |
|    d_grad_norm        | 0.661     |
|    entropy_loss       | -3.29     |
|    explained_variance | -52.56734 |
|    learning_rate      | 0.0558    |
|    n_updates          | 113999    |
|    policy_loss        | -0.17     |
|    std                | 0.549     |
|    u_grad_norm        | 0.00399   |
|    v_grad_norm        | 1.03      |
|    value_loss         | 0.00538   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -789      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 114100    |
|    time_elapsed       | 284388    |
|    total_timesteps    | 912800    |
| train/                |           |
|    d_grad_norm        | 0.733     |
|    entropy_loss       | -4.73     |
|    explained_variance | 0.9986788 |
|    learning_rate      | 0.0558    |
|    n_updates          | 114099    |
|    policy_loss        | -4.07     |
|    std                | 0.548     |
|    u_grad_norm        | 0.000731  |
|    v_grad_norm        | 1.08      |
|    value_loss         | 0.838     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -785      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 114200    |
|    time_elapsed       | 285046    |
|    total_timesteps    | 913600    |
| train/                |           |
|    d_grad_norm        | 1         |
|    entropy_loss       | -4.5      |
|    explained_variance | 0.9603399 |
|    learning_rate      | 0.0558    |
|    n_updates          | 114199    |
|    policy_loss        | 0.283     |
|    std                | 0.548     |
|    u_grad_norm        | 0.0295    |
|    v_grad_norm        | 0.947     |
|    value_loss         | 0.606     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -791       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 114300     |
|    time_elapsed       | 285770     |
|    total_timesteps    | 914400     |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -3.28      |
|    explained_variance | -1.4196243 |
|    learning_rate      | 0.0558     |
|    n_updates          | 114299     |
|    policy_loss        | -1.83      |
|    std                | 0.548      |
|    u_grad_norm        | 0.0107     |
|    v_grad_norm        | 1.05       |
|    value_loss         | 0.537      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -792       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 114400     |
|    time_elapsed       | 286393     |
|    total_timesteps    | 915200     |
| train/                |            |
|    d_grad_norm        | 0.861      |
|    entropy_loss       | -4.53      |
|    explained_variance | 0.99892867 |
|    learning_rate      | 0.0558     |
|    n_updates          | 114399     |
|    policy_loss        | 1.32       |
|    std                | 0.548      |
|    u_grad_norm        | 0.00134    |
|    v_grad_norm        | 1.07       |
|    value_loss         | 0.109      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -802       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 114500     |
|    time_elapsed       | 287104     |
|    total_timesteps    | 916000     |
| train/                |            |
|    d_grad_norm        | 0.934      |
|    entropy_loss       | -4.26      |
|    explained_variance | 0.99164796 |
|    learning_rate      | 0.0557     |
|    n_updates          | 114499     |
|    policy_loss        | 2.12       |
|    std                | 0.548      |
|    u_grad_norm        | 0.0389     |
|    v_grad_norm        | 1.04       |
|    value_loss         | 0.331      |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -795        |
| time/                 |             |
|    fps                | 3           |
|    iterations         | 114600      |
|    time_elapsed       | 287767      |
|    total_timesteps    | 916800      |
| train/                |             |
|    d_grad_norm        | 1.09        |
|    entropy_loss       | -3.28       |
|    explained_variance | -0.15556562 |
|    learning_rate      | 0.0557      |
|    n_updates          | 114599      |
|    policy_loss        | 0.851       |
|    std                | 0.547       |
|    u_grad_norm        | 0.00124     |
|    v_grad_norm        | 0.953       |
|    value_loss         | 0.122       |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -786       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 114700     |
|    time_elapsed       | 288410     |
|    total_timesteps    | 917600     |
| train/                |            |
|    d_grad_norm        | 0.153      |
|    entropy_loss       | -4.71      |
|    explained_variance | 0.99979156 |
|    learning_rate      | 0.0557     |
|    n_updates          | 114699     |
|    policy_loss        | 0.243      |
|    std                | 0.546      |
|    u_grad_norm        | 0.0115     |
|    v_grad_norm        | 1.12       |
|    value_loss         | 0.0137     |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -777       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 114800     |
|    time_elapsed       | 289089     |
|    total_timesteps    | 918400     |
| train/                |            |
|    d_grad_norm        | 0.475      |
|    entropy_loss       | -3.3       |
|    explained_variance | 0.68350047 |
|    learning_rate      | 0.0557     |
|    n_updates          | 114799     |
|    policy_loss        | -0.0915    |
|    std                | 0.547      |
|    u_grad_norm        | 0.0607     |
|    v_grad_norm        | 1.09       |
|    value_loss         | 0.00153    |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -769       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 114900     |
|    time_elapsed       | 289686     |
|    total_timesteps    | 919200     |
| train/                |            |
|    d_grad_norm        | 1.01       |
|    entropy_loss       | -3.28      |
|    explained_variance | -1.5717382 |
|    learning_rate      | 0.0557     |
|    n_updates          | 114899     |
|    policy_loss        | -0.249     |
|    std                | 0.547      |
|    u_grad_norm        | 0.00249    |
|    v_grad_norm        | 1.11       |
|    value_loss         | 0.00974    |
--------------------------------------
Eval num_timesteps=920000, episode_reward=-684.72 +/- 438.99
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -685      |
| time/                 |           |
|    total_timesteps    | 920000    |
| train/                |           |
|    d_grad_norm        | 1.12      |
|    entropy_loss       | -3.85     |
|    explained_variance | 0.9993916 |
|    learning_rate      | 0.0557    |
|    n_updates          | 114999    |
|    policy_loss        | 0.763     |
|    std                | 0.546     |
|    u_grad_norm        | 0.00757   |
|    v_grad_norm        | 1.09      |
|    value_loss         | 0.0753    |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -761     |
| time/              |          |
|    fps             | 3        |
|    iterations      | 115000   |
|    time_elapsed    | 290403   |
|    total_timesteps | 920000   |
---------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -760       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 115100     |
|    time_elapsed       | 291034     |
|    total_timesteps    | 920800     |
| train/                |            |
|    d_grad_norm        | 0.852      |
|    entropy_loss       | -4.41      |
|    explained_variance | 0.04573244 |
|    learning_rate      | 0.0557     |
|    n_updates          | 115099     |
|    policy_loss        | -34.9      |
|    std                | 0.546      |
|    u_grad_norm        | 0.0627     |
|    v_grad_norm        | 0.899      |
|    value_loss         | 56         |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -752       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 115200     |
|    time_elapsed       | 291648     |
|    total_timesteps    | 921600     |
| train/                |            |
|    d_grad_norm        | 0.561      |
|    entropy_loss       | -3.31      |
|    explained_variance | 0.33777386 |
|    learning_rate      | 0.0557     |
|    n_updates          | 115199     |
|    policy_loss        | -0.141     |
|    std                | 0.546      |
|    u_grad_norm        | 0.0223     |
|    v_grad_norm        | 1.12       |
|    value_loss         | 0.00488    |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -749      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 115300    |
|    time_elapsed       | 292326    |
|    total_timesteps    | 922400    |
| train/                |           |
|    d_grad_norm        | 0.762     |
|    entropy_loss       | -5.12     |
|    explained_variance | 0.9976007 |
|    learning_rate      | 0.0557    |
|    n_updates          | 115299    |
|    policy_loss        | -16.4     |
|    std                | 0.546     |
|    u_grad_norm        | 0.0136    |
|    v_grad_norm        | 1.1       |
|    value_loss         | 11.5      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -749       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 115400     |
|    time_elapsed       | 292925     |
|    total_timesteps    | 923200     |
| train/                |            |
|    d_grad_norm        | 0.907      |
|    entropy_loss       | -3.27      |
|    explained_variance | -5.8772407 |
|    learning_rate      | 0.0557     |
|    n_updates          | 115399     |
|    policy_loss        | -0.281     |
|    std                | 0.546      |
|    u_grad_norm        | 0.0046     |
|    v_grad_norm        | 0.983      |
|    value_loss         | 0.0495     |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -749        |
| time/                 |             |
|    fps                | 3           |
|    iterations         | 115500      |
|    time_elapsed       | 293624      |
|    total_timesteps    | 924000      |
| train/                |             |
|    d_grad_norm        | 1.09        |
|    entropy_loss       | -3.52       |
|    explained_variance | -0.19988585 |
|    learning_rate      | 0.0557      |
|    n_updates          | 115499      |
|    policy_loss        | -12.1       |
|    std                | 0.545       |
|    u_grad_norm        | 0.2         |
|    v_grad_norm        | 1.08        |
|    value_loss         | 18.2        |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -735        |
| time/                 |             |
|    fps                | 3           |
|    iterations         | 115600      |
|    time_elapsed       | 294239      |
|    total_timesteps    | 924800      |
| train/                |             |
|    d_grad_norm        | 0.848       |
|    entropy_loss       | -3.31       |
|    explained_variance | 0.000675261 |
|    learning_rate      | 0.0557      |
|    n_updates          | 115599      |
|    policy_loss        | 0.0709      |
|    std                | 0.544       |
|    u_grad_norm        | 0.0182      |
|    v_grad_norm        | 0.952       |
|    value_loss         | 0.00612     |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -751      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 115700    |
|    time_elapsed       | 294882    |
|    total_timesteps    | 925600    |
| train/                |           |
|    d_grad_norm        | 0.86      |
|    entropy_loss       | -4.57     |
|    explained_variance | 0.9995666 |
|    learning_rate      | 0.0557    |
|    n_updates          | 115699    |
|    policy_loss        | 2.39      |
|    std                | 0.544     |
|    u_grad_norm        | 0.0137    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 0.341     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -766       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 115800     |
|    time_elapsed       | 295528     |
|    total_timesteps    | 926400     |
| train/                |            |
|    d_grad_norm        | 1.11       |
|    entropy_loss       | -3.38      |
|    explained_variance | 0.93343747 |
|    learning_rate      | 0.0557     |
|    n_updates          | 115799     |
|    policy_loss        | -5.47      |
|    std                | 0.543      |
|    u_grad_norm        | 0.0115     |
|    v_grad_norm        | 1.07       |
|    value_loss         | 4.1        |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -780      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 115900    |
|    time_elapsed       | 296118    |
|    total_timesteps    | 927200    |
| train/                |           |
|    d_grad_norm        | 0.523     |
|    entropy_loss       | -4.15     |
|    explained_variance | 0.9997772 |
|    learning_rate      | 0.0556    |
|    n_updates          | 115899    |
|    policy_loss        | 0.239     |
|    std                | 0.543     |
|    u_grad_norm        | 0.0024    |
|    v_grad_norm        | 0.98      |
|    value_loss         | 0.0152    |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -784       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 116000     |
|    time_elapsed       | 296774     |
|    total_timesteps    | 928000     |
| train/                |            |
|    d_grad_norm        | 0.129      |
|    entropy_loss       | -4.64      |
|    explained_variance | 0.99985975 |
|    learning_rate      | 0.0556     |
|    n_updates          | 115999     |
|    policy_loss        | 0.85       |
|    std                | 0.542      |
|    u_grad_norm        | 0.0483     |
|    v_grad_norm        | 1.04       |
|    value_loss         | 0.038      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -768       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 116100     |
|    time_elapsed       | 297350     |
|    total_timesteps    | 928800     |
| train/                |            |
|    d_grad_norm        | 0.757      |
|    entropy_loss       | -4.27      |
|    explained_variance | 0.77165055 |
|    learning_rate      | 0.0556     |
|    n_updates          | 116099     |
|    policy_loss        | -4.21      |
|    std                | 0.542      |
|    u_grad_norm        | 0.0167     |
|    v_grad_norm        | 0.893      |
|    value_loss         | 4.13       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -758      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 116200    |
|    time_elapsed       | 297951    |
|    total_timesteps    | 929600    |
| train/                |           |
|    d_grad_norm        | 0.208     |
|    entropy_loss       | -4        |
|    explained_variance | 0.9993219 |
|    learning_rate      | 0.0556    |
|    n_updates          | 116199    |
|    policy_loss        | 0.16      |
|    std                | 0.543     |
|    u_grad_norm        | 0.0242    |
|    v_grad_norm        | 1.02      |
|    value_loss         | 0.0211    |
-------------------------------------
Eval num_timesteps=930000, episode_reward=-624.27 +/- 492.07
Episode length: 200.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 200        |
|    mean_reward        | -624       |
| time/                 |            |
|    total_timesteps    | 930000     |
| train/                |            |
|    d_grad_norm        | 1.1        |
|    entropy_loss       | -3.32      |
|    explained_variance | -23.713255 |
|    learning_rate      | 0.0556     |
|    n_updates          | 116249     |
|    policy_loss        | 4.41       |
|    std                | 0.542      |
|    u_grad_norm        | 0.00161    |
|    v_grad_norm        | 0.968      |
|    value_loss         | 1.32       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -761      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 116300    |
|    time_elapsed       | 298551    |
|    total_timesteps    | 930400    |
| train/                |           |
|    d_grad_norm        | 0.929     |
|    entropy_loss       | -4.5      |
|    explained_variance | 0.9982819 |
|    learning_rate      | 0.0556    |
|    n_updates          | 116299    |
|    policy_loss        | -3.67     |
|    std                | 0.542     |
|    u_grad_norm        | 0.0206    |
|    v_grad_norm        | 1.04      |
|    value_loss         | 0.788     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -764       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 116400     |
|    time_elapsed       | 299134     |
|    total_timesteps    | 931200     |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -3.26      |
|    explained_variance | -54.993225 |
|    learning_rate      | 0.0556     |
|    n_updates          | 116399     |
|    policy_loss        | -1.04      |
|    std                | 0.542      |
|    u_grad_norm        | 0.00985    |
|    v_grad_norm        | 0.964      |
|    value_loss         | 0.117      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -761      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 116500    |
|    time_elapsed       | 299739    |
|    total_timesteps    | 932000    |
| train/                |           |
|    d_grad_norm        | 0.719     |
|    entropy_loss       | -4.64     |
|    explained_variance | 0.5011812 |
|    learning_rate      | 0.0556    |
|    n_updates          | 116499    |
|    policy_loss        | -30.9     |
|    std                | 0.542     |
|    u_grad_norm        | 0.000422  |
|    v_grad_norm        | 0.944     |
|    value_loss         | 65.3      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -756       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 116600     |
|    time_elapsed       | 300305     |
|    total_timesteps    | 932800     |
| train/                |            |
|    d_grad_norm        | 0.893      |
|    entropy_loss       | -5         |
|    explained_variance | 0.99741715 |
|    learning_rate      | 0.0556     |
|    n_updates          | 116599     |
|    policy_loss        | 15.6       |
|    std                | 0.541      |
|    u_grad_norm        | 0.0478     |
|    v_grad_norm        | 0.887      |
|    value_loss         | 6.77       |
--------------------------------------
-------------------------------------
